
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-11T13:40:00.000Z

Calculations:
{
  "momentumScore": 77.22885575298537,
  "volumeScore": 16.66666666666679,
  "patternScore": 14.857602204869265,
  "totalScore": 30.77581964512376,
  "finalScore": 30.77581964512376,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 60.29411764705876,
  "ultraShortVolumeSurge": 0.2882590608068379,
  "baseVolumeSurge": 0.028670341096694786,
  "currentPrice": 22.03,
  "resistance": 22.16,
  "support": 21.77,
  "rocMin5": -0.0022644927536230597,
  "shortROC": -0.00271616115889537,
  "priceAcceleration": -0.000565354764779377,
  "buySellRatio": 0.5120281146588095,
  "macdHistogram": 0.042282823953046236,
  "stochasticK": 66.66666666666697,
  "atr": 0.062142857142857465,
  "bbUpper": 22.177523254556334,
  "bbLower": 21.747476745443656,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.79,
      "atrRatio": 0.54,
      "bbWidth": 1.96,
      "volumeRatio": 1.133,
      "signalCount": 6,
      "buySellRatio": 0.512
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.46365345956812587,
  "distanceToResistance": 0.5901044030866954,
  "slPercent": 2.5,
  "tpPercent": 0.5015887426236911,
  "trailingActivation": 0.30095324557421466,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.2286850947914536,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.89361702127626,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.5901044030866954,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.07765250619652085,
  "rvolMin5": -0.4823050961185268,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": 2.2902917877732407,
  "bbWidthPercent": 1.9580945207179432,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.002258355916892534
    },
    "min5": {
      "roc1": -0.00271616115889537,
      "roc3": -0.0036182722749886157
    },
    "min15": {
      "roc1": -0.0022644927536230597,
      "roc3": -0.004068716094032543
    },
    "hourly": {
      "roc1": 0.004068716094032543,
      "roc3": 0.016010978956999152
    },
    "fourHour": {
      "roc1": 0.004977375565610833,
      "roc3": 0.02350230414746551
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.114368642769111,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -235.59707620000017,
  "signedMin5Z": -2.353891649522671,
  "signedMin1": -297.4331315700001,
  "signedMin1Z": -4.262085066873169,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.6659722222222222,
  "rvolPercentileMin5": 0.23958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.01749999999999,
      "sma50": 21.996399999999998,
      "ema20": 22.04469810014092,
      "ema50": 21.98559377331408,
      "vwma20": 21.932723024032114,
      "hma21": 22.18168831168832,
      "atr14": 0.04428571428571436,
      "atrPercentile": 0.7371601208459214,
      "rvolZ": -0.07765250619652085,
      "rvolPercentile": 0.6659722222222222,
      "mfi14": 69.93237464568467,
      "ppo": {
        "ppo": 0.20618571355651658,
        "signal": 0.18898762329198662,
        "histogram": 0.017198090264529953
      },
      "stochRsi": {
        "k": 40.46924892405911,
        "d": 71.40860392740075
      },
      "vprofile": {
        "vpBins": [
          0.009258907572152867,
          0,
          0.0374371706166814,
          0.04872717398017568,
          0.03314969495325609,
          0.10900100244379313,
          0.022510499153552087,
          0.11145627476538907,
          0.037081436290805424,
          0.0015208949956441666,
          0.26263096445349504,
          0.10476749677318249,
          0.04506116984050192,
          0.020309690136864192,
          0.030169638962485628,
          0.03293745814069941,
          0.07829034009266671,
          0.015655028567067162,
          0.000035158261587729096,
          0
        ],
        "currentBinShare": 0.07829034009266671
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.23013215799994
      }
    },
    "min5": {
      "sma20": 21.966999999999995,
      "sma50": 21.934999999999995,
      "ema20": 22.01343555454894,
      "ema50": 21.950346357607355,
      "vwma20": 21.92132046884096,
      "hma21": 22.163549783549787,
      "atr14": 0.062142857142857465,
      "atrPercentile": 0.7007299270072993,
      "rvolZ": -0.4823050961185268,
      "rvolPercentile": 0.23958333333333334,
      "mfi14": 21.348634595950173,
      "ppo": {
        "ppo": 0.19181918288664257,
        "signal": 0.152770198201445,
        "histogram": 0.039048984685197574
      },
      "stochRsi": {
        "k": 75.58386411889603,
        "d": 59.90480250071025
      },
      "vprofile": {
        "vpBins": [
          0.007756614643197315,
          0.016306141374874926,
          0.034092857700043416,
          0.011366369378074845,
          0.01640943141239079,
          0.11943087452997582,
          0.09850528184056133,
          0.009461688444050499,
          0.009973981304817473,
          0.050762914502933784,
          0.04248649098733022,
          0.14382129322516826,
          0.07482816011426223,
          0.021038141838204443,
          0.21637368032793514,
          0.019224688124911755,
          0.04714015296358748,
          0.03677756807989107,
          0.024243669207789243,
          0
        ],
        "currentBinShare": 0.03677756807989107
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2435690042252325
      }
    },
    "min15": {
      "sma20": 21.962499999999995,
      "sma50": 21.865999999999996,
      "ema20": 21.956757459230513,
      "ema50": 21.819412636624925,
      "vwma20": 21.945805965620224,
      "hma21": 21.93251082251083,
      "atr14": 0.10214285714285813,
      "atrPercentile": 0.8048780487804879,
      "rvolZ": -0.39444594297391333,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 32.28204526753045,
      "ppo": {
        "ppo": 0.23105871621829535,
        "signal": 0.19554628912995653,
        "histogram": 0.03551242708833882
      },
      "stochRsi": {
        "k": 12.270967956278827,
        "d": 51.61840092326688
      },
      "vprofile": {
        "vpBins": [
          0.00706899750507757,
          0.013527770120001722,
          0.004100686559575521,
          0,
          0.029058015120743567,
          0.1325818418698072,
          0.0972635494692776,
          0.005557039466325867,
          0.010325073423084336,
          0.054448692934353074,
          0.06950569919573084,
