
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-17T11:10:00.000Z

Calculations:
{
  "momentumScore": 37.53996911109058,
  "volumeScore": 54.090909090909264,
  "patternScore": 0,
  "totalScore": 31.777623239207145,
  "finalScore": 31.777623239207145,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.51162790697664,
  "ultraShortVolumeSurge": 0.6581980862637864,
  "baseVolumeSurge": 0.01270426909590978,
  "currentPrice": 22.79,
  "resistance": 22.99,
  "support": 22.59,
  "rocMin5": -0.0048034934497816345,
  "shortROC": -0.0013146362839614872,
  "priceAcceleration": -0.0011948759820197804,
  "buySellRatio": 0.6399379773433759,
  "macdHistogram": -0.024623443600306924,
  "stochasticK": 72.72727272727316,
  "atr": 0.0707142857142856,
  "bbUpper": 23.011102541635072,
  "bbLower": 22.54289745836493,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.95,
      "atrRatio": 0.623,
      "bbWidth": 2.06,
      "volumeRatio": 1.134,
      "signalCount": 5,
      "buySellRatio": 0.64
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.41998370212499103,
  "distanceToResistance": 0.8775778850372941,
  "slPercent": 2.5,
  "tpPercent": 0.7459412022816999,
  "trailingActivation": 0.4475647213690199,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.22669060251665515,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.33333333333294,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8775778850372941,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.4500005567252513,
  "rvolMin5": -0.27452014594415336,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": 1.0584373992431784,
  "bbWidthPercent": 2.0556047032978095,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00263042525208252,
      "roc3": -0.0004370629370628501
    },
    "min5": {
      "roc1": -0.0013146362839614872,
      "roc3": 0.0008783487044356422
    },
    "min15": {
      "roc1": 0.0021910604732690935,
      "roc3": 0.0013134851138354264
    },
    "hourly": {
      "roc1": -0.0021910604732690935,
      "roc3": 0.0013192612137203667
    },
    "fourHour": {
      "roc1": 0.003968253968253962,
      "roc3": 0.00485436893203881
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.4179015799314282,
  "wickClosePct": 0.5999999999999858,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.6666666666667062,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": -322.3313452300001,
  "signedMin5Z": -5.073463717974729,
  "signedMin1": 422.69613597000006,
  "signedMin1Z": 10.589696948281196,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9152777777777777,
  "rvolPercentileMin5": 0.4340277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.898999999999994,
      "sma50": 22.78540000000001,
      "ema20": 22.863175843160583,
      "ema50": 22.801460062587946,
      "vwma20": 22.892708390860484,
      "hma21": 22.847272727272735,
      "atr14": 0.061428571428571645,
      "atrPercentile": 0.7578046324269889,
      "rvolZ": 0.4500005567252513,
      "rvolPercentile": 0.9152777777777777,
      "mfi14": 59.741848983557986,
      "ppo": {
        "ppo": 0.04999572112292969,
        "signal": 0.12206373557266426,
        "histogram": -0.07206801444973457
      },
      "stochRsi": {
        "k": 31.03103103103199,
        "d": 41.077441077441144
      },
      "vprofile": {
        "vpBins": [
          0.015901426096474273,
          0.004777865907736124,
          0.020122429858906964,
          0.03962970314408034,
          0.018662392801666136,
          0.08017930962094086,
          0.04272457096789154,
          0.09741015027673809,
          0.2902611820179386,
          0.14342865804066415,
          0.1054516433664571,
          0.048043804079020064,
          0.01648258439633028,
          0.07680520062041808,
          0.00011907880473746231,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1054516433664571
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9786764367234524
      }
    },
    "min5": {
      "sma20": 22.839999999999996,
      "sma50": 22.695200000000003,
      "ema20": 22.82359022000971,
      "ema50": 22.74227175113009,
      "vwma20": 22.836878076338817,
      "hma21": 22.91926406926407,
      "atr14": 0.0707142857142856,
      "atrPercentile": 0.5255474452554745,
      "rvolZ": -0.27452014594415336,
      "rvolPercentile": 0.4340277777777778,
      "mfi14": 25.43811579062175,
      "ppo": {
        "ppo": 0.1810366956193671,
        "signal": 0.2632847391974842,
        "histogram": -0.08224804357811707
      },
      "stochRsi": {
        "k": 0,
        "d": 51.10836288216213
      },
      "vprofile": {
        "vpBins": [
          0.1382239939176318,
          0.05854514218720849,
          0.057009615193766114,
          0.022306205928023296,
          0.06932079745848103,
          0.026818464839878913,
          0.11416714375324571,
          0.04227326957958716,
          0.07655803643059386,
          0.06830297708878436,
          0.190975689282312,
          0.03983882932733753,
          0.05157377239357845,
          0.04402712671573989,
          0.000058935903831272884,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06830297708878436
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8788908591336417
      }
    },
    "min15": {
      "sma20": 22.777,
      "sma50": 22.65459999999999,
      "ema20": 22.77924618856039,
      "ema50": 22.695993628666585,
      "vwma20": 22.789353484345103,
      "hma21": 22.934285714285707,
      "atr14": 0.09571428571428545,
      "atrPercentile": 0.07317073170731707,
      "rvolZ": -0.12628665316614618,
      "rvolPercentile": 0.7083333333333334,
      "mfi14": 31.835674831585862,
      "ppo": {
        "ppo": 0.31619183789495464,
        "signal": 0.2979906020811686,
        "histogram": 0.01820123581378602
      },
      "stochRsi": {
        "k": 62.51673360106982,
        "d": 59.60601237515343
      },
      "vprofile": {
        "vpBins": [
          0.11409794989584988,
          0.05842114132137234,
          0.044266176455131354,
          0.03723725380726194,
          0.09877570789482158,
          0.0485715832459653,
          0.08456026940351676,
          0.04471094792228208,
          0.05371233627574458,
          0.19274115810754003,
          0.05027261041311529,
          0.07030637758632315,
          0.051391442903277705,
          0.050800412163228656,
          0.00013463260456947256,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07030637758632315
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0556047032978095
      }
    },
    "hourly": {
      "sma20": 22.697,
      "sma50": 22.2932,
      "ema20": 22.63708780839213,
      "ema50": 22.431802089590008,
      "vwma20": 22.731906056956248,
      "hma21": 22.616450216450215,
      "atr14": 0.2557142857142856,
      "atrPercentile": 0.6739130434782609,
      "rvolZ": -0.04116591862621577,
      "rvolPercentile": 0.6994047619047619,
      "mfi14": 60.22544991898127,
      "ppo": {
        "ppo": 0.5257316618109911,
        "signal": 0.528142790498644,
        "histogram": -0.002411128687652919
      },
      "stochRsi": {
        "k": 0,
        "d": 49.07783980152403
      },
      "vprofile": {
        "vpBins": [
          0.0020493104806057626,
          0.0067249773033531985,
          0.02953893915175507,
          0,
          0.032702852720087265,
          0.02026314027252327,
          0.004277234606686367,
          0.03718099478430638,
          0.025910832905805873,
          0.04525448724730733,
          0.15857006352210273,
          0.19645099027426394,
          0.06955293966669236,
          0.11260626347590348,
          0.08326082997186836,
          0.09236417982924702,
          0.06080957343524578,
          0.013861786164893855,
          0.008620604187352015,
          0
        ],
        "currentBinShare": 0.06080957343524578
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.6564720724397377
      }
    },
    "fourHour": {
      "sma20": 22.224,
      "sma50": 21.831599999999998,
      "ema20": 22.276887369906948,
      "ema50": 21.815549292415728,
      "vwma20": 22.23200883521108,
      "hma21": 22.496623376623383,
      "atr14": 0.6207142857142863,
      "atrPercentile": 0.8571428571428571,
      "rvolZ": -0.26034630605738157,
      "rvolPercentile": 0.5238095238095238,
      "mfi14": 58.40636229995226,
      "ppo": {
        "ppo": 0.9889243894180064,
        "signal": 0.7961253218196944,
        "histogram": 0.192799067598312
      },
      "stochRsi": {
        "k": 100,
        "d": 59.71512627924767
      },
      "vprofile": {
        "vpBins": [
          0.028263040302412456,
          0.08942340694713696,
          0.049202302445806805,
          0.039748247559131054,
          0.03262694189303151,
          0.032139076830455374,
          0.019085653834395536,
          0,
          0.032955526157232566,
          0.05314916276088254,
          0.01105481758317312,
          0.23698115033686193,
          0.05900011572149446,
          0.04097486867865482,
          0.12767839448967225,
          0.04156426405944898,
          0.07752894037648539,
          0.02862409002372439,
          0,
          0
        ],
        "currentBinShare": 0.07752894037648539
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.917083222186346
      }
    },
    "daily": {
      "sma20": 20.8915,
      "sma50": 20.820199999999996,
      "ema20": 21.27451408003766,
      "ema50": 21.144552873649303,
      "vwma20": 0,
      "hma21": 22.394372294372296,
      "atr14": 1.0185714285714285,
      "atrPercentile": 0.42105263157894735,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 2.6342224844293978,
        "signal": 1.258057557666826,
        "histogram": 1.3761649267625717
      },
      "stochRsi": {
        "k": 89.40842187078604,
        "d": 74.56156147143274
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.827027676308862
      }
    }
  },
  "smaMin5": 22.839999999999996,
  "emaMin5": 22.82359022000971,
  "vwmaMin5": 22.836878076338817,
  "hmaMin5": 22.91926406926407,
  "keltner15": {
    "upper": 22.938246188560388,
    "middle": 22.77924618856039,
    "lower": 22.62024618856039
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 23.133000000000003,
    "finalLower": 22.497
  },
  "mfi15": 31.835674831585862,
