
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-12T14:00:00.000Z

Calculations:
{
  "momentumScore": 38.72064931507859,
  "volumeScore": 94.2110600965183,
  "patternScore": 49.224982300241365,
  "totalScore": 59.46131551279463,
  "finalScore": 59.46131551279463,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.88034188034199,
  "ultraShortVolumeSurge": 2.0911914058919505,
  "baseVolumeSurge": 0.055423173490137694,
  "currentPrice": 21.69,
  "resistance": 21.9,
  "support": 21.44,
  "rocMin5": 0.006963788300835754,
  "shortROC": 0.0060296846011132915,
  "priceAcceleration": 0.00174905533121083,
  "buySellRatio": 0.8293403385602033,
  "macdHistogram": -0.032315526732236616,
  "stochasticK": 55.99999999999952,
  "atr": 0.09142857142857151,
  "bbUpper": 22.014536141955336,
  "bbLower": 21.516463858044656,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.19,
      "atrRatio": 0.584,
      "bbWidth": 2.29,
      "volumeRatio": 2.331,
      "signalCount": 5,
      "buySellRatio": 0.829
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.45445564117763254,
  "distanceToResistance": 0.9681881051175533,
  "slPercent": 4,
  "tpPercent": 0.8229598893499203,
  "trailingActivation": 0.49377593360995214,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.31572474072969003,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 49.367088607595285,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9681881051175533,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.14813522710334526,
  "rvolMin5": 1.5734713138697562,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -1.2900037966059505,
  "bbWidthPercent": 2.2883567292765177,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00416666666666666,
      "roc3": 0.0060296846011132915
    },
    "min5": {
      "roc1": 0.0060296846011132915,
      "roc3": 0.0050973123262281275
    },
    "min15": {
