
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-29T13:15:00.000Z

Calculations:
{
  "momentumScore": 53.30049426622002,
  "volumeScore": 27.682127796021764,
  "patternScore": 59.81079491685159,
  "totalScore": 38.910803461291145,
  "finalScore": 38.910803461291145,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 77.19298245614054,
  "ultraShortVolumeSurge": 0.942030547717771,
  "baseVolumeSurge": 0.02959607122981649,
  "currentPrice": 21.85,
  "resistance": 21.98,
  "support": 21.55,
  "rocMin5": -0.0004574565416284543,
  "shortROC": 0.0009161704076959748,
  "priceAcceleration": -0.00011337085952128204,
  "buySellRatio": 0.2736374670521087,
  "macdHistogram": 0.00018212779602185328,
  "stochasticK": 93.74999999999977,
  "atr": 0.05500000000000022,
  "bbUpper": 22.039343591884546,
  "bbLower": 21.48965640811545,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.794,
      "bbWidth": 2.53,
      "volumeRatio": 0.605,
      "signalCount": 5,
      "buySellRatio": 0.274
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4118993135011446,
  "distanceToResistance": 0.5949656750572037,
  "slPercent": 3,
  "tpPercent": 0.505720823798623,
  "trailingActivation": 0.3034324942791738,
  "shortMomentumScore": 20,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 27.25,
  "chaikin": 0.02556373646106821,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.279069767441445,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5949656750572037,
  "multiplePatterns": true,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.22318882697533854,
  "rvolMin5": 0.19711797184237825,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 0.01425835279098529,
  "bbWidthPercent": 2.5256136542033802,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013755158184319642,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0009161704076959748,
      "roc3": -0.001827318410232944
    },
    "min15": {
      "roc1": 0.004576659038901504,
      "roc3": 0.0027409776153494163
    },
    "hourly": {
      "roc1": -0.009615384615384654,
      "roc3": 0.004178272980501386
    },
    "fourHour": {
      "roc1": -0.0077981651376147565,
      "roc3": 0.006983240223463621
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3094252584424895,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -787.7085321099994,
  "signedMin5Z": -4.867055754097325,
  "signedMin1": 998.40840715,
  "signedMin1Z": 11.57314584292235,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8659722222222223,
  "rvolPercentileMin5": 0.8402777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.717,
      "sma50": 21.7758,
      "ema20": 21.766047291949786,
      "ema50": 21.749215230166463,
      "vwma20": 21.674658152819287,
      "hma21": 21.931515151515157,
      "atr14": 0.04142857142857156,
      "atrPercentile": 0.3459214501510574,
      "rvolZ": 0.22318882697533854,
      "rvolPercentile": 0.8659722222222223,
      "mfi14": 39.00048931658783,
      "ppo": {
        "ppo": 0.18844763638280118,
        "signal": 0.10156963794291139,
        "histogram": 0.08687799843988979
      },
      "stochRsi": {
        "k": 69.94579688094234,
        "d": 75.62191684284689
      },
      "vprofile": {
        "vpBins": [
          0.014520008463373753,
          0.01410727929216336,
          0.016105026768430876,
