
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-07-31T14:25:00.000Z

Calculations:
{
  "momentumScore": 94.61711068619829,
  "volumeScore": 85.45660715285909,
  "patternScore": 0,
  "totalScore": 59.0791716080297,
  "finalScore": 59.0791716080297,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 11.059098888238665,
  "ultraShortVolumeSurge": 1.0686506820644766,
  "baseVolumeSurge": 0.04536163912853037,
  "currentPrice": 0.0008043,
  "resistance": 0.0009725,
  "support": 0.0007965,
  "rocMin5": -0.04816568047337286,
  "shortROC": -0.024263011039670084,
  "priceAcceleration": -0.012146675342234962,
  "buySellRatio": 0.31878766253747015,
  "macdHistogram": -0.000010436585145914995,
  "stochasticK": 4.431818181818168,
  "atr": 0.00003449999999999999,
  "bbUpper": 0.0009546149267463354,
  "bbLower": 0.000783975073253665,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 22.1,
      "atrRatio": 0.527,
      "bbWidth": 19.63,
      "volumeRatio": 1.42,
      "signalCount": 2,
      "buySellRatio": 0.319
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 7.665050354345393,
  "distanceToResistance": 20.912594802934226,
  "slPercent": 6,
  "tpPercent": 17.77570558249409,
  "trailingActivation": 10.665423349496454,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.03513609031855468,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.058823529411768,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 20.912594802934226,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.0378193508234201,
  "rvolMin5": 0.6610907559366592,
  "atrPercentileOld": 0.49333333333333335,
  "vwapDeviation": 1.925135227204882,
  "bbWidthPercent": 19.629683075672858,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.015892272230983922,
      "roc3": -0.02288605155384248
    },
    "min5": {
      "roc1": -0.024263011039670084,
      "roc3": -0.04839091339327978
    },
    "min15": {
      "roc1": -0.04839091339327978,
      "roc3": -0.06356968215158927
    },
    "hourly": {
      "roc1": -0.01605041017714904,
      "roc3": -0.04378971692663201
    },
    "fourHour": {
      "roc1": -0.04378971692663201,
      "roc3": -0.05330587966140477
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8694482833120146,
  "wickClosePct": 0.23636363636363522,
  "wickUpper": 0.0000134,
  "wickLower": 0.000007799999999999973,
  "wickRatio": 1.1355932203389763,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.32857142857142857,
  "signedMin5": 13703080,
  "signedMin5Z": 0.19376653278138442,
  "signedMin1": -110735473,
  "signedMin1Z": -5.282940790780561,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.9123867069486404,
  "rvolPercentileMin5": 0.8352059925093633,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000842755,
      "sma50": 0.000853088,
      "ema20": 0.0008397253245438663,
      "ema50": 0.0008550432915665968,
      "vwma20": 0.0008333705049515127,
      "hma21": 0.0008313991341991338,
      "atr14": 0.0000142642857142857,
      "atrPercentile": 0.6190839694656488,
      "rvolZ": 1.0378193508234201,
      "rvolPercentile": 0.9123867069486404,
      "mfi14": 10.571687584705955,
      "ppo": {
        "ppo": -1.1536667562625744,
        "signal": -0.79371474743491,
        "histogram": -0.3599520088276644
      },
      "stochRsi": {
        "k": 18.501302501091644,
        "d": 28.058736206827557
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04005901335645781,
          0,
          0.016638062460847192,
          0.01650303900297006,
          0.07378382016459771,
          0.0985899467625769,
          0.12175201928216549,
          0.1481525237622944,
          0.1418835161459899,
          0.07887059740946381,
          0.037745956506052274,
          0.06026703077903562,
          0.009291259927871711,
          0.007530783359340438,
          0.009829004035144074,
          0.042211973463331616,
          0.03296220226566764,
          0.017153137142856077,
          0.046776114173337255
        ],
        "currentBinShare": 0.04005901335645781
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.960491032258094
      }
    },
    "min5": {
      "sma20": 0.000876065,
      "sma50": 0.0008825019999999999,
      "ema20": 0.000860597805552703,
      "ema50": 0.000866034108918608,
      "vwma20": 0.0008765951700844407,
      "hma21": 0.0008169341991341994,
      "atr14": 0.00003449999999999999,
      "atrPercentile": 0.6205533596837944,
      "rvolZ": 0.6610907559366592,
      "rvolPercentile": 0.8352059925093633,
      "mfi14": 14.219884701544984,
      "ppo": {
        "ppo": -1.828530525138152,
        "signal": -0.8846235571686495,
        "histogram": -0.9439069679695026
      },
      "stochRsi": {
        "k": 1.5113298140081395,
        "d": 15.097437909724036
      },
      "vprofile": {
        "vpBins": [
          0.015387092941137616,
          0.044934782862191026,
          0.014733345028147056,
          0.00994140974884416,
          0.007953900711707864,
          0.007736719337503965,
          0.012133006996204336,
