
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-07-31T15:35:00.000Z

Calculations:
{
  "momentumScore": 111.80044721268285,
  "volumeScore": 55,
  "patternScore": 60.12836461086213,
  "totalScore": 63.16712872771335,
  "finalScore": 63.16712872771335,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 66.4887307236062,
  "ultraShortVolumeSurge": 1.1002348711282204,
  "baseVolumeSurge": 0.04352553022731952,
  "currentPrice": 0.0008599,
  "resistance": 0.0009725,
  "support": 0.0007622,
  "rocMin5": 0.0024481231056190217,
  "shortROC": 0.005143191116306252,
  "priceAcceleration": 0.0007602175264598634,
  "buySellRatio": 0.5383340120032045,
  "macdHistogram": -0.000010457820719715077,
  "stochasticK": 38.99191631003332,
  "atr": 0.000028507142857142863,
  "bbUpper": 0.0009536970766685256,
  "bbLower": 0.0007811229233314746,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 27.59,
      "atrRatio": 0.363,
      "bbWidth": 19.9,
      "volumeRatio": 1.234,
      "signalCount": 4,
      "buySellRatio": 0.538
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 6.590467330088214,
  "distanceToResistance": 13.0945458774276,
  "slPercent": 6,
  "tpPercent": 11.13036399581346,
  "trailingActivation": 6.6782183974880756,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.008367951470572513,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 7.635385132862414,
  "recentCandles": {
