
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-13T14:45:00.000Z

Calculations:
{
  "momentumScore": 57.093379247984394,
  "volumeScore": 25,
  "patternScore": 20,
  "totalScore": 30.048791349187148,
  "finalScore": 30.048791349187148,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.03797468354427,
  "ultraShortVolumeSurge": 1.4801116642535557,
  "baseVolumeSurge": 0.031153849386287714,
  "currentPrice": 22.6,
  "resistance": 22.91,
  "support": 22.48,
  "rocMin5": -0.013100436681222584,
  "shortROC": -0.0030877812086458,
  "priceAcceleration": -0.003290091150085773,
  "buySellRatio": 0.126370061984723,
  "macdHistogram": 0.01845997138933489,
  "stochasticK": 42.10526315789444,
  "atr": 0.06999999999999927,
  "bbUpper": 22.911111685540344,
  "bbLower": 22.158888314459656,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.32,
      "atrRatio": 0.326,
      "bbWidth": 3.34,
      "volumeRatio": 0.988,
      "signalCount": 5,
      "buySellRatio": 0.126
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6226295828065713,
  "distanceToResistance": 1.371681415929198,
  "slPercent": 2.5,
  "tpPercent": 1.165929203539818,
  "trailingActivation": 0.6995575221238909,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.33645246687346997,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.52252252252254,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.371681415929198,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2336636433991967,
  "rvolMin5": -0.25102664558143284,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": 2.961970175187652,
  "bbWidthPercent": 3.3380225031315227,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007891275756247249,
      "roc3": -0.007456140350877267
    },
    "min5": {
      "roc1": -0.0030877812086458,
      "roc3": -0.010074463425317428
    },
    "min15": {
      "roc1": -0.003970004411116163,
      "roc3": -0.008344312692138835
    },
    "hourly": {
      "roc1": -0.009214567792891657,
      "roc3": 0.008035714285714273
    },
