
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-21T11:30:00.000Z

Calculations:
{
  "momentumScore": 104.88449023994193,
  "volumeScore": 49.6706734822579,
  "patternScore": 56.91177387699058,
  "totalScore": 60.837003909252935,
  "finalScore": 60.837003909252935,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 65.27777777777771,
  "ultraShortVolumeSurge": 5.383267312400823,
  "baseVolumeSurge": 0.01620043473385937,
  "currentPrice": 25.52,
  "resistance": 25.56,
  "support": 25.15,
  "rocMin5": 0.010693069306930677,
  "shortROC": 0.005516154452324688,
  "priceAcceleration": 0.0026644481935490546,
  "buySellRatio": 0.6248715148673932,
  "macdHistogram": 0.019913776469952255,
  "stochasticK": 68.18181818181814,
  "atr": 0.08928571428571479,
  "bbUpper": 25.570505076076735,
  "bbLower": 25.176494923923265,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.63,
      "atrRatio": 1,
      "bbWidth": 1.55,
      "volumeRatio": 1.794,
      "signalCount": 4,
      "buySellRatio": 0.625
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.46462158531124154,
  "distanceToResistance": 0.15673981191222236,
  "slPercent": 4,
  "tpPercent": 0.133228840125389,
  "trailingActivation": 0.07993730407523339,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.04998560603893679,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.777777777777434,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.15673981191222236,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5114880849111128,
  "rvolMin5": 1.039382909263187,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -0.04334898482451761,
  "bbWidthPercent": 1.552841161658699,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007830853563038204,
      "roc3": 0.0007843137254901793
    },
    "min5": {
      "roc1": 0.005516154452324688,
      "roc3": 0.007500986971970047
    },
    "min15": {
      "roc1": -0.002742946708463961,
      "roc3": 0.003153330705557678
    },
    "hourly": {
      "roc1": -0.0011824990145841993,
      "roc3": -0.0035391270153362115
    },
    "fourHour": {
      "roc1": -0.0023622047244093985,
      "roc3": 0.007554671968190907
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.8571855519426006,
  "wickClosePct": 0.5555555555555644,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0.030000000000001137,
  "wickRatio": 2,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
