
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-07-31T13:40:00.000Z

Calculations:
{
  "momentumScore": 126.75669448391221,
  "volumeScore": 55.015196709066515,
  "patternScore": 50,
  "totalScore": 63.76643904025526,
  "finalScore": 63.76643904025526,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.04367402071138,
  "ultraShortVolumeSurge": 1.9085322175924404,
  "baseVolumeSurge": 0.04311109659587831,
  "currentPrice": 0.0008589,
  "resistance": 0.0009725,
  "support": 0.0008262,
  "rocMin5": -0.05041459369817581,
  "shortROC": -0.009913544668587888,
  "priceAcceleration": -0.01280499425806555,
  "buySellRatio": 0.2569152448388608,
  "macdHistogram": 0.000015196709066511146,
  "stochasticK": 24.013377926421445,
  "atr": 0.00003672857142857141,
  "bbUpper": 0.0009567190882063544,
  "bbLower": 0.0007857109117936459,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 18.17,
      "atrRatio": 0.556,
      "bbWidth": 19.63,
      "volumeRatio": 1.332,
      "signalCount": 3,
      "buySellRatio": 0.257
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 7.402325233271793,
  "distanceToResistance": 13.226219583187792,
  "slPercent": 6,
  "tpPercent": 11.242286645709623,
  "trailingActivation": 6.745371987425774,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.21182640676426745,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 26.480446927374302,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 13.226219583187792,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5968184857871227,
  "rvolMin5": 0.6113887066876056,
  "atrPercentileOld": 0.5555555555555556,
  "vwapDeviation": 9.035345115997174,
  "bbWidthPercent": 19.628699736885665,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019596541786743365,
      "roc3": -0.018478630540755034
    },
    "min5": {
      "roc1": -0.009913544668587888,
      "roc3": -0.051253728045951664
    },
    "min15": {
      "roc1": -0.051253728045951664,
      "roc3": -0.03483537476120912
    },
    "hourly": {
      "roc1": -0.0548376222047421,
      "roc3": -0.11463157894736842
    },
    "fourHour": {
      "roc1": -0.02819179664933558,
      "roc3": -0.0378631892015557
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.38147011704902584,
  "wickClosePct": 0.6372549019607842,
  "wickUpper": 0.000006900000000000005,
  "wickLower": 0.000019499999999999986,
  "wickRatio": 4.642857142857147,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.29850746268656714,
  "signedMin5": 607868284,
  "signedMin5Z": 8.871300030508351,
  "signedMin1": -63227754,
  "signedMin1Z": -3.550190411875516,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.8631743549648163,
  "rvolPercentileMin5": 0.8255813953488372,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008984249999999999,
      "sma50": 0.000906856,
      "ema20": 0.0008944816101511213,
      "ema50": 0.0009008364392473025,
      "vwma20": 0.0008919865083453772,
      "hma21": 0.0008720935064935071,
      "atr14": 0.00002142857142857142,
      "atrPercentile": 0.8521739130434782,
      "rvolZ": 0.5968184857871227,
      "rvolPercentile": 0.8631743549648163,
      "mfi14": 20.05130284729553,
      "ppo": {
        "ppo": -1.4302411535428439,
        "signal": -0.8522032160193646,
        "histogram": -0.5780379375234793
      },
      "stochRsi": {
        "k": 0,
        "d": 20.196027922089684
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.062122357908963866,
          0.02622621123524106,
          0.09633470161539646,
          0.12649756214330715,
          0.14152344360152455,
          0.11221765484421285,
          0.040349369846736684,
          0.03472115707765655,
          0.07326701334317008,
          0.022262090566898953,
          0.013740676872911058,
          0.02428093423103135,
          0.03856943290157823,
          0.04510075710292465,
          0.05048026894322276,
          0.047739086855026314,
          0.04456728091019744
        ],
        "currentBinShare": 0.09633470161539646
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.93050012255918
      }
    },
    "min5": {
      "sma20": 0.00089196,
      "sma50": 0.0008781840000000003,
      "ema20": 0.000892118958063681,
      "ema50": 0.000876722344723298,
      "vwma20": 0.0008986655158768715,
      "hma21": 0.0009162095238095236,
      "atr14": 0.00003672857142857141,
      "atrPercentile": 0.6885245901639344,
      "rvolZ": 0.6113887066876056,
      "rvolPercentile": 0.8255813953488372,
      "mfi14": 40.13135909588955,
      "ppo": {
        "ppo": 0.37719879795769806,
        "signal": 0.988639295512252,
        "histogram": -0.611440497554554
      },
      "stochRsi": {
        "k": 0.2648388371671435,
        "d": 46.492916564745734
      },
      "vprofile": {
        "vpBins": [
          0.015616398070743182,
          0.054162880728627474,
          0.032562500376347316,
          0.010089560946711184,
          0.008072433188280605,
          0.007852015283086074,
          0.01231381832635051,
          0.025736613409051097,
          0.020759150861320366,
          0.06930815598368538,
          0.033740487396508624,
          0.06488937632869923,
          0.023744465728247913,
          0.20286313202983933,
          0.13770167562643654,
          0.12820453990769112,
          0.04496742770586071,
          0.05937184234836986,
          0.04804352575414346,
          0
        ],
        "currentBinShare": 0.20286313202983933
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.555819261886212
      }
    },
    "min15": {
      "sma20": 0.0008712150000000002,
      "sma50": 0.0008442699999999998,
      "ema20": 0.0008722067708969231,
      "ema50": 0.000825670376115261,
      "vwma20": 0.0008772433999126947,
      "hma21": 0.0009051865800865798,
      "atr14": 0.00006357857142857143,
      "atrPercentile": 0.5555555555555556,
      "rvolZ": 0.42874651074712805,
      "rvolPercentile": 0.7906976744186046,
      "mfi14": 39.7421628898361,
      "ppo": {
        "ppo": 2.565961643921782,
        "signal": 2.630387960395493,
        "histogram": -0.06442631647371133
      },
      "stochRsi": {
        "k": 14.561184925412132,
        "d": 60.761619860937806
      },
      "vprofile": {
        "vpBins": [
          0.010426631406696175,
          0.12086189289210068,
          0.1088189750459609,
          0.03663160053469757,
          0.017832399330012624,
          0.0324715541452857,
          0,
          0.011285345082618213,
          0.03482481998747689,
          0.036356175504787085,
          0.046080677876638686,
          0.09510317366893506,
          0.02388778778194201,
          0.1249860205448657,
          0.05587938204967563,
          0.12018733504396756,
          0.0733684727664207,
          0.010592793544363537,
          0.0404049627935553,
          0
        ],
        "currentBinShare": 0.1249860205448657
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.628699736885665
      }
    },
    "hourly": {
      "sma20": 0.0007754999999999999,
      "sma50": 0,
      "ema20": 0.0007922122478599769,
      "ema50": 0.0007119349415330603,
      "vwma20": 0.0008138565919569523,
      "hma21": 0.0009536484848484853,
      "atr14": 0.00013686428571428572,
      "atrPercentile": 1,
      "rvolZ": 0.13818411520461238,
      "rvolPercentile": 0.7272727272727273,
      "mfi14": 76.45758460724197,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0.014324125835824864,
          0.11150903952545864,
          0.07345023071952618,
          0.10754663568994459,
          0,
          0,
          0,
          0,
          0.04982607266999803,
          0.017400243354166782,
          0.011959876594202742,
          0.06101470875143531,
          0.050203139585501856,
          0.2035332864716427,
          0.10640299707170345,
          0.08463261829384014,
          0,
          0.020503393430311444,
          0.0876936320064433,
          0
        ],
        "currentBinShare": 0.050203139585501856
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 60.19272083774607
      }
    },
    "fourHour": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007134289969567354,
      "ema50": 0.0006812968712394329,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": -1.0321046343793971,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09193925448869124,
          0,
          0.19684958824835186,
          0,
          0,
          0,
          0,
          0,
          0.18816573675226472,
          0,
          0,
          0.07533762736218697,
          0.11173394034143028,
          0.3359738528070749,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07533762736218697
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0006636952380952381,
      "ema50": 0.000639286274509804,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
