
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-07-31T15:10:00.000Z

Calculations:
{
  "momentumScore": 89.65472628861794,
  "volumeScore": 119.91952761967609,
  "patternScore": 55.39802047845523,
  "totalScore": 86.30714400106402,
  "finalScore": 86.30714400106402,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 45.212765957446834,
  "ultraShortVolumeSurge": 0.7526143273394477,
  "baseVolumeSurge": 0.04672221195038651,
  "currentPrice": 0.0008356,
  "resistance": 0.0009725,
  "support": 0.0007622,
  "rocMin5": 0.0417653659144745,
  "shortROC": 0.013094083414161064,
  "priceAcceleration": 0.010376809340112855,
  "buySellRatio": 0.6546175462630854,
  "macdHistogram": -0.000015249653630168314,
  "stochasticK": 34.902520209224946,
  "atr": 0.000030014285714285707,
  "bbUpper": 0.000955176922663699,
  "bbLower": 0.0007833430773363014,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 27.59,
      "atrRatio": 0.397,
      "bbWidth": 19.77,
      "volumeRatio": 1.273,
      "signalCount": 4,
      "buySellRatio": 0.655
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 6.774430691376597,
  "distanceToResistance": 16.383437051220668,
  "slPercent": 6,
  "tpPercent": 13.925921493537567,
  "trailingActivation": 8.35555289612254,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.0001791801820569783,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.992315402606069,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 16.383437051220668,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.4403912286108988,
  "rvolMin5": -0.03276272659549694,
  "atrPercentileOld": 0.44871794871794873,
  "vwapDeviation": 5.823445119093518,
  "bbWidthPercent": 19.767830721233874,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006062075654704187,
      "roc3": -0.0037671649046056885
    },
    "min5": {
      "roc1": 0.013094083414161064,
      "roc3": 0.009666505558240801
    },
    "min15": {
      "roc1": 0.009666505558240801,
      "roc3": 0.03891582742757684
    },
    "hourly": {
      "roc1": 0.017037216046399316,
      "roc3": -0.05416338914484771
    },
    "fourHour": {
      "roc1": -0.02749855574812239,
      "roc3": -0.03717684740334017
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.45681561377804464,
  "wickClosePct": 0.6322314049586776,
  "wickUpper": 0.0000178,
  "wickLower": 0.00001979999999999994,
  "wickRatio": 1.83333333333332,
  "donchianBreakout15": false,
