
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-17T13:55:00.000Z

Calculations:
{
  "momentumScore": 72.71373241469564,
  "volumeScore": 16.579770954242427,
  "patternScore": 29.57811066224056,
  "totalScore": 32.59608984124222,
  "finalScore": 32.59608984124222,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.320987654320994,
  "ultraShortVolumeSurge": 0.8450913765658283,
  "baseVolumeSurge": 0.013255389000037395,
  "currentPrice": 22.75,
  "resistance": 22.84,
  "support": 22.44,
  "rocMin5": 0.0017613386173491478,
  "shortROC": 0.00619195046439631,
  "priceAcceleration": 0.00045266838893034456,
  "buySellRatio": 0.35321261271810783,
  "macdHistogram": -0.02308165507450975,
  "stochasticK": 64.58333333333302,
  "atr": 0.08428571428571452,
  "bbUpper": 23.01872363011318,
  "bbLower": 22.580276369886818,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.14,
      "atrRatio": 0.894,
      "bbWidth": 1.92,
      "volumeRatio": 0.582,
      "signalCount": 4,
      "buySellRatio": 0.353
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5431711145996874,
  "distanceToResistance": 0.395604395604395,
  "slPercent": 2.5,
  "tpPercent": 0.33626373626373574,
  "trailingActivation": 0.20175824175824145,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.22738327597401034,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 69.41176470588168,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.395604395604395,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24952335206381157,
  "rvolMin5": -0.1898673770719321,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": 0.42908132572579644,
  "bbWidthPercent": 1.9230564715294698,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000441696113074274,
      "roc3": 0.0013274336283184772
    },
    "min5": {
      "roc1": 0.00619195046439631,
      "roc3": 0.009316770186335442
    },
    "min15": {
      "roc1": 0.009316770186335442,
      "roc3": 0.0017613386173491478
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.0030674846625766993
    },
    "fourHour": {
      "roc1": -0.008282476024411563,
      "roc3": 0.011560693641618568
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.901399861010298,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": -224.09379557000014,
  "signedMin5Z": -3.543215155053515,
  "signedMin1": 267.89234618,
  "signedMin1Z": 7.360440934117599,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4222222222222222,
  "rvolPercentileMin5": 0.5972222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.6885,
      "sma50": 22.7602,
      "ema20": 22.673062792633804,
      "ema50": 22.720127117183125,
      "vwma20": 22.6795870042863,
      "hma21": 22.61064935064935,
      "atr14": 0.07000000000000003,
      "atrPercentile": 0.8564954682779456,
      "rvolZ": -0.24952335206381157,
      "rvolPercentile": 0.4222222222222222,
      "mfi14": 55.19531106198734,
      "ppo": {
        "ppo": -0.1729619044056761,
        "signal": -0.15217826248751457,
        "histogram": -0.02078364191816154
      },
      "stochRsi": {
        "k": 37.211703958691395,
        "d": 42.736892736892685
      },
      "vprofile": {
        "vpBins": [
          0.024230876195359623,
          0.0021183194559207374,
          0.006490409189578558,
          0.02791477216213229,
          0.011295561853297694,
          0.06688423067482414,
          0.02346687107381179,
          0.022192329824468764,
          0.09086103927382075,
          0.09284853433674085,
          0.16351916125674612,
          0.061014277250730005,
          0.11208897063067348,
          0.05207908276212943,
          0.09582297044807318,
          0.06085732170369859,
          0.05984795162580084,
          0.019358194656152367,
          0.00692002336414001,
          0.00018910226190064269
        ],
        "currentBinShare": 0.09086103927382075
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4530381683566103
      }
    },
    "min5": {
      "sma20": 22.714000000000002,
      "sma50": 22.763799999999996,
      "ema20": 22.713307603319794,
      "ema50": 22.727590192348814,
      "vwma20": 22.71702471427387,
      "hma21": 22.685930735930736,
      "atr14": 0.08428571428571452,
      "atrPercentile": 0.7518248175182481,
      "rvolZ": -0.1898673770719321,
