
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-30T11:35:00.000Z

Calculations:
{
  "momentumScore": 28.606379236839643,
  "volumeScore": 5.51857822938682,
  "patternScore": 20,
  "totalScore": 13.906538316661727,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 28.431372549019684,
  "ultraShortVolumeSurge": 1.205887037860937,
  "baseVolumeSurge": 0.022383375166292185,
  "currentPrice": 20.77,
  "resistance": 21.18,
  "support": 20.62,
  "rocMin5": -0.010952380952380972,
  "shortROC": -0.0009620009620009415,
  "priceAcceleration": -0.0027440986226576233,
  "buySellRatio": 0.5161686655638268,
  "macdHistogram": -0.03768895429844654,
  "stochasticK": 6.779661016949009,
  "atr": 0.09000000000000062,
  "bbUpper": 21.28592133028272,
  "bbLower": 20.787078669717282,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.86,
      "atrRatio": 1.286,
      "bbWidth": 2.37,
      "volumeRatio": 1.353,
      "signalCount": 3,
      "buySellRatio": 0.516
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5708783272577207,
  "distanceToResistance": 1.9740009629272999,
  "slPercent": 2.5,
  "tpPercent": 1.677900818488205,
  "trailingActivation": 1.006740491092923,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.14346566460130863,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.39805825242701,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.9740009629272999,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6093238236795817,
  "rvolMin5": -0.08067657792110935,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -2.84633533496576,
  "bbWidthPercent": 2.3713196613763547,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00240731824747235,
      "roc3": -0.0004800768122898709
    },
    "min5": {
      "roc1": -0.0009620009620009415,
      "roc3": -0.0028804608737397373
    },
    "min15": {
      "roc1": -0.006253006253006206,
      "roc3": -0.01572177227251064
    },
    "hourly": {
      "roc1": -0.01524535493091933,
      "roc3": -0.020379146919431265
    },
    "fourHour": {
      "roc1": -0.01805225653206646,
      "roc3": -0.02315689981096401
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.20904500996651842,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -421.51189770000036,
  "signedMin5Z": -5.140125271135263,
  "signedMin1": -604.74182259,
  "signedMin1Z": -7.81641069695623,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.9243055555555556,
  "rvolPercentileMin5": 0.6909722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.019499999999994,
      "sma50": 21.057199999999995,
      "ema20": 20.97406028868647,
      "ema50": 21.032566625561874,
      "vwma20": 21.00517739287261,
      "hma21": 20.88900432900433,
      "atr14": 0.07428571428571498,
      "atrPercentile": 0.9229607250755287,
      "rvolZ": 0.6093238236795817,
      "rvolPercentile": 0.9243055555555556,
      "mfi14": 34.69634954438577,
      "ppo": {
        "ppo": -0.31656154896555083,
        "signal": -0.16148174362387202,
        "histogram": -0.1550798053416788
      },
      "stochRsi": {
        "k": 15.775231491268965,
        "d": 21.03399844000359
      },
      "vprofile": {
        "vpBins": [
          0.01976729531160506,
          0.02045450621219784,
          0.011910981347018451,
          0.12191490310906788,
          0.100549488032668,
          0.1421382214562635,
          0.24601463167899446,
          0.06604347207816431,
          0.05884382736272537,
          0.020843622617026027,
          0.0006902892497416841,
          0.037163311207514385,
          0.020462696631719342,
          0.04452922458975522,
          0.036496556512288836,
          0.0030584537979279334,
          0,
          0.03437879270222648,
          0.014262459181363717,
          0.0004772669217316533
        ],
        "currentBinShare": 0.01976729531160506
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3794855999028965
      }
    },
    "min5": {
      "sma20": 21.016,
      "sma50": 21.033399999999997,
      "ema20": 20.978067091314312,
      "ema50": 21.038843085137596,
      "vwma20": 20.98914832531592,
      "hma21": 20.926969696969696,
      "atr14": 0.09000000000000062,
      "atrPercentile": 0.7883211678832117,
      "rvolZ": -0.08067657792110935,
      "rvolPercentile": 0.6909722222222222,
      "mfi14": 35.59949117945784,
      "ppo": {
        "ppo": -0.3017559195937016,
        "signal": -0.1344293777731152,
        "histogram": -0.16732654182058643
      },
      "stochRsi": {
        "k": 0,
        "d": 34.256945810654265
      },
      "vprofile": {
        "vpBins": [
          0.018422161755457196,
          0.004428776590486653,
          0.01200755726493988,
          0.09902308439614854,
          0.06038706480704448,
          0.1347257301721024,
          0.06448688345695194,
          0.03066412349216914,
          0.02867759537811377,
          0.002000297692439817,
          0.02238585732258303,
          0.06927420922747138,
          0.2499001996326612,
          0.05264043217886403,
          0.03896867041430852,
          0.010606570518559323,
          0.05434321906915309,
          0.01946364225132823,
          0.012438417940696956,
          0.015155506438520294
        ],
        "currentBinShare": 0.018422161755457196
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3607204771547194
      }
    },
    "min15": {
      "sma20": 21.0365,
      "sma50": 21.069400000000005,
      "ema20": 21.00583875955346,
      "ema50": 21.098767270819614,
      "vwma20": 20.96599393616178,
      "hma21": 20.990519480519477,
      "atr14": 0.11857142857142858,
      "atrPercentile": 0.7682926829268293,
      "rvolZ": 0.7413775622337915,
      "rvolPercentile": 0.8854166666666666,
