
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-16T14:10:00.000Z

Calculations:
{
  "momentumScore": 69.49884487003384,
  "volumeScore": 11.95823576616538,
  "patternScore": 35,
  "totalScore": 31.279193262037403,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 45.26315789473681,
  "ultraShortVolumeSurge": 2.4002719681570612,
  "baseVolumeSurge": 0.03614137615575597,
  "currentPrice": 22.18,
  "resistance": 22.4,
  "support": 22.18,
  "rocMin5": -0.001800180018001762,
  "shortROC": -0.003593890386343299,
  "priceAcceleration": -0.0004461582033356223,
  "buySellRatio": 0.4595174482966347,
  "macdHistogram": -0.03962028766843452,
  "stochasticK": 0,
  "atr": 0.07785714285714233,
  "bbUpper": 22.49466558007,
  "bbLower": 22.162334419929998,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.99,
      "atrRatio": 0.677,
      "bbWidth": 1.49,
      "volumeRatio": 2.512,
      "signalCount": 4,
      "buySellRatio": 0.46
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.38322813345356105,
  "distanceToResistance": 0.9918845807033313,
  "slPercent": 2.5,
  "tpPercent": 0.8431018935978316,
  "trailingActivation": 0.505861136158699,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": 0.025400439496378935,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 58.49056603773508,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.9918845807033313,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.09474344440878985,
  "rvolMin5": -0.09024760390035304,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": 0.8762256552785272,
  "bbWidthPercent": 1.4883720811518946,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003593890386343299,
      "roc3": -0.004041311180960927
    },
    "min5": {
      "roc1": -0.003593890386343299,
      "roc3": -0.005826983415508696
    },
    "min15": {
      "roc1": -0.003593890386343299,
      "roc3": -0.005826983415508696
    },
    "hourly": {
      "roc1": 0.011230907457322551,
      "roc3": 0.013051305130513174
    },
    "fourHour": {
      "roc1": 0.009417040358744433,
      "roc3": 0.03256880733944958
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2699426096732918,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": 909.7200529600001,
  "signedMin5Z": 2.001985606105561,
  "signedMin1": 1476.1217993399991,
  "signedMin1Z": 12.896197616395234,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.81875,
  "rvolPercentileMin5": 0.71875,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.299,
      "sma50": 22.337799999999998,
      "ema20": 22.28252724431456,
      "ema50": 22.290599583807584,
      "vwma20": 22.29280519096559,
      "hma21": 22.238658008658,
      "atr14": 0.050714285714285524,
      "atrPercentile": 0.5337361530715005,
      "rvolZ": 0.09474344440878985,
      "rvolPercentile": 0.81875,
      "mfi14": 49.388197372847536,
      "ppo": {
        "ppo": -0.10595101026537666,
        "signal": -0.0671655976332881,
        "histogram": -0.03878541263208857
      },
      "stochRsi": {
        "k": 0,
        "d": 36.24725274725277
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01630743126398815,
