
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-07-31T13:30:00.000Z

Calculations:
{
  "momentumScore": 129.63336774723666,
  "volumeScore": 55.015196709066515,
  "patternScore": 50,
  "totalScore": 64.42269336964621,
  "finalScore": 64.42269336964621,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.741293532338325,
  "ultraShortVolumeSurge": 2.614537255029234,
  "baseVolumeSurge": 0.03604126784842654,
  "currentPrice": 0.0008888,
  "resistance": 0.0009725,
  "support": 0.0008262,
  "rocMin5": -0.08342786428792406,
  "shortROC": -0.01822600243013368,
  "priceAcceleration": -0.02143697095102566,
  "buySellRatio": 0.3573981442894651,
  "macdHistogram": 0.000015196709066511146,
  "stochasticK": 24.013377926421445,
  "atr": 0.00003504285714285712,
  "bbUpper": 0.0009567190882063544,
  "bbLower": 0.0007857109117936459,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 18.17,
      "atrRatio": 0.53,
      "bbWidth": 19.63,
      "volumeRatio": 1.332,
      "signalCount": 3,
      "buySellRatio": 0.357
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 7.1533046161759035,
  "distanceToResistance": 9.417191719171909,
  "slPercent": 6,
  "tpPercent": 8.004612961296122,
  "trailingActivation": 4.802767776777673,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.21182640676426745,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 26.480446927374302,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 9.417191719171909,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
