
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-04T15:20:00.000Z

Calculations:
{
  "momentumScore": 51.08888641851789,
  "volumeScore": 16.57035076944677,
  "patternScore": 0,
  "totalScore": 18.579269782332936,
  "finalScore": 18.579269782332936,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.27272727272687,
  "ultraShortVolumeSurge": 0.39104676030041696,
  "baseVolumeSurge": 0.05090717907624851,
  "currentPrice": 19.99,
  "resistance": 20.25,
  "support": 19.99,
  "rocMin5": -0.0024950099800399557,
  "shortROC": -0.003986048829098248,
  "priceAcceleration": -0.0006193942431033383,
  "buySellRatio": 0.18930434284185785,
  "macdHistogram": 0.0011567995048048724,
  "stochasticK": 0,
  "atr": 0.04928571428571387,
  "bbUpper": 20.284469776873856,
  "bbLower": 20.011530223126144,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.3,
      "atrRatio": 0.697,
      "bbWidth": 1.35,
      "volumeRatio": 0.855,
      "signalCount": 5,
      "buySellRatio": 0.189
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2930036446794815,
  "distanceToResistance": 1.3006503251625894,
  "slPercent": 2.5,
  "tpPercent": 1.105552776388201,
  "trailingActivation": 0.6633316658329206,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.23992965278090125,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.85714285714252,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.3006503251625894,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3023370839736815,
  "rvolMin5": -0.39132849726738717,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": -2.333126421456452,
  "bbWidthPercent": 1.354673187153622,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006480558325024876,
      "roc3": -0.00796416127426581
    },
    "min5": {
      "roc1": -0.003986048829098248,
      "roc3": -0.0005000000000000782
    },
    "min15": {
      "roc1": -0.003986048829098248,
      "roc3": -0.0024950099800399557
    },
    "hourly": {
      "roc1": -0.008973080757726806,
      "roc3": -0.018271604938271655
    },
    "fourHour": {
      "roc1": -0.01632855022266214,
      "roc3": -0.016815034619188915
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5288567968082565,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": -452.92091990999995,
  "signedMin5Z": -6.994099737211501,
  "signedMin1": -707.3258854199998,
  "signedMin1Z": -12.956495830582698,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4474327628361858,
  "rvolPercentileMin5": 0.3368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.147,
      "sma50": 20.1324,
      "ema20": 20.108141190213857,
      "ema50": 20.148087384964654,
      "vwma20": 20.158051383486555,
      "hma21": 20.044632034632038,
      "atr14": 0.05285714285714249,
      "atrPercentile": 0.9398186314921682,
      "rvolZ": -0.3023370839736815,
      "rvolPercentile": 0.4474327628361858,
      "mfi14": 51.350256548744255,
      "ppo": {
        "ppo": -0.2044105502691659,
        "signal": -0.08995355613953021,
        "histogram": -0.1144569941296357
      },
      "stochRsi": {
        "k": 8.228980322003652,
        "d": 34.28238428238401
      },
      "vprofile": {
        "vpBins": [
          0.0061174708553960126,
          0,
          0.13681084349317252,
          0.021151376237186617,
          0.027087294336792002,
          0.04677815218469125,
          0.0860119459749171,
          0.11335586105867593,
          0.10942681060551311,
          0.03668313063580018,
          0.0071171574225407565,
          0.013526613133431868,
          0.009303182991572923,
          0.0699131703353169,
          0.052186400418992564,
          0.03379725245286723,
          0.062281790296169724,
          0.036467284222781844,
          0.11120024110636766,
          0.020784022237813688
        ],
        "currentBinShare": 0.0061174708553960126
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.8294857257746124
      }
    },
    "min5": {
      "sma20": 20.146499999999996,
      "sma50": 20.148800000000005,
      "ema20": 20.11930762607889,
      "ema50": 20.177225540872712,
      "vwma20": 20.160742802965224,
      "hma21": 20.080606060606062,
      "atr14": 0.04928571428571387,
      "atrPercentile": 0.6824817518248175,
      "rvolZ": -0.39132849726738717,
      "rvolPercentile": 0.3368055555555556,
      "mfi14": 34.93590966956826,
      "ppo": {
        "ppo": -0.177921499411169,
        "signal": -0.08820095515119923,
        "histogram": -0.08972054425996977
      },
      "stochRsi": {
        "k": 0,
        "d": 32.220160791589066
      },
      "vprofile": {
        "vpBins": [
          0.005641120245747026,
          0.010850432241915287,
          0.06420196756610574,
          0.028438550416007884,
          0.0843650005769194,
          0.07667918164527301,
          0.02388994138858638,
          0.021494846495281546,
          0.025222374392895302,
          0.07772725546981636,
          0.05508893606931388,
          0.07455517491539622,
          0.0728542994426366,
          0.17079041611574008,
          0.0175431192091365,
          0.13402286912804837,
          0.023528890618297313,
          0.019681251847050725,
          0.013424372215832366,
          0
        ],
        "currentBinShare": 0.010850432241915287
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.5150412418749133
      }
    },
    "min15": {
      "sma20": 20.148,
      "sma50": 20.210200000000007,
      "ema20": 20.134153497035225,
      "ema50": 20.221016012159605,
      "vwma20": 20.160610708990166,
      "hma21": 20.116796536796535,
      "atr14": 0.05857142857142834,
      "atrPercentile": 0.4634146341463415,
      "rvolZ": -0.3434654182821826,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 46.71671465846475,
      "ppo": {
        "ppo": -0.20070945947289562,
        "signal": -0.1360041903075032,
        "histogram": -0.06470526916539243
      },
      "stochRsi": {
        "k": 14.177693761814295,
        "d": 44.70522635187774
      },
      "vprofile": {
        "vpBins": [
          0.012593993417702232,
          0.025162829566917948,
          0.052952251404657404,
          0.053496442246869516,
          0.07051591362278017,
          0.08333623488573352,
          0.04406803973753016,
          0.0059131921060168475,
          0.027207983088195425,
          0.13540298387102728,
          0.042908104723924874,
          0.09478616717139557,
          0.055376961783568227,
          0.2798410107379153,
          0.012208954803182298,
          0.0042289368325832835,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.025162829566917948
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.354673187153622
      }
    },
    "hourly": {
      "sma20": 20.246,
      "sma50": 20.4006,
      "ema20": 20.21084123167677,
      "ema50": 20.24177018438168,
      "vwma20": 20.244271362419923,
      "hma21": 19.962597402597407,
      "atr14": 0.14571428571428566,
      "atrPercentile": 0.4503105590062112,
      "rvolZ": -0.19748158490100934,
      "rvolPercentile": 0.03273809523809524,
      "mfi14": 40.374295639579856,
      "ppo": {
        "ppo": -0.5175137454980095,
        "signal": -0.3734253018728396,
        "histogram": -0.14408844362516993
      },
      "stochRsi": {
        "k": 63.42973110096315,
        "d": 35.390178919192124
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06694176794595734,
          0.04849613887516908,
          0.04471194324397355,
          0.040358908953195674,
          0.07303520857602125,
          0.049160997289703634,
          0.039885832173348595,
          0.08492212072637702,
          0.06941165474882033,
          0.02180841980556282,
          0.0558361543965889,
          0.1832460090430796,
          0.09554603265566457,
          0.025614461116857848,
          0.03056081879843225,
          0,
          0.059551516500622646,
          0.010912015150624966,
          0
        ],
        "currentBinShare": 0.08492212072637702
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9412098236609365
      }
    },
    "fourHour": {
      "sma20": 20.032999999999998,
      "sma50": 19.871199999999995,
      "ema20": 20.12925026221194,
      "ema50": 19.93738033633486,
      "vwma20": 19.99955269033962,
      "hma21": 20.708051948051963,
      "atr14": 0.39785714285714285,
      "atrPercentile": 0.6857142857142857,
      "rvolZ": -0.31205886330051913,
      "rvolPercentile": 0.13095238095238096,
      "mfi14": 62.70936263300698,
      "ppo": {
        "ppo": 0.4586836854207948,
        "signal": 0.6700790130512426,
        "histogram": -0.21139532763044783
      },
      "stochRsi": {
        "k": 61.53469174454248,
        "d": 58.05697718500138
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.05699213526641598,
          0,
          0.013185630818860471,
          0.019163132211977515,
          0.2745647299534922,
          0.016651485239774888,
          0.007711042777431426,
          0.04147542545361978,
          0.03127504063634047,
          0.0519671695196686,
          0.07909136922830164,
          0.13568527325517749,
          0.06611393946674904,
          0.0342958858682716,
          0.1513402685386713,
          0.010579097178345273,
          0,
          0.009908374586902344
        ],
        "currentBinShare": 0.13568527325517749
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.76000973123589
      }
    },
    "daily": {
      "sma20": 19.738500000000002,
      "sma50": 21.4268,
      "ema20": 20.09778227198854,
      "ema50": 20.85669471129783,
      "vwma20": 0,
      "hma21": 20.0208658008658,
      "atr14": 1.0185714285714287,
      "atrPercentile": 0.3684210526315789,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.6750951449424893,
        "signal": -2.466186842141063,
        "histogram": 0.7910916971985738
      },
      "stochRsi": {
        "k": 90.75442523202547,
        "d": 53.168369804780355
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 10.703139082736387
      }
    }
  },
  "smaMin5": 20.146499999999996,
  "emaMin5": 20.11930762607889,
  "vwmaMin5": 20.160742802965224,
  "hmaMin5": 20.080606060606062,
  "keltner15": {
    "upper": 20.227153497035225,
    "middle": 20.134153497035225,
    "lower": 20.041153497035225
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 20.211,
    "finalLower": 19.839
  },
  "mfi15": 46.71671465846475,
  "stochRsi15": {
    "k": 14.177693761814295,
    "d": 44.70522635187774
  },
  "ppo15": {
    "ppo": -0.20070945947289562,
    "signal": -0.1360041903075032,
    "histogram": -0.06470526916539243
  },
  "vpMin15": {
    "vpBins": [
      0.012593993417702232,
      0.025162829566917948,
      0.052952251404657404,
      0.053496442246869516,
      0.07051591362278017,
      0.08333623488573352,
      0.04406803973753016,
      0.0059131921060168475,
      0.027207983088195425,
      0.13540298387102728,
      0.042908104723924874,
      0.09478616717139557,
      0.055376961783568227,
      0.2798410107379153,
      0.012208954803182298,
      0.0042289368325832835,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.025162829566917948
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 1.354673187153622
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
