
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-12T12:55:00.000Z

Calculations:
{
  "momentumScore": 39.84563852450893,
  "volumeScore": 19.11150979264778,
  "patternScore": 20.01696563213001,
  "totalScore": 22.942174552590533,
  "finalScore": 22.942174552590533,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 31.325301204819397,
  "ultraShortVolumeSurge": 2.092657933130222,
  "baseVolumeSurge": 0.05261250671133919,
  "currentPrice": 21.64,
  "resistance": 21.95,
  "support": 21.49,
  "rocMin5": -0.0032243205895900635,
  "shortROC": 0.004176334106728532,
  "priceAcceleration": -0.0008001311666184336,
  "buySellRatio": 0.46727730996313055,
  "macdHistogram": -0.008885676715904928,
  "stochasticK": 32.60869565217432,
  "atr": 0.06857142857142888,
  "bbUpper": 22.011489130132595,
  "bbLower": 21.620510869867395,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.14,
      "atrRatio": 0.371,
      "bbWidth": 1.79,
      "volumeRatio": 1.085,
      "signalCount": 5,
      "buySellRatio": 0.467
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3531819382096659,
  "distanceToResistance": 1.432532347504615,
  "slPercent": 2.5,
  "tpPercent": 1.2176524953789227,
  "trailingActivation": 0.7305914972273536,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.49404871157616204,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 39.39393939393996,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.432532347504615,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.20110509000272694,
  "rvolMin5": 0.0028714569010281107,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -1.6876002327037773,
  "bbWidthPercent": 1.792162909173085,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002320185614849221,
      "roc3": 0.0018552875695734092
    },
    "min5": {
      "roc1": 0.004176334106728532,
      "roc3": 0.0013882461823230513
    },
    "min15": {
      "roc1": 0.005576208178438708,
      "roc3": -0.0059715204409737715
    },
    "hourly": {
      "roc1": -0.010968921389396638,
      "roc3": -0.009157509157509125
    },
    "fourHour": {
      "roc1": -0.00505747126436779,
      "roc3": -0.006427915518824635
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0370252485130715,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 632.4321667800003,
  "signedMin5Z": 5.882300831950768,
  "signedMin1": 2198.4510168200004,
  "signedMin1Z": 23.610893051746814,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7972222222222223,
  "rvolPercentileMin5": 0.71875,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.7335,
      "sma50": 21.798000000000002,
      "ema20": 21.69014943377951,
      "ema50": 21.758987016194865,
      "vwma20": 21.689458767832086,
      "hma21": 21.52259740259741,
      "atr14": 0.056428571428571876,
      "atrPercentile": 0.8695871097683786,
      "rvolZ": 0.20110509000272694,
      "rvolPercentile": 0.7972222222222223,
      "mfi14": 47.208136438786845,
      "ppo": {
        "ppo": -0.35122906641959345,
        "signal": -0.24456740482622824,
        "histogram": -0.10666166159336521
      },
      "stochRsi": {
        "k": 9.181938409220106,
        "d": 31.30875712487987
      },
      "vprofile": {
        "vpBins": [
          0.01711627143598902,
          0.014448524016514063,
          0.014714699862807398,
          0.06353733902954678,
          0.017637310655108224,
          0.013637890141359417,
          0.03346766368653136,
          0.14464375812771477,
          0.19176511191428336,
          0.11947371062947108,
          0.11564944141691291,
          0.021994941978737997,
          0.017878033436099765,
          0.0953039330231863,
          0.026876342304514626,
          0.006493193410421991,
          0.004290275454190485,
          0.032140262147303235,
          0.04431098371736681,
          0.004620313611940508
        ],
        "currentBinShare": 0.06353733902954678
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.500120083461405
      }
    },
    "min5": {
      "sma20": 21.782499999999995,
      "sma50": 21.7742,
      "ema20": 21.740886032745138,
      "ema50": 21.79661911227143,
      "vwma20": 21.77235996399249,
      "hma21": 21.65683982683984,
      "atr14": 0.06857142857142888,
      "atrPercentile": 0.5072992700729927,
      "rvolZ": 0.0028714569010281107,
      "rvolPercentile": 0.71875,
      "mfi14": 47.64493582395384,
      "ppo": {
        "ppo": -0.2822267599452076,
        "signal": -0.13526056403282033,
        "histogram": -0.14696619591238724
      },
      "stochRsi": {
        "k": 8.441047955098426,
        "d": 30.18770202762273
      },
      "vprofile": {
        "vpBins": [
          0.006185558662552669,
          0.005980384211445904,
          0.017460652879103117,
          0.01686384281762839,
          0.021769124421146754,
          0.012529098585396997,
          0.035335555145732646,
          0.12321379373902584,
          0.09773087670621682,
          0.07337870799353478,
          0.12927775335823216,
          0.05422444663064881,
          0.05869794930005797,
          0.1249202461300128,
          0.02163538761618428,
          0.07003166374685228,
          0.06672865129145189,
          0.023601201538473324,
          0.04010611850986338,
          0.00032898671643933545
        ],
        "currentBinShare": 0.021769124421146754
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3176247319201266
      }
    },
    "min15": {
      "sma20": 21.815999999999995,
      "sma50": 21.8164,
      "ema20": 21.78512188106447,
      "ema50": 21.843325324130447,
      "vwma20": 21.845856917164717,
      "hma21": 21.78601731601733,
      "atr14": 0.0764285714285717,
      "atrPercentile": 0.04878048780487805,
      "rvolZ": -0.28263434700523554,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 46.04850112279599,
      "ppo": {
        "ppo": -0.19446930579969388,
        "signal": -0.06770864008909547,
        "histogram": -0.1267606657105984
      },
      "stochRsi": {
        "k": 10.444933128639878,
        "d": 38.09393145357848
      },
      "vprofile": {
        "vpBins": [
          0.010431553726884986,
          0.014408461149778944,
          0.025927495699738533,
          0.010064627912491231,
          0.01339040695382615,
          0.02610613731338528,
          0.059688514733677187,
          0.06724345467774437,
          0.2073414535983444,
          0.10031538613599845,
          0.05817626549873409,
          0.05851483329169849,
          0.08680748262419098,
          0.026492043799229006,
          0.048890657123026274,
          0.038234989371748095,
          0.07363902880824404,
          0.023969540753377976,
          0.04406763740872366,
          0.0062900294191578525
        ],
        "currentBinShare": 0.01339040695382615
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.792162909173085
      }
    },
    "hourly": {
      "sma20": 21.9405,
      "sma50": 21.7218,
      "ema20": 21.856906598419762,
      "ema50": 21.646132770054137,
      "vwma20": 21.96240039389332,
      "hma21": 21.68658008658008,
      "atr14": 0.29214285714285665,
      "atrPercentile": 0.9409937888198758,
      "rvolZ": -0.21138708857158553,
      "rvolPercentile": 0.5744047619047619,
      "mfi14": 46.309605861474644,
      "ppo": {
        "ppo": -0.02884554040605237,
        "signal": 0.15942746235573985,
        "histogram": -0.1882730027617922
      },
      "stochRsi": {
        "k": 83.29619095793966,
        "d": 46.991160852322366
      },
      "vprofile": {
        "vpBins": [
          0.01820305674888423,
          0.11221751654869566,
          0.10379715050369923,
