
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-04T12:05:00.000Z

Calculations:
{
  "momentumScore": 69.33790021202475,
  "volumeScore": 31.086956521739456,
  "patternScore": 45,
  "totalScore": 39.37199527344277,
  "finalScore": 39.37199527344277,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.21428571428572,
  "ultraShortVolumeSurge": 0.6092193436008931,
  "baseVolumeSurge": 0.04823263399844251,
  "currentPrice": 20.18,
  "resistance": 20.25,
  "support": 20.1,
  "rocMin5": -0.0029644268774702926,
  "shortROC": -0.0014844136566056969,
  "priceAcceleration": -0.0007414124260872933,
  "buySellRatio": 0.15561876919301568,
  "macdHistogram": 0.032139658236312776,
  "stochasticK": 65.21739130434864,
  "atr": 0.04571428571428499,
  "bbUpper": 20.300274534460772,
  "bbLower": 19.97672546553923,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.75,
      "atrRatio": 0.703,
      "bbWidth": 1.61,
      "volumeRatio": 0.561,
      "signalCount": 4,
      "buySellRatio": 0.156
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3221010901883028,
  "distanceToResistance": 0.34687809712586865,
  "slPercent": 3,
  "tpPercent": 0.29484638255698836,
  "trailingActivation": 0.176907829534193,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.1866685238219788,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 38.23529411764854,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.34687809712586865,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5298163821195202,
  "rvolMin5": -0.14110277296172705,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": -1.6070392153197637,
  "bbWidthPercent": 1.6066195045387883,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004945598417407523,
      "roc3": -0.0004945598417407523
    },
    "min5": {
      "roc1": -0.0014844136566056969,
      "roc3": -0.0019782393669633604
    },
    "min15": {
      "roc1": -0.0019792182088074787,
      "roc3": -0.0029658922392485775
    },
    "hourly": {
      "roc1": 0.0019792182088074787,
      "roc3": 0.0029717682020801743
    },
    "fourHour": {
      "roc1": 0.0024752475247525104,
      "roc3": -0.013638577691183689
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5581204067845924,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -375.26391991,
  "signedMin5Z": -5.873841326262469,
  "signedMin1": -584.35888542,
  "signedMin1Z": -10.658357208629187,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.917401764234162,
  "rvolPercentileMin5": 0.6388888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.177500000000002,
      "sma50": 20.149400000000004,
      "ema20": 20.17640405179343,
      "ema50": 20.18089954844163,
      "vwma20": 20.172177354114556,
      "hma21": 20.181515151515157,
      "atr14": 0.03428571428571381,
      "atrPercentile": 0.708029197080292,
      "rvolZ": 0.5298163821195202,
