
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-03T14:00:00.000Z

Calculations:
{
  "momentumScore": 87.94212957033123,
  "volumeScore": 16.94240707856651,
  "patternScore": 26.636505340228233,
  "totalScore": 36.03499763717959,
  "finalScore": 36.03499763717959,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.522123893805414,
  "ultraShortVolumeSurge": 0.09085904700316035,
  "baseVolumeSurge": 0.08821794860860815,
  "currentPrice": 20.78,
  "resistance": 21.04,
  "support": 20.44,
  "rocMin5": 0.006782945736434136,
  "shortROC": -0.0019212295869355978,
  "priceAcceleration": 0.001694139132063086,
  "buySellRatio": 0.13678115201455063,
  "macdHistogram": -0.027193115774139173,
  "stochasticK": 49.99999999999971,
  "atr": 0.13071428571428534,
  "bbUpper": 20.909898623397503,
  "bbLower": 20.503101376602494,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.94,
      "atrRatio": 1.376,
      "bbWidth": 1.96,
      "volumeRatio": 4.988,
      "signalCount": 4,
      "buySellRatio": 0.137
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6427883954351715,
  "distanceToResistance": 1.2512030798844946,
  "slPercent": 3,
  "tpPercent": 1.0635226179018205,
  "trailingActivation": 0.6381135707410922,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.5929915433573615,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.73049645390126,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.2512030798844946,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3140849724339734,
  "rvolMin5": -0.4316477264323098,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 1.9579969077954735,
  "bbWidthPercent": 1.9645871914375126,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002879078694817597,
      "roc3": 0.0014457831325301752
    },
    "min5": {
      "roc1": -0.0019212295869355978,
      "roc3": 0.0038647342995169975
    },
    "min15": {
      "roc1": -0.0019249278152070595,
      "roc3": 0.004844961240309974
    },
    "hourly": {
      "roc1": -0.0067372473532242814,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.008645533141210361,
      "roc3": 0.014250614250614208
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6998046055941061,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -300.82427629999995,
  "signedMin5Z": -1.9351871637796543,
  "signedMin1": -1251.84965196,
  "signedMin1Z": -8.798824836267624,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.33938814531548755,
  "rvolPercentileMin5": 0.2951388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.7075,
      "sma50": 20.642200000000003,
      "ema20": 20.7131814596974,
      "ema50": 20.686539342093944,
      "vwma20": 20.717109395047977,
      "hma21": 20.78575757575758,
      "atr14": 0.035714285714285206,
      "atrPercentile": 0.7742248062015504,
      "rvolZ": -0.3140849724339734,
      "rvolPercentile": 0.33938814531548755,
      "mfi14": 90.63537639755538,
      "ppo": {
        "ppo": 0.2165514463136757,
        "signal": 0.14790244965273439,
        "histogram": 0.06864899666094132
      },
      "stochRsi": {
        "k": 61.30108423686453,
        "d": 70.41847041847066
      },
      "vprofile": {
        "vpBins": [
          0.013376440939210478,
          0.011120807922572128,
          0.007524912486572214,
          0.011670078009324281,
          0.05770470289717412,
          0.15331602924793744,
          0.044491541388430714,
