
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-19T15:45:00.000Z

Calculations:
{
  "momentumScore": 33.140907964950486,
  "volumeScore": 10,
  "patternScore": 45,
  "totalScore": 22.98208146209535,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.2022471910112,
  "ultraShortVolumeSurge": 1.1331584447006289,
  "baseVolumeSurge": 0.024351210939883537,
  "currentPrice": 23.38,
  "resistance": 23.66,
  "support": 23.31,
  "rocMin5": -0.0008547008547008365,
  "shortROC": 0.0004278990158321784,
  "priceAcceleration": -0.0002080372405599158,
  "buySellRatio": 0.27976396795398284,
  "macdHistogram": -0.01578719773728217,
  "stochasticK": 14.000000000000057,
  "atr": 0.08500000000000009,
  "bbUpper": 23.980145553967926,
  "bbLower": 23.232854446032068,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.5,
      "atrRatio": 0.527,
      "bbWidth": 3.17,
      "volumeRatio": 0.432,
      "signalCount": 4,
      "buySellRatio": 0.28
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.47048759623609687,
  "distanceToResistance": 1.1976047904191667,
  "slPercent": 2.5,
  "tpPercent": 1.0179640718562917,
  "trailingActivation": 0.6107784431137749,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.26652123593534277,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 55.84415584415539,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.1976047904191667,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3822740945309878,
  "rvolMin5": -0.48239065680127274,
  "atrPercentileOld": 0.14634146341463414,
