
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-13T14:05:00.000Z

Calculations:
{
  "momentumScore": 108.74476258398099,
  "volumeScore": 31.32911392405064,
  "patternScore": 46.40555058191595,
  "totalScore": 52.475117278836954,
  "finalScore": 52.475117278836954,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 55.07246376811603,
  "ultraShortVolumeSurge": 0.9273955500498418,
  "baseVolumeSurge": 0.028427003459094952,
  "currentPrice": 22.71,
  "resistance": 22.82,
  "support": 22.34,
  "rocMin5": -0.0035103115401491137,
  "shortROC": -0.0035103115401491137,
  "priceAcceleration": -0.0008774333775485542,
  "buySellRatio": 0.11480891058542743,
  "macdHistogram": 0.048640744176799866,
  "stochasticK": 65.8227848101266,
  "atr": 0.07285714285714182,
  "bbUpper": 22.825316615712428,
  "bbLower": 22.165683384287572,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.13,
      "atrRatio": 0.413,
      "bbWidth": 2.93,
      "volumeRatio": 1.244,
      "signalCount": 5,
      "buySellRatio": 0.115
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.745423664842419,
  "distanceToResistance": 0.48436811977102345,
  "slPercent": 4,
  "tpPercent": 0.4117129018053699,
  "trailingActivation": 0.24702774108322192,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": -0.23474887501145184,
  "obvIncreasing": true,
  "obvTrend": "increasing",
