
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-15T14:15:00.000Z

Calculations:
{
  "momentumScore": 80.47399200809134,
  "volumeScore": 29.827586206896676,
  "patternScore": 70.82742316784866,
  "totalScore": 49.3570017955478,
  "finalScore": 49.3570017955478,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 55.14018691588778,
  "ultraShortVolumeSurge": 2.191788747460377,
  "baseVolumeSurge": 0.021053740178336323,
  "currentPrice": 21.58,
  "resistance": 21.73,
  "support": 21.15,
  "rocMin5": -0.0004631773969431016,
  "shortROC": -0.0018501387604071553,
  "priceAcceleration": -0.00011141461867550736,
  "buySellRatio": 0.42044660580475757,
  "macdHistogram": 0.035143857974347784,
  "stochasticK": 62.06896551724169,
  "atr": 0.10214285714285788,
  "bbUpper": 21.63835389260792,
  "bbLower": 21.104646107392075,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.74,
      "atrRatio": 1.036,
      "bbWidth": 2.5,
      "volumeRatio": 1.569,
      "signalCount": 4,
      "buySellRatio": 0.42
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6222692969680931,
  "distanceToResistance": 0.6950880444856448,
  "slPercent": 3,
  "tpPercent": 0.590824837812798,
  "trailingActivation": 0.3544949026876788,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.018155337955050168,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 16.853932584269955,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6950880444856448,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2775382508838704,
  "rvolMin5": -0.6619786018671786,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -2.0433059450987945,
  "bbWidthPercent": 2.4972874398888516,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009242144177448971,
      "roc3": -0.003227293683725232
    },
    "min5": {
      "roc1": -0.0018501387604071553,
      "roc3": -0.00507146150299691
    },
    "min15": {
      "roc1": -0.003243744207599478,
      "roc3": -0.0037054191755441545
    },
    "hourly": {
      "roc1": -0.0194264569842739,
      "roc3": -0.007955077211043599
    },
    "fourHour": {
      "roc1": -0.006560449859418958,
      "roc3": -0.014869888475836444
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4165558686348246,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": 367.54165437999995,
  "signedMin5Z": 5.5736589392396985,
