
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-05T13:10:00.000Z

Calculations:
{
  "momentumScore": -0.9572443762329925,
  "volumeScore": 26.17647058823549,
  "patternScore": 20,
  "totalScore": 15.609476665944705,
  "finalScore": 15.609476665944705,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.13725490196053,
  "ultraShortVolumeSurge": 1.22897870479348,
  "baseVolumeSurge": 0.03494790028058453,
  "currentPrice": 19.81,
  "resistance": 19.93,
  "support": 19.76,
  "rocMin5": 0,
  "shortROC": 0,
  "priceAcceleration": 0.0000017865662798588738,
  "buySellRatio": 0.5283472264945193,
  "macdHistogram": -0.00534693225330731,
  "stochasticK": 52.94117647058872,
  "atr": 0.04999999999999919,
  "bbUpper": 19.962231714421716,
  "bbLower": 19.794768285578282,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 0.86,
      "atrRatio": 1.061,
      "bbWidth": 0.84,
      "volumeRatio": 1.215,
      "signalCount": 5,
      "buySellRatio": 0.528
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.26682050912237504,
  "distanceToResistance": 0.6057546693589146,
  "slPercent": 2.5,
  "tpPercent": 0.5148914689550774,
  "trailingActivation": 0.3089348813730464,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.09145183505213586,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.07317073170753,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.6057546693589146,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.11566015304677955,
  "rvolMin5": -0.2246266207542003,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": -0.6119635692493866,
  "bbWidthPercent": 0.8424349364561379,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0005045408678103715
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.002023267577137033
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.002525252525252561
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.0030196275792653384
    },
    "fourHour": {
      "roc1": -0.0020151133501260803,
      "roc3": 0.0025303643724694917
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.07945991917008191,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": 394.3230164,
  "signedMin5Z": 6.8083831979856955,
  "signedMin1": 145.79525461999998,
  "signedMin1Z": 3.1618489645460333,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6987509184423218,
  "rvolPercentileMin5": 0.5416666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.854,
      "sma50": 19.859799999999996,
      "ema20": 19.846703976928183,
      "ema50": 19.855087406906836,
      "vwma20": 19.85236470114278,
      "hma21": 19.829826839826843,
      "atr14": 0.03714285714285686,
      "atrPercentile": 0.7342242019302153,
      "rvolZ": -0.11566015304677955,
      "rvolPercentile": 0.6987509184423218,
      "mfi14": 74.26183589500525,
      "ppo": {
        "ppo": -0.0844142382868294,
        "signal": -0.0394922150096919,
        "histogram": -0.0449220232771375
      },
      "stochRsi": {
        "k": 21.097222222219685,
        "d": 42.28951000690102
      },
      "vprofile": {
        "vpBins": [
          0.03769367894855502,
          0.05026016678681752,
          0.07164162224434362,
          0.1661561556597828,
          0.06840923948497872,
          0.05099186544508666,
          0.011486321909475378,
          0.11302852674535006,
          0.026102342212697704,
          0.03324073490893612,
          0.015125463917888599,
          0.09621047036453477,
          0.12586053257562696,
          0.04372835491458238,
          0.010111109132014164,
          0.009695257739449651,
          0.00037775123185778266,
          0.04408883762841306,
          0.016458165727295956,
          0.009333402422313071
        ],
        "currentBinShare": 0.1661561556597828
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8340985814237766
      }
    },
    "min5": {
      "sma20": 19.868,
      "sma50": 19.835599999999992,
      "ema20": 19.85093021607067,
      "ema50": 19.861295101167777,
      "vwma20": 19.88174684264472,
      "hma21": 19.831255411255412,
      "atr14": 0.04999999999999919,
      "atrPercentile": 0.5693430656934306,
      "rvolZ": -0.2246266207542003,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 54.49026785353279,
      "ppo": {
        "ppo": -0.052978105147647295,
        "signal": 0.006077588557430373,
        "histogram": -0.05905569370507767
      },
      "stochRsi": {
        "k": 25.38852578068253,
        "d": 44.531031785933415
      },
      "vprofile": {
        "vpBins": [
          0.02047610405795262,
          0.09187154261526909,
          0.10007595888930237,
          0.0740873548733157,
          0.06910417478712672,
          0.02588310583143228,
          0.013940587033801285,
          0.0824864020752227,
          0.0314814387792204,
          0.05130367073163802,
          0.13632096227304544,
          0.04930846662576263,
          0.005725723156565229,
          0.026886502393626405,
          0.0032619916647070994,
          0.042804461092235145,
          0.03799885228251851,
          0.10728779591765908,
          0.014941995385577467,
          0.014752909534021946
        ],
