
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-12T12:40:00.000Z

Calculations:
{
  "momentumScore": 51.71894890226241,
  "volumeScore": 26.248567868979983,
  "patternScore": 35,
  "totalScore": 32.449075666663425,
  "finalScore": 32.449075666663425,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.487804878048763,
  "ultraShortVolumeSurge": 0.9191480829186037,
  "baseVolumeSurge": 0.051861759722695494,
  "currentPrice": 21.52,
  "resistance": 21.95,
  "support": 21.52,
  "rocMin5": -0.01148369315571888,
  "shortROC": -0.0041647385469689895,
  "priceAcceleration": -0.0028779302364879767,
  "buySellRatio": 0.5069584406235096,
  "macdHistogram": 0.013290869797567884,
  "stochasticK": 0,
  "atr": 0.06642857142857166,
  "bbUpper": 22.004856384803013,
  "bbLower": 21.648143615196986,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2,
      "atrRatio": 0.366,
      "bbWidth": 1.63,
      "volumeRatio": 1.327,
      "signalCount": 4,
      "buySellRatio": 0.507
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3418746680828469,
  "distanceToResistance": 1.9981412639405192,
  "slPercent": 2.5,
  "tpPercent": 1.6984200743494413,
  "trailingActivation": 1.0190520446096647,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.39778860160519053,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 21.126760563381044,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.9981412639405192,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.40880110854350393,
  "rvolMin5": 0.17888908638016018,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -2.243430151255753,
  "bbWidthPercent": 1.634310446503227,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013863216266174277,
      "roc3": -0.0018475750577366813
    },
    "min5": {
      "roc1": -0.0041647385469689895,
      "roc3": -0.006004618937644296
    },
    "min15": {
      "roc1": -0.008751727314601625,
      "roc3": -0.01645338208409504
    },
    "hourly": {
      "roc1": -0.010968921389396638,
      "roc3": -0.009157509157509125
    },
    "fourHour": {
      "roc1": -0.00505747126436779,
      "roc3": -0.006427915518824635
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.88695477076238,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 528.9022863500004,
  "signedMin5Z": 4.908070259802656,
  "signedMin1": 2226.5730168200002,
  "signedMin1Z": 24.035460526414163,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.2423611111111111,
  "rvolPercentileMin5": 0.78125,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.814499999999995,
      "sma50": 21.800400000000003,
      "ema20": 21.778808808794935,
