
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-12T11:35:00.000Z

Calculations:
{
  "momentumScore": 60.25247474290791,
  "volumeScore": 52.816825726691505,
  "patternScore": 20,
  "totalScore": 41.91618023456211,
  "finalScore": 41.91618023456211,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 48.717948717948666,
  "ultraShortVolumeSurge": 0.12445162498007473,
  "baseVolumeSurge": 0.054950821773159256,
  "currentPrice": 21.82,
  "resistance": 21.95,
  "support": 21.72,
  "rocMin5": -0.005922551252847335,
  "shortROC": -0.002286236854138121,
  "priceAcceleration": -0.0014837085546154322,
  "buySellRatio": 0.601521366928336,
  "macdHistogram": 0.002816825726691505,
  "stochasticK": 29.54545454545504,
  "atr": 0.09785714285714343,
  "bbUpper": 22.02280635080642,
  "bbLower": 21.651193649193573,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.06,
      "atrRatio": 0.571,
      "bbWidth": 1.7,
      "volumeRatio": 0.119,
      "signalCount": 5,
      "buySellRatio": 0.602
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.39282440748985414,
  "distanceToResistance": 0.5957836846929376,
  "slPercent": 3,
  "tpPercent": 0.5064161319889969,
  "trailingActivation": 0.30384967919339817,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.31024141330604055,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.44444444444356,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5957836846929376,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4036084776659016,
  "rvolMin5": -0.5873457121657115,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -0.7708417470826282,
  "bbWidthPercent": 1.7017571168789065,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013736263736264258,
      "roc3": -0.004564125969876834
    },
    "min5": {
      "roc1": -0.002286236854138121,
      "roc3": -0.004562043795620503
    },
    "min15": {
      "roc1": 0.00045787545787552943,
      "roc3": -0.003193430656934319
    },
    "hourly": {
      "roc1": 0.00137299771167037,
