
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-20T12:00:00.000Z

Calculations:
{
  "momentumScore": 114.29040738244552,
  "volumeScore": 78.58074418101063,
  "patternScore": 40.72564882447155,
  "totalScore": 71.54720113766749,
  "finalScore": 71.54720113766749,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 64.2105263157897,
  "ultraShortVolumeSurge": 1.1258324997632698,
  "baseVolumeSurge": 0.022696663531058148,
  "currentPrice": 25.6,
  "resistance": 25.63,
  "support": 25.24,
  "rocMin5": 0.0023492560689116005,
  "shortROC": 0.009861932938856016,
  "priceAcceleration": 0.0006021967464101942,
  "buySellRatio": 0.440514671072639,
  "macdHistogram": 0.0075807441810106235,
  "stochasticK": 90,
  "atr": 0.08642857142857048,
  "bbUpper": 25.770505378831686,
  "bbLower": 24.701494621168322,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.7,
      "atrRatio": 0.984,
      "bbWidth": 4.24,
      "volumeRatio": 0.5,
      "signalCount": 3,
      "buySellRatio": 0.441
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6752232142857137,
  "distanceToResistance": 0.11718749999999056,
  "slPercent": 4,
  "tpPercent": 0.09960937499999198,
  "trailingActivation": 0.05976562499999519,
  "shortMomentumScore": 0,
  "overboughtScore": 45,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 15.749999999999998,
  "chaikin": 0.031232201073148638,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 51.5624999999997,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.11718749999999056,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.030463204376218234,
  "rvolMin5": 0.5346344151705,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": 4.7698005793126645,
  "bbWidthPercent": 4.236054674525929,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011792452830189125,
      "roc3": -0.0023557126030623763
    },
    "min5": {
      "roc1": 0.009861932938856016,
      "roc3": 0.004709576138147605
    },
    "min15": {
      "roc1": 0.009861932938856016,
      "roc3": 0.003528028224225788
    },
    "hourly": {
      "roc1": 0.0043392504930966245,
      "roc3": 0.003943217665615198
    },
    "fourHour": {
      "roc1": 0.003547497043752458,
      "roc3": 0.03918367346938779
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.4457970674198557,
  "wickClosePct": 0.8800000000000097,
  "wickUpper": 0.029999999999997584,
  "wickLower": 0,
  "wickRatio": 0.1363636363636239,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": 1357.5838850999999,
  "signedMin5Z": 16.118555285753875,
  "signedMin1": 1471.5399233099997,
  "signedMin1Z": 34.12621144085672,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7395833333333334,
  "rvolPercentileMin5": 0.8715277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.440000000000005,
      "sma50": 25.401400000000002,
      "ema20": 25.43777796740202,
      "ema50": 25.35147805929883,
      "vwma20": 25.431972311039008,
      "hma21": 25.518354978354974,
      "atr14": 0.05785714285714251,
      "atrPercentile": 0.5171198388721048,
      "rvolZ": 0.030463204376218234,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 34.42287782143359,
      "ppo": {
        "ppo": 0.11133677080647401,
        "signal": 0.13824710094501114,
        "histogram": -0.026910330138537122
      },
      "stochRsi": {
        "k": 42.22011385199064,
        "d": 52.11795373085693
      },
      "vprofile": {
        "vpBins": [
          0.02250442818604533,
          0.024049159128632668,
          0.06337362373499093,
          0.09746179908030146,
          0.07087247853394338,
          0.05202133894119775,
          0.038778998676955126,
          0.07782779108837867,
          0.1248276756412123,
          0.09454830665216558,
          0.028593797547272596,
          0.005756927532530535,
          0.0033387932566972195,
          0.029215787195492924,
          0.00016076833962321938,
          0.01746335444409521,
          0.16518506701997213,
          0.056052963863103614,
          0.01401710700648557,
          0.013949834130903952
        ],
        "currentBinShare": 0.16518506701997213
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9059660560306743
      }
    },
    "min5": {
      "sma20": 25.3915,
      "sma50": 25.156399999999998,
      "ema20": 25.39900158305056,
      "ema50": 25.189210174088736,
      "vwma20": 25.408612705318134,
      "hma21": 25.4982251082251,
      "atr14": 0.08642857142857048,
      "atrPercentile": 0.572992700729927,
      "rvolZ": 0.5346344151705,
      "rvolPercentile": 0.8715277777777778,
      "mfi14": 69.8521482124914,
      "ppo": {
        "ppo": 0.3564317336839348,
        "signal": 0.38209797858694566,
        "histogram": -0.025666244903010837
      },
      "stochRsi": {
        "k": 72.2417153996108,
        "d": 58.21849706232809
      },
      "vprofile": {
        "vpBins": [
          0.017086870061610367,
          0.054114808568490026,
          0.034247490344075385,
          0.10277181104129766,
          0.010656482444042607,
          0.0031242900435916954,
          0.08893736670953897,
          0.0650665057950479,
          0.10931835652897583,
          0.062010002925615176,
          0.09227707388624715,
          0.10093762561133235,
          0.07851494769098043,
          0.008245177087932503,
          0,
          0,
          0.003370900818648411,
          0.12139969017708549,
          0.026796477785987226,
          0.021124122479500705
        ],
        "currentBinShare": 0.021124122479500705
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.5136908017252864
      }
    },
    "min15": {
      "sma20": 25.236000000000004,
      "sma50": 24.842799999999993,
      "ema20": 25.255463527460677,
      "ema50": 24.898190609098776,
      "vwma20": 25.325987414867434,
      "hma21": 25.608484848484846,
      "atr14": 0.17285714285714274,
      "atrPercentile": 0.8536585365853658,
