
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-06T14:40:00.000Z

Calculations:
{
  "momentumScore": 102.27759340170705,
  "volumeScore": 20.752709015527067,
  "patternScore": 45,
  "totalScore": 45.68729482886422,
  "finalScore": 45.68729482886422,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.111111111110745,
  "ultraShortVolumeSurge": 1.9013697065341406,
  "baseVolumeSurge": 0.04969850883054817,
  "currentPrice": 20.06,
  "resistance": 20.19,
  "support": 19.87,
  "rocMin5": -0.0014932802389248949,
  "shortROC": -0.0014932802389248949,
  "priceAcceleration": -0.0003714048312921869,
  "buySellRatio": 0.3484669842614037,
  "macdHistogram": 0.001617674313377379,
  "stochasticK": 59.37499999999923,
  "atr": 0.05142857142857211,
  "bbUpper": 20.147536859628328,
  "bbLower": 19.77446314037167,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.61,
      "atrRatio": 0.692,
      "bbWidth": 1.87,
      "volumeRatio": 3.386,
      "signalCount": 4,
      "buySellRatio": 0.348
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3560746332431291,
  "distanceToResistance": 0.6480558325025053,
  "slPercent": 3,
  "tpPercent": 0.5508474576271295,
  "trailingActivation": 0.3305084745762777,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.1392373505140804,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 66.66666666666626,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.6480558325025053,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3362512726163992,
  "rvolMin5": -0.13257870714205827,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": 0.8207743196319349,
  "bbWidthPercent": 1.8690131719686358,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0024826216484608097,
      "roc3": -0.0024826216484608097
    },
    "min5": {
      "roc1": -0.0014932802389248949,
      "roc3": -0.004466501240694782
    },
    "min15": {
      "roc1": -0.004466501240694782,
      "roc3": -0.004466501240694782
    },
    "hourly": {
      "roc1": -0.0009925558312654877,
      "roc3": 0.01003512293025586
    },
    "fourHour": {
      "roc1": 0.01104972375690602,
      "roc3": 0.02234636871508368
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6981795001343484,
  "wickClosePct": 0.6666666666666272,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 1.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": 1130.7522333000002,
  "signedMin5Z": 14.91908853345644,
  "signedMin1": 1571.69287678,
  "signedMin1Z": 24.41008616501902,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.29930555555555555,
  "rvolPercentileMin5": 0.6111111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.0995,
      "sma50": 19.995,
      "ema20": 20.092557802119583,
      "ema50": 20.015803277629395,
      "vwma20": 20.137480771115758,
      "hma21": 20.182640692640685,
      "atr14": 0.035714285714286476,
      "atrPercentile": 0.6927187708750835,
      "rvolZ": -0.3362512726163992,
      "rvolPercentile": 0.29930555555555555,
      "mfi14": 67.07484199745554,
      "ppo": {
        "ppo": 0.2169043880288798,
        "signal": 0.2576387199520171,
        "histogram": -0.0407343319231373
      },
      "stochRsi": {
        "k": 0,
        "d": 59.69888587774761
      },
      "vprofile": {
        "vpBins": [
          0.010842459802062705,
          0.026714135421672947,
          0.022305731299649183,
          0.024385873296947778,
          0.04442765453336337,
          0.06338527248591823,
          0.056780722617665945,
          0.12444798201109902,
          0.06840879531987244,
          0.16628318324482563,
          0.07146387931084004,
          0.034780743401557825,
          0.028617461259051836,
          0.02029517179697098,
          0.04561813743909547,
          0,
          0.0749524381964818,
          0.01504961438314306,
          0.08744792571810014,
          0.013792818461681783
        ],
        "currentBinShare": 0.0749524381964818
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6440616955964857
      }
    },
    "min5": {
      "sma20": 20.038499999999996,
      "sma50": 19.977999999999998,
      "ema20": 20.060390734673764,
      "ema50": 19.981629423330656,
      "vwma20": 20.082351666870213,
      "hma21": 20.2330735930736,
      "atr14": 0.05142857142857211,
      "atrPercentile": 0.6861313868613139,
      "rvolZ": -0.13257870714205827,
      "rvolPercentile": 0.6111111111111112,
      "mfi14": 72.83543970820288,
      "ppo": {
        "ppo": 0.24894448687631113,
        "signal": 0.26039005063395615,
        "histogram": -0.011445563757645022
      },
      "stochRsi": {
        "k": 28.082072683010917,
        "d": 66.27871734254688
      },
      "vprofile": {
        "vpBins": [
          0.010629150490805053,
          0.019302279485771668,
          0.03293179776631362,
          0.042397720588911246,
          0.07282770651684173,
          0.0896322258744075,
          0.10960971158404681,
          0.12674923840145658,
          0.11100359965992276,
          0.06712658183174104,
          0.046178509930463275,
          0.019237595353139045,
          0.04432775123179522,
          0.0006516606524699242,
          0.0378902677205395,
          0.04559650786449059,
          0.04967260681395425,
          0.03165325390010314,
          0.03227211250479571,
          0.01030972182803131
        ],
        "currentBinShare": 0.0378902677205395
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1923906740560746
      }
    },
    "min15": {
      "sma20": 19.961,
      "sma50": 19.8782,
      "ema20": 19.989844455276337,
      "ema50": 19.912202635125468,
      "vwma20": 19.994574026036734,
      "hma21": 20.063073593073604,
      "atr14": 0.07142857142857169,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": 3.984542985432638,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 40.02430044138788,
      "ppo": {
        "ppo": 0.31075135860055525,
        "signal": 0.23421207621417003,
        "histogram": 0.07653928238638522
      },
      "stochRsi": {
        "k": 61.48802017654506,
        "d": 67.79365009226686
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04193173004101785,
          0.0182789604976847,
          0.02761431535808253,
          0.017606892469300486,
          0.05536560305228108,
          0.06749930464040506,
          0.07124537291271806,
          0.1130588911839085,
          0.18731965129691683,
          0.08913616305127599,
          0.057217959484825165,
          0.0045191711286256,
          0.08027340528248407,
          0.004354023196267603,
          0.06198503245995454,
          0.052025129359948144,
          0.024192152883517986,
          0.026376241700785896,
          0
        ],
        "currentBinShare": 0.06198503245995454
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8690131719686358
      }
    },
    "hourly": {
      "sma20": 19.875499999999995,
      "sma50": 19.848599999999998,
      "ema20": 19.919137253287765,
      "ema50": 19.924565082236875,
      "vwma20": 19.941874536647436,
      "hma21": 20.061168831168835,
      "atr14": 0.13000000000000028,
      "atrPercentile": 0.36335403726708076,
      "rvolZ": 0.08775532838711805,
      "rvolPercentile": 0.9107142857142857,
      "mfi14": 71.49172490408048,
      "ppo": {
        "ppo": 0.2698864464793243,
        "signal": 0.094031321863568,
        "histogram": 0.1758551246157563
      },
      "stochRsi": {
        "k": 100,
        "d": 64.03986571137727
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04683276640651759,
          0.02659106473217217,
          0.01715720757733508,
          0.01407553779591795,
          0.07323927546972056,
          0.05707715067575773,
          0.08676256142627306,
          0.12418145823755113,
          0.06731406177671391,
          0.03944121622868261,
          0.05414880771863458,
          0.1777083865483235,
          0.09265866903731519,
          0.02484040215201337,
          0.029637282845206777,
          0,
          0.05775189303764637,
          0.010582258334218587,
          0
        ],
