
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-18T11:45:00.000Z

Calculations:
{
  "momentumScore": 144.55881400923045,
  "volumeScore": 81.81818181818178,
  "patternScore": 95.11647250865451,
  "totalScore": 93.74975343837565,
  "finalScore": 93.74975343837565,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 72.89156626506029,
  "ultraShortVolumeSurge": 4.073237985717427,
  "baseVolumeSurge": 0.03335341327275223,
  "currentPrice": 24.46,
  "resistance": 25.12,
  "support": 23.56,
  "rocMin5": 0.009075907590759175,
  "shortROC": -0.005691056910569129,
  "priceAcceleration": 0.00229488271373737,
  "buySellRatio": 0.5749663682906657,
  "macdHistogram": 0.08025854770046978,
  "stochasticK": 67.04545454545448,
  "atr": 0.22571428571428623,
  "bbUpper": 24.452764203185136,
  "bbLower": 23.26023579681487,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.89,
      "atrRatio": 1.35,
      "bbWidth": 5,
      "volumeRatio": 7.016,
      "signalCount": 3,
      "buySellRatio": 0.575
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0425183973834853,
  "distanceToResistance": 2.698282910874898,
  "slPercent": 4,
  "tpPercent": 2.293540474243663,
  "trailingActivation": 1.3761242845461978,
  "shortMomentumScore": 0,
  "overboughtScore": 10.060661009073959,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.521231353175885,
  "chaikin": 0.28064625558257994,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 53.57142857142833,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.698282910874898,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2721320406520801,
  "rvolMin5": 0.9738163973263201,
  "atrPercentileOld": 1,
  "vwapDeviation": 4.808794581070405,
  "bbWidthPercent": 4.998756759668286,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002032520325203281,
      "roc3": -0.007679870654809933
    },
    "min5": {
      "roc1": -0.005691056910569129,
      "roc3": 0.0036930652441526405
    },
    "min15": {
      "roc1": -0.002439024390243995,
      "roc3": 0.019526381387619397
    },
    "hourly": {
      "roc1": 0.02164862614487925,
      "roc3": 0.04071246819338426
    },
    "fourHour": {
      "roc1": 0.029794376835921146,
      "roc3": 0.08248786943096592
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.8152721918185764,
  "wickClosePct": 0.5769230769230816,
  "wickUpper": 0,
  "wickLower": 0.15000000000000213,
  "wickRatio": 1.36363636363639,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": 1485.6218457700002,
  "signedMin5Z": 8.913759064992446,
  "signedMin1": 1014.2713223699999,
  "signedMin1Z": 14.346190764025724,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.3194444444444444,
  "rvolPercentileMin5": 0.9236111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.437,
      "sma50": 24.095799999999993,
      "ema20": 24.476294499024565,
      "ema50": 24.20746487398009,
      "vwma20": 24.535547947697953,
      "hma21": 24.899480519480516,
      "atr14": 0.20928571428571427,
      "atrPercentile": 0.9929506545820745,
      "rvolZ": -0.2721320406520801,
      "rvolPercentile": 0.3194444444444444,
      "mfi14": 60.657885107250934,
      "ppo": {
        "ppo": 0.73198868552633,
        "signal": 0.7784068653782645,
        "histogram": -0.04641817985193453
      },
      "stochRsi": {
        "k": 0,
        "d": 63.347243722903706
      },
      "vprofile": {
        "vpBins": [
          0.00008742555997672133,
          0.0531344793013093,
          0.06464464845312258,
          0.06574954520704657,
          0.05304212108895811,
          0.15381272317840666,
          0.08280651202203036,
          0.15891576548532985,
          0.12106303809808522,
          0.06583185088757632,
          0.009259373369266162,
          0,
          0.037226485308750716,
          0.013718141871389077,
          0.022616422984492374,
          0.04899898230149351,
          0.007003664044987514,
          0.04208882083777902,
          0,
          0
        ],
        "currentBinShare": 0.022616422984492374
      },
      "ttm": {
