
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-01T12:55:00.000Z

Calculations:
{
  "momentumScore": 52.919330264607495,
  "volumeScore": 65.93429648141498,
  "patternScore": 35,
  "totalScore": 49.441726503314705,
  "finalScore": 49.441726503314705,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 9.677419354839003,
  "ultraShortVolumeSurge": 2.150887115714053,
  "baseVolumeSurge": 0.05276929289603641,
  "currentPrice": 19.6,
  "resistance": 19.85,
  "support": 19.6,
  "rocMin5": -0.004570848146267134,
  "shortROC": 0,
  "priceAcceleration": -0.001144199525540369,
  "buySellRatio": 0.5508050261896615,
  "macdHistogram": -0.005102602004083089,
  "stochasticK": 0,
  "atr": 0.026428571428571752,
  "bbUpper": 19.874670613378353,
  "bbLower": 19.628329386621648,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.28,
      "atrRatio": 0.536,
      "bbWidth": 1.25,
      "volumeRatio": 2.364,
      "signalCount": 4,
      "buySellRatio": 0.551
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.22230320699708822,
  "distanceToResistance": 1.2755102040816324,
  "slPercent": 3,
  "tpPercent": 1.0841836734693875,
  "trailingActivation": 0.6505102040816325,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2342493930960337,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 31.707317073170483,
  "recentCandles": {
    "redCount": 0,
    "greenCount": 10
  },
  "resistanceDistance": 1.2755102040816324,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31337200044459707,
  "rvolMin5": -0.263119871783792,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -3.1504221020717313,
  "bbWidthPercent": 1.2472026264167537,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015282730514517364,
