
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-19T11:10:00.000Z

Calculations:
{
  "momentumScore": 37.59537121120184,
  "volumeScore": 25,
  "patternScore": 10,
  "totalScore": 22.192427673203927,
  "finalScore": 22.192427673203927,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.16666666666672,
  "ultraShortVolumeSurge": 0.17607756587498116,
  "baseVolumeSurge": 0.02571473108806693,
  "currentPrice": 23.64,
  "resistance": 24.26,
  "support": 23.53,
  "rocMin5": -0.010878661087866026,
  "shortROC": -0.006722689075630258,
  "priceAcceleration": -0.0027270044924738585,
  "buySellRatio": 0.5534761221276181,
  "macdHistogram": -0.004704919296579131,
  "stochasticK": 15.068493150684844,
  "atr": 0.1042857142857146,
  "bbUpper": 23.981452285731578,
  "bbLower": 23.457547714268415,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.1,
      "atrRatio": 0.936,
      "bbWidth": 2.21,
      "volumeRatio": 2.994,
      "signalCount": 4,
      "buySellRatio": 0.553
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6647328982354382,
  "distanceToResistance": 2.62267343485618,
  "slPercent": 2.5,
  "tpPercent": 2.229272419627753,
  "trailingActivation": 1.3375634517766517,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.07672613367882612,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.692307692308454,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.62267343485618,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
