
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-29T11:15:00.000Z

Calculations:
{
  "momentumScore": 11.987486468110287,
  "volumeScore": 24.699722039946593,
  "patternScore": 20.04065736518682,
  "totalScore": 17.592883003305356,
  "finalScore": 17.592883003305356,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 26.41509433962301,
  "ultraShortVolumeSurge": 1.0483689288532405,
  "baseVolumeSurge": 0.026874536724857952,
  "currentPrice": 21.65,
  "resistance": 21.94,
  "support": 21.5,
  "rocMin5": 0.005106778087279454,
  "shortROC": 0.0037088548910523085,
  "priceAcceleration": 0.001275403137804873,
  "buySellRatio": 0.5559231284140098,
  "macdHistogram": -0.04979230340459599,
  "stochasticK": 17.241379310345124,
  "atr": 0.055714285714285286,
  "bbUpper": 22.078418622896745,
  "bbLower": 21.485581377103262,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.7,
      "atrRatio": 0.736,
      "bbWidth": 2.72,
      "volumeRatio": 1.43,
      "signalCount": 4,
      "buySellRatio": 0.556
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.40910590564169963,
  "distanceToResistance": 1.3394919168591348,
  "slPercent": 2.5,
  "tpPercent": 1.1385681293302645,
  "trailingActivation": 0.6831408775981587,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.17827799184724855,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.57142857142839,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3394919168591348,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.07437496695786457,
  "rvolMin5": -0.18562768274164487,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -1.797761389522755,
  "bbWidthPercent": 2.7216841694678298,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0032482598607888762,
      "roc3": 0.003714020427112435
    },
    "min5": {
      "roc1": 0.0037088548910523085,
      "roc3": 0.005106778087279454
    },
    "min15": {
      "roc1": -0.0009250693802034955,
      "roc3": 0.0027855153203343677
    },
    "hourly": {
      "roc1": 0.007892293407613821,
      "roc3": -0.009580291970802958
    },
    "fourHour": {
      "roc1": -0.014972776769509906,
      "roc3": 0
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1861311100617895,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": -1636.8198562099992,
  "signedMin5Z": -9.823461414709884,
  "signedMin1": 1234.9829996200006,
  "signedMin1Z": 11.915068251173103,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8055555555555556,
  "rvolPercentileMin5": 0.6145833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.6615,
      "sma50": 21.80879999999999,
      "ema20": 21.65412647045808,
      "ema50": 21.7276932592503,
      "vwma20": 21.658824504324304,
      "hma21": 21.501688311688316,
      "atr14": 0.04785714285714247,
      "atrPercentile": 0.5161127895266868,
      "rvolZ": 0.07437496695786457,
      "rvolPercentile": 0.8055555555555556,
      "mfi14": 55.648505644753506,
      "ppo": {
        "ppo": -0.3638557911961546,
        "signal": -0.34302066499996925,
        "histogram": -0.020835126196185327
      },
      "stochRsi": {
        "k": 100,
        "d": 27.747120769648973
      },
      "vprofile": {
        "vpBins": [
          0.01458910217411784,
          0.014174409024026636,
          0.01618166281612125,
          0.08845131039688564,
          0.22794592515319495,
          0.05565792238105795,
          0.01777552384702839,
          0.09920191200897048,
          0.06009189076103937,
          0.06348327169144842,
          0.1977603804422931,
          0.0530826275605236,
          0.03139371220142179,
          0.0032493069787090717,
          0.007685796391569828,
          0.026271141243222926,
          0.021482287300951183,
          0.0015218176274175413,
          0,
          0
        ],
        "currentBinShare": 0.05565792238105795
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9246038782025416
      }
    },
    "min5": {
      "sma20": 21.750500000000002,
      "sma50": 21.75419999999999,
      "ema20": 21.700809762235746,
      "ema50": 21.74375879845179,
      "vwma20": 21.735941167111523,
      "hma21": 21.502121212121203,
      "atr14": 0.055714285714285286,
      "atrPercentile": 0.16423357664233576,
      "rvolZ": -0.18562768274164487,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 37.76428730927152,
      "ppo": {
        "ppo": -0.3117792524954388,
        "signal": -0.2065112659951374,
        "histogram": -0.10526798650030142
      },
      "stochRsi": {
        "k": 40.41708043694227,
        "d": 17.315669744413935
      },
      "vprofile": {
        "vpBins": [
          0.01172168073863003,
          0.053370958684613834,
          0.22482426030682143,
          0.0556955129202434,
          0.11819113133045031,
          0.19206864032969823,
          0.07010418414918891,
          0.006438315565427445,
          0.09841459074478348,
          0.0015742713941367813,
          0.00754366827929673,
          0.01518007032897706,
          0.0076683412342542535,
          0.011336501515009787,
          0.005292139325367137,
          0.0006866557566329546,
          0.00546835551611982,
          0.06241978654131339,
          0.04515243993225753,
          0.006848495406777396
        ],
        "currentBinShare": 0.22482426030682143
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7348389934370423
      }
    },
    "min15": {
      "sma20": 21.782000000000004,
      "sma50": 21.69439999999999,
      "ema20": 21.711959166857195,
      "ema50": 21.81270535559505,
      "vwma20": 21.784871917954987,
      "hma21": 21.661515151515147,
      "atr14": 0.08857142857142795,
      "atrPercentile": 0.1951219512195122,
      "rvolZ": -0.30827185377798044,
      "rvolPercentile": 0.4375,
      "mfi14": 49.56780826366096,
      "ppo": {
        "ppo": -0.16431820831830962,
        "signal": -0.0065125225748816976,
        "histogram": -0.15780568574342793
      },
      "stochRsi": {
        "k": 1.3068610203573674,
        "d": 36.81951335744123
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07452539929202187,
          0.22696188848999546,
          0.060317462369866855,
          0.09766547938701084,
          0.2250899961145705,
          0.0849563120900543,
          0.007685251718966982,
          0.02131677590662811,
          0.08865614783555245,
          0.006950170589274626,
          0.012654966568408183,
          0.005056584210155948,
          0.011126787161848815,
          0.011463068059029496,
          0.0039419637556124916,
          0.00037550714385996205,
          0.00791308147247191,
          0.03867005473436507,
          0.014673103100306614
        ],
        "currentBinShare": 0.22696188848999546
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7216841694678298
      }
    },
    "hourly": {
      "sma20": 21.789000000000005,
      "sma50": 22.570800000000006,
      "ema20": 21.932432653497493,
      "ema50": 22.325698846317287,
      "vwma20": 21.834581890280223,
      "hma21": 21.55952380952381,
      "atr14": 0.2242857142857138,
      "atrPercentile": 0.21428571428571427,
      "rvolZ": -0.0565290610057363,
      "rvolPercentile": 0.6636904761904762,
      "mfi14": 65.49468648846918,
      "ppo": {
        "ppo": -1.157519682967167,
        "signal": -1.3358610260826824,
        "histogram": 0.17834134311551542
      },
      "stochRsi": {
        "k": 92.83918513045383,
        "d": 43.21970913717408
      },
      "vprofile": {
        "vpBins": [
          0.008257784080363718,
          0.0537587600918205,
          0.05774329346024914,
          0.014964362123160036,
          0.14821992849783408,
          0.1005813670328766,
          0.07988807573987428,
          0.06020255120335243,
          0.05650660645396409,
          0.037325599741810066,
          0.059215832431997295,
          0.006531115331970316,
          0.02779289136998297,
          0.020889375209123033,
          0.04674272099340512,
          0.07470678221494124,
          0.06144984160406993,
          0.060310444008452986,
          0.02491266841075221,
          0
        ],
        "currentBinShare": 0.0537587600918205
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.982392300020801
      }
    },
