
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-10T13:15:00.000Z

Calculations:
{
  "momentumScore": 91.48088260981744,
  "volumeScore": 34.00473186550233,
  "patternScore": 10.068017941350334,
  "totalScore": 38.05069202077421,
  "finalScore": 38.05069202077421,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.92307692307686,
  "ultraShortVolumeSurge": 0.14980448371421493,
  "baseVolumeSurge": 0.046556789363183845,
  "currentPrice": 20.87,
  "resistance": 20.93,
  "support": 20.74,
  "rocMin5": 0.003365384615384629,
  "shortROC": 0.0019203072491599954,
  "priceAcceleration": 0.0008425644462406235,
  "buySellRatio": 0.02288916922379441,
  "macdHistogram": 0.005961253604632602,
  "stochasticK": 82.60869565217432,
  "atr": 0.04500000000000094,
  "bbUpper": 20.930545861911405,
  "bbLower": 20.712454138088603,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.11,
      "atrRatio": 0.594,
      "bbWidth": 1.05,
      "volumeRatio": 0.108,
      "signalCount": 5,
      "buySellRatio": 0.023
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.30118420151961445,
  "distanceToResistance": 0.2874940105414409,
  "slPercent": 3,
  "tpPercent": 0.24436990896022476,
  "trailingActivation": 0.14662194537613485,
  "shortMomentumScore": 5,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 7.25,
  "chaikin": -0.14960416454496228,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.52830188679289,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.2874940105414409,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35198260700178513,
  "rvolMin5": -0.4129965342114933,
  "atrPercentileOld": 0.25609756097560976,
