
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-09T15:15:00.000Z

Calculations:
{
  "momentumScore": 63.791058987509615,
  "volumeScore": 90,
  "patternScore": 20.003968720552038,
  "totalScore": 57.63972419966375,
  "finalScore": 57.63972419966375,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.980392156862884,
  "ultraShortVolumeSurge": 1.3264994600641857,
  "baseVolumeSurge": 0.04624459042824111,
  "currentPrice": 20.34,
  "resistance": 20.47,
  "support": 20.23,
  "rocMin5": -0.0034296913277805136,
  "shortROC": 0.004940711462450663,
  "priceAcceleration": -0.0008517175626155831,
  "buySellRatio": 0.7776710379518925,
  "macdHistogram": -0.011504018138407415,
  "stochasticK": 24.99999999999963,
  "atr": 0.05500000000000048,
  "bbUpper": 20.47439207461082,
  "bbLower": 20.094607925389184,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.19,
      "atrRatio": 0.875,
      "bbWidth": 1.87,
      "volumeRatio": 5.92,
      "signalCount": 5,
      "buySellRatio": 0.778
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.37575502177272224,
  "distanceToResistance": 0.6391347099311652,
  "slPercent": 4,
  "tpPercent": 0.5432645034414904,
  "trailingActivation": 0.3259587020648942,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.30482626245619615,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.222222222221273,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6391347099311652,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2591609404591405,
  "rvolMin5": 0.06869879195715521,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": 0.75500743699988,
  "bbWidthPercent": 1.872287457031896,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004940711462450663,
      "roc3": -0.004892367906066605
    },
    "min5": {
      "roc1": 0.004940711462450663,
      "roc3": -0.002941176470588173
    },
    "min15": {
      "roc1": -0.0024582104228122277,
      "roc3": -0.00539215686274507
    },
    "hourly": {
      "roc1": -0.0019665683382497122,
      "roc3": -0.0024570024570024916
    },
    "fourHour": {
      "roc1": 0,
      "roc3": 0.02061337355455003
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.202701312407892,
  "wickClosePct": 1,
  "wickUpper": 0,
