
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-15T14:45:00.000Z

Calculations:
{
  "momentumScore": 38.05706432754892,
  "volumeScore": 9.597933171773965,
  "patternScore": 38.36879432624137,
  "totalScore": 22.53961721452887,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.88235294117649,
  "ultraShortVolumeSurge": 0.8819183756118808,
  "baseVolumeSurge": 0.02359533109630171,
  "currentPrice": 21.39,
  "resistance": 21.73,
  "support": 21.15,
  "rocMin5": -0.006040892193308504,
  "shortROC": 0.002812939521800388,
  "priceAcceleration": -0.0015059122111966763,
  "buySellRatio": 0.20251922050973414,
  "macdHistogram": 0.002872419942163031,
  "stochasticK": 8.620689655172509,
  "atr": 0.08428571428571528,
  "bbUpper": 21.63431207396521,
  "bbLower": 21.111687926034786,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.74,
      "atrRatio": 0.861,
      "bbWidth": 2.45,
      "volumeRatio": 2.314,
      "signalCount": 4,
      "buySellRatio": 0.203
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7146196487009977,
  "distanceToResistance": 1.589527816736792,
  "slPercent": 2.5,
  "tpPercent": 1.3510986442262733,
  "trailingActivation": 0.810659186535764,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.11782818414509634,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.8037383177571114,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.589527816736792,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.021197245599825307,
  "rvolMin5": -0.6159821691773634,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": -3.304765714624424,
  "bbWidthPercent": 2.445254049176167,
  "bbSqueeze": true,
