
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-21T14:55:00.000Z

Calculations:
{
  "momentumScore": 120.48839696611356,
  "volumeScore": 82.99999999999993,
  "patternScore": 76.61307539232402,
  "totalScore": 82.95689174598994,
  "finalScore": 82.95689174598994,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 68.42105263157879,
  "ultraShortVolumeSurge": 3.4001454518503427,
  "baseVolumeSurge": 0.01820928636670932,
  "currentPrice": 25.75,
  "resistance": 25.78,
  "support": 25.18,
  "rocMin5": 0.006252442360296997,
  "shortROC": 0.0038986354775829017,
  "priceAcceleration": 0.001565077876285884,
  "buySellRatio": 0.24421636686957118,
  "macdHistogram": 0.046317315549954774,
  "stochasticK": 94.99999999999982,
  "atr": 0.1085714285714293,
  "bbUpper": 25.763144104769406,
  "bbLower": 25.063855895230592,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 0.921,
      "bbWidth": 2.75,
      "volumeRatio": 1.047,
      "signalCount": 4,
      "buySellRatio": 0.244
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5769764216366143,
  "distanceToResistance": 0.11650485436893646,
  "slPercent": 4,
  "tpPercent": 0.09902912621359598,
  "trailingActivation": 0.05941747572815759,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.23743123887680156,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.45454545454598,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.11650485436893646,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31679380411644725,
  "rvolMin5": -0.374416207737533,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": 1.0995039196615177,
  "bbWidthPercent": 2.7516407009613553,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003898635477583456,
      "roc3": -0.0007788161993769304
    },
    "min5": {
      "roc1": 0.0038986354775829017,
      "roc3": 0.0007773027594247794
    },
    "min15": {
      "roc1": 0.0007773027594247794,
      "roc3": 0.0046820132657042915
    },
    "hourly": {
      "roc1": 0.00782778864970643,
      "roc3": 0.016179952644041047
    },
    "fourHour": {
      "roc1": 0.014978320851399251,
      "roc3": 0.018591772151898688
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.3922353479166272,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.22222222222221782,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
