
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-28T15:00:00.000Z

Calculations:
{
  "momentumScore": 46.548774383215786,
  "volumeScore": 17.959949673475766,
  "patternScore": 25.002328384380014,
  "totalScore": 24.79551010041588,
  "finalScore": 24.79551010041588,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 23.80952380952384,
  "ultraShortVolumeSurge": 0.6759245942058763,
  "baseVolumeSurge": 0.022461582777972094,
  "currentPrice": 22.64,
  "resistance": 23.33,
  "support": 22.58,
  "rocMin5": 0.0022133687472333206,
  "shortROC": -0.00044150110375267156,
  "priceAcceleration": 0.0005530483341700467,
  "buySellRatio": 0.2765988051514658,
  "macdHistogram": -0.04285008629009893,
  "stochasticK": 17.28395061728397,
  "atr": 0.09571428571428621,
  "bbUpper": 23.739686132911483,
  "bbLower": 22.525313867088517,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.5,
      "atrRatio": 1.288,
      "bbWidth": 5.25,
      "volumeRatio": 0.79,
      "signalCount": 2,
      "buySellRatio": 0.277
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4921756688541159,
  "distanceToResistance": 3.047703180212004,
  "slPercent": 2.5,
  "tpPercent": 2.5905477031802033,
  "trailingActivation": 1.554328621908122,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.18046167358515364,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 81.39534883720894,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.047703180212004,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.10068391913196412,
  "rvolMin5": 0.8904119315646504,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": -2.009254647054904,
  "bbWidthPercent": 5.2496369429286345,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004418912947415627,
      "roc3": -0.00044150110375267156
    },
    "min5": {
      "roc1": -0.00044150110375267156,
      "roc3": 0.0013268465280849686
    },
    "min15": {
      "roc1": 0.003533568904593564,
      "roc3": 0.0022055580061754367
    },
    "hourly": {
      "roc1": -0.00839222614840995,
      "roc3": -0.03149266609145817
    },
    "fourHour": {
      "roc1": -0.039366709456568325,
      "roc3": -0.043867120954003455
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.07365150921563725,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.05000000000000071,
  "wickRatio": 4.9999999999992895,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -209.4549387200001,
  "signedMin5Z": -2.9608716345729533,
  "signedMin1": -433.33322639999994,
  "signedMin1Z": -7.623234464775864,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8284722222222223,
  "rvolPercentileMin5": 0.9027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.748499999999996,
      "sma50": 23.057,
      "ema20": 22.757985173255513,
      "ema50": 22.979280959998228,
      "vwma20": 22.742594019741347,
      "hma21": 22.550692640692645,
      "atr14": 0.055000000000000986,
      "atrPercentile": 0.6465256797583081,
      "rvolZ": 0.10068391913196412,
      "rvolPercentile": 0.8284722222222223,
      "mfi14": 15.349092608192962,
      "ppo": {
        "ppo": -0.5573210648793415,
        "signal": -0.5936505910675756,
        "histogram": 0.03632952618823404
      },
      "stochRsi": {
        "k": 27.76488994389509,
        "d": 32.560847154941214
      },
      "vprofile": {
        "vpBins": [
          0.021556042395994852,
          0.01583989034753551,
          0.005546278954370716,
          0.07990427487426124,
          0.050461652970936244,
          0.0728315377380403,
          0.06985564075894887,
          0.04127774172834755,
          0.003948579842274624,
          0.05070963953319773,
          0.007844995458168151,
          0.09187283780054054,
          0.03520380170282729,
          0.11516755846320045,
          0.11964158176288808,
          0.02809714516624016,
          0.07847303094948581,
          0.05982150819191493,
          0.010727990081245298,
          0.041218271279581595
        ],
        "currentBinShare": 0.021556042395994852
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.060563407076083
      }
    },
    "min5": {
      "sma20": 22.908499999999997,
      "sma50": 23.219,
      "ema20": 22.87246158397286,
      "ema50": 23.104100429098953,
      "vwma20": 22.862179676140446,
      "hma21": 22.543679653679657,
      "atr14": 0.09571428571428621,
      "atrPercentile": 0.9817518248175182,
      "rvolZ": 0.8904119315646504,
      "rvolPercentile": 0.9027777777777778,
