
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-07T14:25:00.000Z

Calculations:
{
  "momentumScore": 40.64910580775988,
  "volumeScore": 14.564855727231205,
  "patternScore": 0,
  "totalScore": 16.318185721565413,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.3134328358208,
  "ultraShortVolumeSurge": 0.8938834446226118,
  "baseVolumeSurge": 0.025578659005838972,
  "currentPrice": 19.99,
  "resistance": 20.17,
  "support": 19.99,
  "rocMin5": -0.0034895314057826663,
  "shortROC": -0.0005000000000000782,
  "priceAcceleration": -0.0008686074267507274,
  "buySellRatio": 0.30827434477744137,
  "macdHistogram": 0.0018644339610459186,
  "stochasticK": 0,
  "atr": 0.0571428571428572,
  "bbUpper": 20.17698398888495,
  "bbLower": 19.974016011115054,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.9,
      "atrRatio": 1.143,
      "bbWidth": 1.01,
      "volumeRatio": 3.244,
      "signalCount": 4,
      "buySellRatio": 0.308
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.34660187236475726,
  "distanceToResistance": 0.9004502251125727,
  "slPercent": 2.5,
  "tpPercent": 0.7653826913456867,
  "trailingActivation": 0.459229614807412,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.12622352740508055,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.263157894736645,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9004502251125727,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.002419420243393677,
  "rvolMin5": -0.5038507360504737,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -0.228584942012501,
  "bbWidthPercent": 1.0110232759826379,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0059642147117296715,
      "roc3": -0.0029910269192422096
    },
    "min5": {
      "roc1": -0.0005000000000000782,
      "roc3": -0.003986048829098248
    },
    "min15": {
      "roc1": -0.0005000000000000782,
      "roc3": -0.0034895314057826663
    },
    "hourly": {
      "roc1": -0.005467196819085459,
      "roc3": -0.0009985022466300335
    },
    "fourHour": {
      "roc1": -0.0034860557768922676,
      "roc3": -0.008424182358770968
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.1639682118824223,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": -1045.8500734899999,
  "signedMin5Z": -17.78669887215857,
  "signedMin1": 176.99416043999997,
  "signedMin1Z": 3.9608154604830488,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
