
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-14T14:20:00.000Z

Calculations:
{
  "momentumScore": 64.5993275208236,
  "volumeScore": 1.983975535367864,
  "patternScore": 0,
  "totalScore": 17.984194825689453,
  "finalScore": 40,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.82608695652179,
  "ultraShortVolumeSurge": 0.47222699085097636,
  "baseVolumeSurge": 0.01906100310054328,
  "currentPrice": 22.75,
  "resistance": 23.07,
  "support": 22.58,
  "rocMin5": -0.007417102966841261,
  "shortROC": -0.0069838498472282904,
  "priceAcceleration": -0.001851736373609856,
  "buySellRatio": 0.23252416415781965,
  "macdHistogram": -0.039204461116842816,
  "stochasticK": 0,
  "atr": 0.08142857142857172,
  "bbUpper": 23.03420539206779,
  "bbLower": 22.707794607932215,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.17,
      "atrRatio": 0.826,
      "bbWidth": 1.43,
      "volumeRatio": 0.708,
      "signalCount": 4,
      "buySellRatio": 0.233
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5337519623233928,
  "distanceToResistance": 1.4065934065934078,
  "slPercent": 3,
  "tpPercent": 0.5230769230769282,
  "trailingActivation": 0.31384615384615694,
  "shortMomentumScore": 100,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 40,
  "chaikin": -0.4047370862832608,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.29411764705888,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.4065934065934078,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.248308948749906,
  "rvolMin5": -0.2369470988679555,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": -0.6145996211280507,
  "bbWidthPercent": 1.4271819515350235,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003943908851884306,
      "roc3": -0.00043630017452013796
    },
    "min5": {
      "roc1": -0.0069838498472282904,
      "roc3": -0.006116207951070361
    },
    "min15": {
      "roc1": -0.015263846489315369,
      "roc3": -0.015693112467306144
    },
    "hourly": {
      "roc1": -0.008745080891998219,
      "roc3": -0.00961118392311048
    },
    "fourHour": {
      "roc1": -0.010907504363001745,
      "roc3": 0.0008830022075056569
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -2.336699543526185,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": 14.82625626000016,
  "signedMin5Z": 0.1950790674461658,
  "signedMin1": -427.0070417699999,
  "signedMin1Z": -6.383117264932302,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.3923611111111111,
  "rvolPercentileMin5": 0.23958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.912500000000005,
      "sma50": 22.898800000000005,
      "ema20": 22.902485133822523,
      "ema50": 22.894938776384755,
      "vwma20": 22.915184798350026,
      "hma21": 22.872207792207785,
      "atr14": 0.06071428571428607,
      "atrPercentile": 0.850453172205438,
      "rvolZ": -0.248308948749906,
      "rvolPercentile": 0.3923611111111111,
      "mfi14": 24.929620426916443,
      "ppo": {
        "ppo": -0.01569651647843835,
        "signal": 0.009018446548525745,
        "histogram": -0.024714963026964094
      },
      "stochRsi": {
        "k": 24.90118577075165,
        "d": 44.51048951048951
      },
      "vprofile": {
        "vpBins": [
          0.10382215529932,
          0.05126066968943625,
          0.0673925877139269,
          0.01611220942365309,
          0.009986774703011778,
          0.0036221405312843766,
          0.021135418722464612,
          0.016412449524981915,
          0.0042238390907337175,
          0.03134208432218297,
          0.008758025256409159,
          0.14866549483172403,
          0.05435882621595008,
          0.09165982133582355,
          0.09138098364569516,
          0.03356080546993056,
          0.04402313334469841,
          0.06909923548291187,
          0.11130616043760569,
          0.0218771849582559
        ],
        "currentBinShare": 0.09138098364569516
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1217518816683048
      }
    },
    "min5": {
      "sma20": 22.8855,
      "sma50": 22.880800000000004,
      "ema20": 22.883887342464902,
      "ema50": 22.873478299626367,
      "vwma20": 22.863605631055076,
      "hma21": 22.916017316017314,
      "atr14": 0.08142857142857172,
      "atrPercentile": 0.7335766423357665,
      "rvolZ": -0.2369470988679555,
      "rvolPercentile": 0.23958333333333334,
      "mfi14": 9.502036882597906,
      "ppo": {
        "ppo": -0.04242535575051788,
        "signal": 0.019393186364821825,
        "histogram": -0.06181854211533971
      },
      "stochRsi": {
        "k": 16.84017146356412,
        "d": 47.8350331007336
      },
      "vprofile": {
        "vpBins": [
          0.09984530576260753,
          0.03448412135207615,
          0.02477761034040549,
          0.015554946018091294,
          0,
          0.004323960527213533,
          0.01312679563530534,
          0.056832751448853094,
          0.05578434671380708,
          0.040676542194996404,
          0.07877100154247407,
          0.15413833132256188,
          0.07483086335575424,
          0.08684320105919655,
          0.06522905758773115,
          0.02678608136359777,
          0.024171309372270924,
          0.04989061283660906,
          0.07923182911631804,
          0.014701332450130604
        ],
        "currentBinShare": 0.15413833132256188
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.256100065331546
      }
    },
    "min15": {
      "sma20": 22.871000000000002,
      "sma50": 22.837,
      "ema20": 22.85168492799246,
      "ema50": 22.803125104841374,
      "vwma20": 22.842128462287715,
      "hma21": 22.84463203463204,
      "atr14": 0.12142857142857189,
      "atrPercentile": 0.9146341463414634,
      "rvolZ": 0.366607640149166,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 53.74596316008317,
      "ppo": {
        "ppo": -0.01380062746691159,
        "signal": 0.08643401260808241,
        "histogram": -0.100234640074994
      },
