
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-28T15:20:00.000Z

Calculations:
{
  "momentumScore": 58.544593695360604,
  "volumeScore": 18.87120412863149,
  "patternScore": 35.00794693588517,
  "totalScore": 30.67441157231879,
  "finalScore": 30.67441157231879,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 31.42857142857146,
  "ultraShortVolumeSurge": 0.7944530337013406,
  "baseVolumeSurge": 0.022509566350116358,
  "currentPrice": 22.67,
  "resistance": 23.26,
  "support": 22.55,
  "rocMin5": 0.0008830022075056569,
  "shortROC": -0.002200704225351988,
  "priceAcceleration": 0.0002220618883817955,
  "buySellRatio": 0.27819820148977664,
  "macdHistogram": -0.03779820761465541,
  "stochasticK": 0,
  "atr": 0.08714285714285756,
  "bbUpper": 23.731211803068117,
  "bbLower": 22.446788196931887,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.64,
      "atrRatio": 1.151,
      "bbWidth": 5.56,
      "volumeRatio": 0.517,
      "signalCount": 2,
      "buySellRatio": 0.278
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5041275442687015,
  "distanceToResistance": 2.602558447287163,
  "slPercent": 2.5,
  "tpPercent": 2.2121746801940887,
  "trailingActivation": 1.3273048081164531,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.1903554774431925,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 83.15789473684177,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.602558447287163,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29576752160567893,
  "rvolMin5": -0.290201551254468,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -2.751962241649434,
  "bbWidthPercent": 5.562924362840441,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013204225352111613,
      "roc3": 0.002208480565371056
    },
    "min5": {
      "roc1": -0.002200704225351988,
      "roc3": 0.001325088339222665
    },
    "min15": {
      "roc1": -0.007482394366197102,
      "roc3": -0.0035351303579318734
    },
    "hourly": {
      "roc1": -0.00839222614840995,
      "roc3": -0.03149266609145817
    },
    "fourHour": {
      "roc1": -0.039366709456568325,
      "roc3": -0.043867120954003455
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6837670497359273,
  "wickClosePct": 0.5000000000000444,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.020000000000003126,
  "wickRatio": 2.0000000000007105,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -239.77093871999995,
  "signedMin5Z": -3.3890435824690543,
  "signedMin1": -361.0022264000001,
  "signedMin1Z": -6.955892833253932,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2791666666666667,
  "rvolPercentileMin5": 0.53125,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.7155,
      "sma50": 23.014399999999995,
      "ema20": 22.742157467159007,
      "ema50": 22.94733342125451,
      "vwma20": 22.724868369961953,
      "hma21": 22.576103896103902,
      "atr14": 0.049285714285714634,
      "atrPercentile": 0.5181268882175226,
      "rvolZ": -0.29576752160567893,
      "rvolPercentile": 0.2791666666666667,
      "mfi14": 10.759165291743201,
      "ppo": {
        "ppo": -0.43271491348972557,
        "signal": -0.531560663984472,
        "histogram": 0.09884575049474642
      },
      "stochRsi": {
        "k": 68.66438356164403,
        "d": 38.57216230097593
      },
      "vprofile": {
        "vpBins": [
          0.02288204339290156,
          0.01685934794859143,
          0.006218045023114227,
          0.02292972298214373,
          0.05356575718987461,
          0.07731170575185128,
          0.07415274908636306,
          0.043816905721271227,
          0.004191473259862015,
          0.0538289984274952,
          0.008327573456817493,
          0.09752431464745934,
          0.03736933261501033,
          0.12225198957203375,
          0.12700122848164577,
          0.02982551634942123,
          0.08330023045845703,
          0.06350137567601676,
          0.011387912959536705,
          0.04375377700013312
        ],
        "currentBinShare": 0.01685934794859143
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6551403372791835
      }
    },
    "min5": {
      "sma20": 22.822499999999998,
      "sma50": 23.17360000000001,
      "ema20": 22.82503768539791,
      "ema50": 23.05725287262816,
      "vwma20": 22.80090041291851,
      "hma21": 22.513116883116886,
      "atr14": 0.08714285714285756,
      "atrPercentile": 0.9562043795620438,
      "rvolZ": -0.290201551254468,
      "rvolPercentile": 0.53125,
      "mfi14": 29.695611472014974,
      "ppo": {
        "ppo": -0.69967838489908,
        "signal": -0.7310469650827455,
        "histogram": 0.031368580183665506
      },
      "stochRsi": {
        "k": 68.82404778223905,
        "d": 32.92405596368905
      },
      "vprofile": {
        "vpBins": [
          0.015444418273501556,
          0.04941082164232808,
          0.07766459349246126,
          0.0899832968791783,
          0.06366806429496775,
          0.06446235258925531,
          0.054423120923364,
          0.07154093407301082,
          0.007636874099651918,
          0.022304712949519048,
          0.02327658420536717,
          0.02924820164019923,
          0.01895395761841176,
          0.12423512081149711,
          0.08551136558949615,
          0.05999782588191428,
          0.08823489905848109,
          0.02130118514765037,
          0.032701670829744844,
          0
        ],
        "currentBinShare": 0.07766459349246126
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2765183091100747
      }
    },
    "min15": {
      "sma20": 23.089000000000002,
      "sma50": 23.318200000000004,
      "ema20": 22.991078207053345,
      "ema50": 23.15876058041175,
      "vwma20": 23.12060448934174,
      "hma21": 22.586147186147183,
      "atr14": 0.11428571428571464,
      "atrPercentile": 0.975609756097561,
