
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-11T11:35:00.000Z

Calculations:
{
  "momentumScore": 39.40716021668237,
  "volumeScore": 55.36041708865156,
  "patternScore": 24.909362672719826,
  "totalScore": 38.31448318712692,
  "finalScore": 38.31448318712692,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 36.24999999999998,
  "ultraShortVolumeSurge": 0.5159095588205348,
  "baseVolumeSurge": 0.03282070786831154,
  "currentPrice": 21.81,
  "resistance": 22.25,
  "support": 21.77,
  "rocMin5": -0.009086778736937884,
  "shortROC": -0.00045829514207156567,
  "priceAcceleration": -0.0022746991618718213,
  "buySellRatio": 0.14850735591988307,
  "macdHistogram": -0.01803709262132626,
  "stochasticK": 19.999999999999872,
  "atr": 0.08142857142857197,
  "bbUpper": 22.131786137189856,
  "bbLower": 21.64921386281015,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.2,
      "atrRatio": 0.884,
      "bbWidth": 2.2,
      "volumeRatio": 0.359,
      "signalCount": 4,
      "buySellRatio": 0.149
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.43558000917010953,
  "distanceToResistance": 2.01742320036681,
  "slPercent": 3,
  "tpPercent": 1.7148097203117887,
  "trailingActivation": 1.028885832187073,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.05866351159400675,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.370786516854062,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.01742320036681,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3379175226655783,
  "rvolMin5": -0.18348393038942426,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": 1.5299199683090432,
  "bbWidthPercent": 2.204482649458467,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013767783386875235,
      "roc3": 0.0013767783386875235
    },
    "min5": {
      "roc1": -0.00045829514207156567,
      "roc3": -0.002287282708142759
    },
    "min15": {
      "roc1": -0.00045829514207156567,
      "roc3": -0.009086778736937884
    },
    "hourly": {
      "roc1": 0.003659652333028447,
      "roc3": 0.0013692377909630825
    },
    "fourHour": {
      "roc1": 0.009664058904740029,
      "roc3": 0.020465116279069828
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.21210023447701634,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.3333333333333728,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -1063.1033048800002,
  "signedMin5Z": -8.709125902744375,
  "signedMin1": 186.20861704000012,
  "signedMin1Z": 2.983266310651008,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4083333333333333,
  "rvolPercentileMin5": 0.6006944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.008000000000003,
      "sma50": 21.892599999999998,
      "ema20": 21.938586140298582,
      "ema50": 21.92305701101556,
      "vwma20": 22.05051202966955,
      "hma21": 21.883766233766224,
      "atr14": 0.05499999999999997,
      "atrPercentile": 0.919436052366566,
      "rvolZ": -0.3379175226655783,
      "rvolPercentile": 0.4083333333333333,
      "mfi14": 26.633061183650568,
      "ppo": {
        "ppo": -0.13083133841723688,
        "signal": 0.0514861936324141,
        "histogram": -0.18231753204965098
      },
      "stochRsi": {
        "k": 0,
        "d": 28.944981118894074
      },
      "vprofile": {
        "vpBins": [
          0.0005883286785381318,
          0.006908387378474351,
          0.009885063119735039,
          0.009487556437594242,
          0.08000776485770074,
          0.04061299942568689,
          0.20245036344156736,
          0.0380599786340408,
          0.04616984650172261,
          0.10164384161312506,
          0.0014452617833031279,
          0.20622767964888244,
          0.10577889534199514,
          0.024675956277063926,
          0.026864176816531388,
          0.0475706509419292,
          0.029233492862921588,
          0.02235634637724118,
          0.00003340986194684512,
          0
        ],
        "currentBinShare": 0.20622767964888244
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1761729621367967
      }
    },
    "min5": {
      "sma20": 21.9755,
      "sma50": 21.914999999999992,
      "ema20": 21.934442525266604,
      "ema50": 21.89158397862224,
      "vwma20": 21.99324692341103,
      "hma21": 21.971038961038957,
      "atr14": 0.08142857142857197,
      "atrPercentile": 0.9890510948905109,
      "rvolZ": -0.18348393038942426,
      "rvolPercentile": 0.6006944444444444,
      "mfi14": 58.71584041207388,
      "ppo": {
        "ppo": -0.026477759194929514,
        "signal": 0.12875777691357831,
        "histogram": -0.15523553610850782
      },
      "stochRsi": {
        "k": 0,
        "d": 40.653517938000725
      },
      "vprofile": {
        "vpBins": [
          0.01496228385886801,
          0.04275790473263528,
          0.05518435106851461,
          0.011415241074509794,
          0.016479986637545043,
          0.11994438849831898,
          0.09892882255714557,
          0.009502370631125263,
          0.010016866184796577,
          0.050981178547081965,
          0.04266916909861211,
          0.14443967807169106,
          0.07514989689794833,
          0.01672690875092825,
          0.1923891708426691,
          0.016686654356780763,
          0.04556613450643976,
          0.019248871090512133,
          0.01695012259387761,
          0
        ],
        "currentBinShare": 0.1923891708426691
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9868436526857591
      }
    },
    "min15": {
      "sma20": 21.890500000000003,
      "sma50": 21.792199999999994,
      "ema20": 21.90227532489818,
      "ema50": 21.75619219802806,
      "vwma20": 21.817850243072378,
      "hma21": 22.021125541125546,
      "atr14": 0.09500000000000089,
      "atrPercentile": 0.6463414634146342,
      "rvolZ": -0.44790340075429774,
      "rvolPercentile": 0.3645833333333333,
      "mfi14": 62.8808057317862,
      "ppo": {
        "ppo": 0.1547489117328691,
        "signal": 0.26328916396440305,
        "histogram": -0.10854025223153396
      },
      "stochRsi": {
        "k": 21.41078099982155,
        "d": 50.688097910320096
      },
      "vprofile": {
        "vpBins": [
          0.007208211226454889,
          0.029372877875467072,
          0.024131195287618083,
          0.006579286310637627,
          0.029630270863922347,
          0.13519285023138855,
          0.09917901494599607,
          0.0056664773524465195,
          0.010528410868555091,
          0.05552098149607312,
          0.07087451380275538,
          0.1241856928634751,
          0.04428550868032159,
          0.06515997965255112,
          0.15385152338386265,
          0.060299934849621005,
          0.04315795038455648,
