
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-16T15:35:00.000Z

Calculations:
{
  "momentumScore": 37.54676386204174,
  "volumeScore": 1.009387989216501,
  "patternScore": 20,
  "totalScore": 14.67584258886164,
  "finalScore": 36,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.48453608247432,
  "ultraShortVolumeSurge": 1.118597887043242,
  "baseVolumeSurge": 0.03750916769229293,
  "currentPrice": 22.17,
  "resistance": 22.62,
  "support": 22.15,
  "rocMin5": -0.008940545373267737,
  "shortROC": -0.0035955056179774515,
  "priceAcceleration": -0.0022302131481776576,
  "buySellRatio": 0.3203713452358325,
  "macdHistogram": -0.006394598668459185,
  "stochasticK": 4.255319148936813,
  "atr": 0.09571428571428596,
  "bbUpper": 22.49596246059715,
  "bbLower": 22.143037539402854,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.12,
      "atrRatio": 1.276,
      "bbWidth": 1.58,
      "volumeRatio": 3.436,
      "signalCount": 4,
      "buySellRatio": 0.32
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5992654165861189,
  "distanceToResistance": 2.0297699594045975,
  "slPercent": 3,
  "tpPercent": 0.0631483987370419,
  "trailingActivation": 0.037889039242225135,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.391785166948927,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.999999999999961,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.0297699594045975,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28295264135443154,
  "rvolMin5": 1.1054190312941414,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": 0.5455975944424537,
  "bbWidthPercent": 1.5812402661094287,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.008467023172905583,
      "roc3": -0.008467023172905583
    },
    "min5": {
      "roc1": -0.0035955056179774515,
      "roc3": -0.01070950468540823
    },
    "min15": {
      "roc1": -0.013351134846461823,
      "roc3": -0.015104398045313187
    },
    "hourly": {
      "roc1": -0.009329187027987598,
      "roc3": 0.0017969451931715698
    },
    "fourHour": {
      "roc1": 0.0036003600360036835,
      "roc3": 0.01919561243144432
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1607926515253315,
  "wickClosePct": 0.22222222222225732,
  "wickUpper": 0,
  "wickLower": 0.020000000000003126,
  "wickRatio": 0.2857142857143437,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": 1096.6140529600011,
  "signedMin5Z": 2.383296825315619,
  "signedMin1": 1264.8979860999998,
  "signedMin1Z": 11.250497682469847,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.25,
  "rvolPercentileMin5": 0.9618055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.441500000000005,
      "sma50": 22.359,
      "ema20": 22.404861155361576,
      "ema50": 22.373568586706817,
      "vwma20": 22.48164817649896,
      "hma21": 22.350822510822507,
      "atr14": 0.054999999999999716,
      "atrPercentile": 0.6450151057401813,
      "rvolZ": -0.28295264135443154,
      "rvolPercentile": 0.25,
      "mfi14": 26.745313240280765,
      "ppo": {
        "ppo": 0.012698708099217589,
        "signal": 0.08929408356430255,
        "histogram": -0.07659537546508496
      },
      "stochRsi": {
        "k": 0,
        "d": 39.48391013964769
      },
      "vprofile": {
        "vpBins": [
          0,
          0.21184974721812933,
          0.24723012123279955,
          0.03475730164073054,
          0.06048166172074205,
          0.0006975640807009179,
          0.0003227810591779665,
          0.003534169978638163,
          0.05205652275627815,
          0.012620055177511847,
          0.05450766686907811,
          0.011820867124631028,
          0.07583058236509999,
          0.061931540708677596,
          0.02806830552280492,
          0.05055501696921652,
          0.04516560825862738,
          0.009639938143217505,
          0.0389305491739386,
          0
        ],
        "currentBinShare": 0.011820867124631028
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.2794627466581747
      }
    },
    "min5": {
      "sma20": 22.348499999999998,
      "sma50": 22.351800000000004,
      "ema20": 22.355496847973527,
      "ema50": 22.322412419820157,
      "vwma20": 22.36033341322193,
      "hma21": 22.496493506493504,
      "atr14": 0.09571428571428596,
      "atrPercentile": 0.8686131386861314,
      "rvolZ": 1.1054190312941414,
      "rvolPercentile": 0.9618055555555556,
      "mfi14": 55.92989975256038,
      "ppo": {
        "ppo": 0.024544844715815323,
        "signal": 0.11314313955839483,
        "histogram": -0.08859829484257951
      },
      "stochRsi": {
        "k": 15.61969357593167,
        "d": 54.323024054982774
      },
      "vprofile": {
        "vpBins": [
          0.005371337406285226,
          0.013599427795031009,
          0.0006615289895219119,
          0.001972086808571949,
          0.003989071081727145,
          0.013044717590162971,
          0.01761179258348429,
          0.021981806576943118,
          0.42630443029555426,
          0.04750255698081187,
          0.014330733797055547,
          0.020369002371148793,
          0.06612046563501392,
          0.07110849043086002,
          0.08296486786562529,
          0.05802287016605045,
          0.014289128786926977,
          0.06292215542916754,
          0.03584010425203526,
          0.02199342515802268
        ],
        "currentBinShare": 0.07110849043086002
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.189360719903018
      }
    },
    "min15": {
      "sma20": 22.3195,
      "sma50": 22.2302,
      "ema20": 22.329454460807746,
      "ema50": 22.250371423456258,
      "vwma20": 22.30403669994426,
      "hma21": 22.338571428571424,
      "atr14": 0.13285714285714256,
      "atrPercentile": 0.9390243902439024,
      "rvolZ": 2.035695989735606,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 39.25857118355702,
      "ppo": {
        "ppo": 0.09357078171191563,
        "signal": 0.11093621096435605,
        "histogram": -0.017365429252440417
      },
      "stochRsi": {
        "k": 33.91656781336515,
        "d": 54.623009274655466
      },
      "vprofile": {
        "vpBins": [
          0.00326576141581568,
          0.012361940080474854,
          0.00330160067883359,
          0.0022447538399164185,
          0.0006071646574029096,
          0.002975070250597708,
          0.00369171837091885,
          0.005107460686817669,
          0.42562795615426763,
          0.02781849926657128,
          0.038183192050433495,
          0.04022502242203175,
          0.046924749346791646,
          0.09366717199257983,
          0.056914532492922894,
          0.059203692909968644,
          0.03435591066374146,
          0.10155218100180229,
          0.041971621718111515,
          0
        ],
        "currentBinShare": 0.09366717199257983
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5812402661094287
      }
    },
    "hourly": {
      "sma20": 22.229,
      "sma50": 21.976599999999998,
      "ema20": 22.202318857062295,
      "ema50": 22.10601146175929,
      "vwma20": 22.072456253507983,
      "hma21": 22.456969696969697,
      "atr14": 0.24714285714285747,
      "atrPercentile": 0.6925465838509317,
      "rvolZ": 3.3368955036075065,
      "rvolPercentile": 0.9940476190476191,
      "mfi14": 25.482433251759602,
      "ppo": {
        "ppo": 0.5253112741787924,
        "signal": 0.49042464374184846,
        "histogram": 0.034886630436943955
      },
      "stochRsi": {
        "k": 20.500414250206852,
        "d": 51.40258387061459
      },
      "vprofile": {
        "vpBins": [
          0.005872601572033091,
          0.024031714567127195,
          0.04916126484666262,
          0.03070540886740053,
          0,
          0.018932701430040045,
          0.03342589765709331,
          0.007145119015134534,
          0.036157166694725046,
          0.025036407221562983,
          0.0465904489257213,
          0.07439510440689477,
          0.27773411846410495,
          0.07203180780199396,
          0.13113683925064315,
          0.068571802622664,
          0.03330603343683823,
          0.041228806168676295,
          0.015575731913769278,
          0.008961025136914625
        ],
        "currentBinShare": 0.13113683925064315
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4603310264674176
      }
    },
    "fourHour": {
      "sma20": 22.205,
      "sma50": 21.5642,
      "ema20": 22.04026784297491,
      "ema50": 21.63627817321701,
      "vwma20": 22.183987660983846,
      "hma21": 21.564502164502166,
      "atr14": 0.5928571428571434,
      "atrPercentile": 0.8,
      "rvolZ": 2.267649457190833,
      "rvolPercentile": 0.9761904761904762,
      "mfi14": 43.24897441950981,
      "ppo": {
        "ppo": 0.5455358275681784,
        "signal": 0.6163266801102893,
        "histogram": -0.07079085254211093
      },
      "stochRsi": {
        "k": 19.134315142457652,
        "d": 45.06669486745628
      },
      "vprofile": {
        "vpBins": [
          0.024246070010617297,
          0.08925074906215667,
          0.05651470625478989,
          0.0474092445045373,
          0.056683318488842165,
          0.028632906664398435,
          0.03942174231854761,
          0.01130607086305109,
          0.02606831412651952,
          0.014893168468802828,
          0.04778158887903671,
          0.027440945590509237,
          0.2655860925826916,
          0.023417112060238145,
          0.042230402844383695,
          0.1209531401449324,
          0.02639815813114411,
          0.014106935807356669,
          0.03765933319744462,
          0
        ],
        "currentBinShare": 0.1209531401449324
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.751615261806782
      }
    },
    "daily": {
      "sma20": 20.7315,
      "sma50": 20.842399999999994,
      "ema20": 21.127600518363526,
      "ema50": 21.078025926777563,
      "vwma20": 0,
      "hma21": 22.0825974025974,
      "atr14": 1.0207142857142857,
      "atrPercentile": 0.4473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 2.3900078785034014,
        "signal": 0.9151525472564972,
        "histogram": 1.4748553312469042
      },
      "stochRsi": {
        "k": 84.6160766497233,
        "d": 72.08748698110399
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.240851455098728
      }
    }
  },
  "smaMin5": 22.348499999999998,
  "emaMin5": 22.355496847973527,
  "vwmaMin5": 22.36033341322193,
  "hmaMin5": 22.496493506493504,
  "keltner15": {
    "upper": 22.528954460807746,
    "middle": 22.329454460807746,
    "lower": 22.129954460807745
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 22.704,
    "finalLower": 21.906
  },
  "mfi15": 39.25857118355702,
  "stochRsi15": {
    "k": 33.91656781336515,
    "d": 54.623009274655466
  },
  "ppo15": {
    "ppo": 0.09357078171191563,
    "signal": 0.11093621096435605,
    "histogram": -0.017365429252440417
  },
  "vpMin15": {
    "vpBins": [
      0.00326576141581568,
      0.012361940080474854,
      0.00330160067883359,
      0.0022447538399164185,
      0.0006071646574029096,
      0.002975070250597708,
      0.00369171837091885,
      0.005107460686817669,
      0.42562795615426763,
      0.02781849926657128,
      0.038183192050433495,
      0.04022502242203175,
      0.046924749346791646,
      0.09366717199257983,
      0.056914532492922894,
      0.059203692909968644,
      0.03435591066374146,
      0.10155218100180229,
      0.041971621718111515,
      0
    ],
    "currentBinShare": 0.09366717199257983
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.5812402661094287
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
