
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-30T15:35:00.000Z

Calculations:
{
  "momentumScore": 63.35968389827653,
  "volumeScore": 23.91304347826086,
  "patternScore": 71.02737776989801,
  "totalScore": 42.53726773714378,
  "finalScore": 42.53726773714378,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 74.19354838709707,
  "ultraShortVolumeSurge": 1.165515837184186,
  "baseVolumeSurge": 0.022377192163757338,
  "currentPrice": 21.01,
  "resistance": 21.05,
  "support": 20.59,
  "rocMin5": -0.0014258555133078701,
  "shortROC": 0.0043021032504780045,
  "priceAcceleration": -0.00035095417953247255,
  "buySellRatio": 0.30364611433368677,
  "macdHistogram": 0.05006017442037661,
  "stochasticK": 84.78260869565214,
  "atr": 0.05999999999999999,
  "bbUpper": 21.08865471968575,
  "bbLower": 20.521345280314257,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.462,
      "bbWidth": 2.73,
      "volumeRatio": 0.849,
      "signalCount": 4,
      "buySellRatio": 0.304
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4555653770313443,
  "distanceToResistance": 0.19038553069966274,
  "slPercent": 3,
  "tpPercent": 0.16182770109471334,
  "trailingActivation": 0.097096620656828,
  "shortMomentumScore": 15,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14.75,
  "chaikin": -0.16523925514387625,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.21686746987997,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.19038553069966274,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3012219738132596,
  "rvolMin5": -0.44937604027327416,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -0.6268521109855992,
  "bbWidthPercent": 2.726793748481095,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0033508855911919713,
      "roc3": 0.0014333492594362702
    },
    "min5": {
      "roc1": 0.0043021032504780045,
      "roc3": 0.0038222646918299975
    },
    "min15": {
      "roc1": 0.0009541984732824223,
      "roc3": -0.0019029495718363059
    },
    "hourly": {
      "roc1": -0.00047573739295899195,
      "roc3": 0.015957446808510727
    },
    "fourHour": {
      "roc1": 0.016448959845186253,
      "roc3": -0.004265402843601889
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.2755944819431586,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": -810.1668642700001,
  "signedMin5Z": -10.30822691694839,
  "signedMin1": -275.77728296000015,
  "signedMin1Z": -7.925184480009579,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.26458333333333334,
  "rvolPercentileMin5": 0.1111111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.849000000000004,
      "sma50": 20.768600000000003,
      "ema20": 20.873329908776263,
      "ema50": 20.84524751494908,
      "vwma20": 20.866193046343884,
      "hma21": 21.030649350649355,
      "atr14": 0.05785714285714277,
      "atrPercentile": 0.7452165156092648,
      "rvolZ": -0.3012219738132596,
      "rvolPercentile": 0.26458333333333334,
      "mfi14": 49.616774646662,
      "ppo": {
        "ppo": 0.2805161990832177,
        "signal": 0.23981377802994766,
        "histogram": 0.040702421053270016
      },
      "stochRsi": {
        "k": 26.57679345209513,
        "d": 66.68804085845491
      },
      "vprofile": {
        "vpBins": [
          0.008619171120517055,
          0.030943543475243977,
          0.03010031634119054,
          0.01260493573443776,
          0.022041833519167817,
          0.017671236734476094,
          0.028701020321627108,
          0.024984684902036165,
          0.024240467186721047,
          0.11741498281437589,
          0.05945962852496333,
          0.07526461623765489,
          0.13961711210836336,
          0.19916164048310614,
          0.08486729340887403,
          0.06768393287269438,
          0.004398638681400716,
          0.0403834656286235,
          0.009300774526785498,
          0.002540705377740669
        ],
        "currentBinShare": 0.11741498281437589
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.199155395428918
      }
    },
    "min5": {
      "sma20": 20.828000000000003,
      "sma50": 20.865799999999993,
      "ema20": 20.874484320240285,
      "ema50": 20.87965273413841,
      "vwma20": 20.854391569661935,
      "hma21": 21.039047619047622,
      "atr14": 0.05999999999999999,
      "atrPercentile": 0.3467153284671533,
      "rvolZ": -0.44937604027327416,
      "rvolPercentile": 0.1111111111111111,
      "mfi14": 49.33739580155001,
      "ppo": {
        "ppo": 0.23016615741213903,
        "signal": 0.1185334856577352,
        "histogram": 0.11163267175440383
      },
      "stochRsi": {
        "k": 75.87096774193634,
        "d": 68.05938002220142
      },
      "vprofile": {
        "vpBins": [
          0.03536145558821211,
          0.021961470019758383,
          0.02773771382044667,
          0.023596115601505346,
          0.045127741286071214,
          0.1364817613358995,
          0.12472810839379136,
          0.18222296339783045,
          0.06955037613464622,
          0.05881601176700299,
          0.005526080609607792,
          0.0029631551543748925,
          0.03290940516850335,
          0.0736681539996757,
          0.03968770311828983,
          0.006433651161602429,
          0.046415322504374905,
          0.028918679603591218,
          0.017081406637364537,
          0.02081272469745103
        ],
        "currentBinShare": 0.1364817613358995
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4516187282093944
      }
    },
    "min15": {
      "sma20": 20.805000000000003,
      "sma50": 20.965399999999992,
      "ema20": 20.880448983496358,
      "ema50": 20.96527994234077,
      "vwma20": 20.783280109994816,
      "hma21": 20.872251082251083,
      "atr14": 0.09571428571428545,
      "atrPercentile": 0.25609756097560976,
      "rvolZ": -0.2517659088003542,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 70.8678702510247,
      "ppo": {
        "ppo": -0.011853088253140626,
        "signal": -0.2119833600220156,
        "histogram": 0.20013027176887496
      },
      "stochRsi": {
        "k": 93.87944983818812,
        "d": 71.72297067428737
      },
      "vprofile": {
        "vpBins": [
          0.007229083435121938,
          0.07514071407169319,
          0.03932010712762116,
          0.018069318478345562,
          0.0006458790797457364,
          0.07970346882450656,
          0.1676190120865601,
          0.14109997213711517,
          0.29812031352164897,
          0.03747813306075756,
          0.053090292719636584,
          0,
          0,
          0.036504513026322544,
          0.002281306265403802,
          0,
          0,
          0.022302182738138852,
          0.018788918539891737,
          0.0026067848874906387
        ],
        "currentBinShare": 0.07970346882450656
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.726793748481095
      }
    },
    "hourly": {
      "sma20": 21.028000000000002,
      "sma50": 21.442800000000002,
      "ema20": 21.053134008638736,
      "ema50": 21.473985305524312,
      "vwma20": 21.027429677654187,
      "hma21": 20.8778354978355,
      "atr14": 0.19214285714285723,
      "atrPercentile": 0.13664596273291926,
      "rvolZ": -0.4820264623262608,
      "rvolPercentile": 0.32142857142857145,
      "mfi14": 41.10111675820133,
      "ppo": {
        "ppo": -0.8427818891330324,
        "signal": -0.956648509023852,
        "histogram": 0.11386661989081959
      },
      "stochRsi": {
        "k": 67.12156917918263,
        "d": 40.813952973650345
      },
      "vprofile": {
        "vpBins": [
          0.009361136494589568,
          0.031118570730689243,
          0.0396353364675484,
          0.057357331841846326,
          0.07400518080826254,
          0.025022487521399805,
          0.17458899785367166,
          0.1341504624264319,
          0.09660541298524128,
          0.076164769934959,
          0.05905238017068527,
          0.06921166273218349,
          0.007348604192694083,
          0.010265117202832755,
          0.02116120996037435,
          0.03756995392024278,
          0.01907693105645967,
          0.03695769427805777,
          0.021346759421830196,
          0
        ],
        "currentBinShare": 0.031118570730689243
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0020229972030394
      }
    },
    "fourHour": {
