
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-27T14:45:00.000Z

Calculations:
{
  "momentumScore": 66.53947959633324,
  "volumeScore": 70.8305792113858,
  "patternScore": 20,
  "totalScore": 50.53448424532537,
  "finalScore": 50.53448424532537,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.15384615384622,
  "ultraShortVolumeSurge": 0.5906146455174944,
  "baseVolumeSurge": 0.016387961377183288,
  "currentPrice": 22.55,
  "resistance": 22.81,
  "support": 22.53,
  "rocMin5": -0.007919049714034303,
  "shortROC": 0,
  "priceAcceleration": -0.001978015836158767,
  "buySellRatio": 0.5415056607002219,
  "macdHistogram": -0.0012353855771575946,
  "stochasticK": 7.142857142857053,
  "atr": 0.07000000000000003,
  "bbUpper": 22.826828074332965,
  "bbLower": 22.55217192566704,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.24,
      "atrRatio": 0.875,
      "bbWidth": 1.21,
      "volumeRatio": 0.564,
      "signalCount": 3,
      "buySellRatio": 0.542
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.33259423503326185,
  "distanceToResistance": 1.1529933481152905,
  "slPercent": 4,
  "tpPercent": 0.9800443458979969,
  "trailingActivation": 0.5880266075387981,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2989926881051193,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 37.7049180327864,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.1529933481152905,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2640866309078484,
  "rvolMin5": -0.5363042039237929,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -0.5205567275797027,
  "bbWidthPercent": 1.2104989033073712,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007045354469396747,
      "roc3": -0.00485436893203881
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0052933392148213935
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.007919049714034303
    },
    "hourly": {
      "roc1": -0.008355321020228573,
      "roc3": -0.007045354469396747
    },
    "fourHour": {
      "roc1": -0.009226713532513219,
      "roc3": -0.007482394366197102
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.0577008971154439,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": 285.69002360000013,
  "signedMin5Z": 5.15673155514812,
