
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-06T13:40:00.000Z

Calculations:
{
  "momentumScore": 86.46770765008078,
  "volumeScore": 33.70967741935465,
  "patternScore": 32.783341080803346,
  "totalScore": 41.67414302989788,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 51.063829787234205,
  "ultraShortVolumeSurge": 0.4953525022128086,
  "baseVolumeSurge": 0.05514956948029514,
  "currentPrice": 20.09,
  "resistance": 20.12,
  "support": 19.87,
  "rocMin5": 0.0075225677031092565,
  "shortROC": 0.0070175438596491516,
  "priceAcceleration": 0.0018797620932974185,
  "buySellRatio": 0.21605300443784212,
  "macdHistogram": -0.0006712630183726837,
  "stochasticK": 96.7741935483866,
  "atr": 0.0442857142857141,
  "bbUpper": 20.08087950905815,
  "bbLower": 19.80712049094185,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.26,
      "atrRatio": 0.481,
      "bbWidth": 1.37,
      "volumeRatio": 0.586,
      "signalCount": 4,
      "buySellRatio": 0.216
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.28798976036407675,
  "distanceToResistance": 0.14932802389248948,
  "slPercent": 2.5,
  "tpPercent": 0.12692882030861605,
  "trailingActivation": 0.07615729218516963,
  "shortMomentumScore": 10,
  "overboughtScore": 80.09146100021911,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32.03201135007669,
  "chaikin": -0.05021350068014724,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 74.54545454545448,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.14932802389248948,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.42824041065217194,
  "rvolMin5": 0.6417014076260044,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": 1.2202111257938817,
  "bbWidthPercent": 1.3726384783208054,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0070175438596491516,
      "roc3": 0.0070175438596491516
    },
    "min5": {
      "roc1": 0.0070175438596491516,
      "roc3": 0.0075225677031092565
    },
    "min15": {
      "roc1": 0.006506506506506457,
      "roc3": 0.00802005012531329
    },
    "hourly": {
      "roc1": 0.010025062656641569,
      "roc3": 0.012054244098442916
    },
    "fourHour": {
      "roc1": 0.01358148893360159,
      "roc3": 0.020770010131712268
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.9978182445021293,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": 1506.13484539,
