
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-08T12:30:00.000Z

Calculations:
{
  "momentumScore": 91.41634742630757,
  "volumeScore": 54.07407407407419,
  "patternScore": 12.910955792211876,
  "totalScore": 47.549566412438814,
  "finalScore": 47.549566412438814,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 62.74509803921538,
  "ultraShortVolumeSurge": 0.09362671108653983,
  "baseVolumeSurge": 0.014354615441384494,
  "currentPrice": 19.93,
  "resistance": 19.97,
  "support": 19.71,
  "rocMin5": 0.0025150905432595933,
  "shortROC": -0.0020030045067600975,
  "priceAcceleration": 0.000630661156027833,
  "buySellRatio": 0.6401774170798091,
  "macdHistogram": 0.030899151734808363,
  "stochasticK": 85.18518518518547,
  "atr": 0.043571428571429295,
  "bbUpper": 19.967762955714306,
  "bbLower": 19.625237044285697,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.32,
      "atrRatio": 0.803,
      "bbWidth": 1.73,
      "volumeRatio": 0.081,
      "signalCount": 4,
      "buySellRatio": 0.64
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.28313382553222344,
  "distanceToResistance": 0.20070245860511365,
  "slPercent": 3,
  "tpPercent": 0.1705970898143466,
  "trailingActivation": 0.10235825388860796,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": -0.2662119452072094,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 47.058823529411825,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.20070245860511365,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3425088060502428,
  "rvolMin5": -0.6791324269047376,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -0.1253261194626111,
  "bbWidthPercent": 1.7302346951663636,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0020030045067600975,
      "roc3": -0.001503006012024105
    },
    "min5": {
      "roc1": -0.0020030045067600975,
      "roc3": -0.001503006012024105
    },
    "min15": {
      "roc1": -0.0020030045067600975,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.006015037593985012,
      "roc3": 0.014148559878726688
    },
    "fourHour": {
      "roc1": 0.017232640648758228,
      "roc3": 0.01517450682852811
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7491749240688945,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": 577.2100478599997,
  "signedMin5Z": 13.207657401362356,
  "signedMin1": 105.7938542400001,
  "signedMin1Z": 3.8408249005985127,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3159722222222222,
  "rvolPercentileMin5": 0.17708333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.806499999999996,
      "sma50": 19.777200000000004,
      "ema20": 19.83579710816684,
      "ema50": 19.8058000417369,
      "vwma20": 19.763672400521436,
      "hma21": 19.898008658008663,
      "atr14": 0.036428571428571796,
      "atrPercentile": 0.633314054366686,
