
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-26T11:20:00.000Z

Calculations:
{
  "momentumScore": 38.44783720244701,
  "volumeScore": 30.041843117546883,
  "patternScore": 35.019241299265886,
  "totalScore": 29.852402000100945,
  "finalScore": 29.852402000100945,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.48936170212767,
  "ultraShortVolumeSurge": 2.938758828666711,
  "baseVolumeSurge": 0.0428534236843721,
  "currentPrice": 22.46,
  "resistance": 22.71,
  "support": 22.29,
  "rocMin5": 0.0008912655971479311,
  "shortROC": -0.0013339261894174115,
  "priceAcceleration": 0.00023385230585346744,
  "buySellRatio": 0.5272479668100194,
  "macdHistogram": -0.007818369385420222,
  "stochasticK": 38.095238095237974,
  "atr": 0.07857142857142842,
  "bbUpper": 22.707388843126477,
  "bbLower": 22.43761115687352,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 1.392,
      "bbWidth": 1.2,
      "volumeRatio": 2.551,
      "signalCount": 3,
      "buySellRatio": 0.527
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.448416232031547,
  "distanceToResistance": 1.1130899376669634,
  "slPercent": 2.5,
  "tpPercent": 0.9461264470169188,
  "trailingActivation": 0.5676758682101513,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.24889816194441602,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.29577464788672,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1130899376669634,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27547663026341085,
  "rvolMin5": -0.33688304806330494,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -0.703195397332563,
  "bbWidthPercent": 1.1951608650036902,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013339261894174115,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0013339261894174115,
      "roc3": 0.007174887892376688
    },
    "min15": {
      "roc1": -0.001778568252556654,
      "roc3": -0.005757307351638575
    },
    "hourly": {
      "roc1": -0.0004456327985740447,
      "roc3": -0.0044385264092321975
    },
    "fourHour": {
      "roc1": -0.003111111111111124,
      "roc3": -0.013198416190057224
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5783469160795601,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -484.26767149,
  "signedMin5Z": -5.723515457855049,
  "signedMin1": 701.6502678299996,
  "signedMin1Z": 11.172717811608933,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
