
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-07-31T11:35:00.000Z

Calculations:
{
  "momentumScore": 120,
  "volumeScore": 102.7462952693378,
  "patternScore": 60.167774193790265,
  "totalScore": 86.40988343466783,
  "finalScore": 86.40988343466783,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.516314779270616,
  "ultraShortVolumeSurge": 0.9788880730358258,
  "baseVolumeSurge": 0.04839390760597809,
  "currentPrice": 0.0008774,
  "resistance": 0.00097,
  "support": 0.00066,
  "rocMin5": 0.01328097932786697,
  "shortROC": 0.01445253786564912,
  "priceAcceleration": 0.003395391772794372,
  "buySellRatio": 0.6315004374852087,
  "macdHistogram": 0.00002058812131671486,
  "stochasticK": 74.5806451612903,
  "atr": 0.00003675000000000001,
  "bbUpper": 0.0009369217913539888,
  "bbLower": 0.000710778208646011,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 46.97,
      "atrRatio": 0.615,
      "bbWidth": 27.45,
      "volumeRatio": 1.831,
      "signalCount": 2,
      "buySellRatio": 0.632
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 8.622065192614544,
  "distanceToResistance": 10.55390927741054,
  "slPercent": 6,
  "tpPercent": 8.970822885798958,
  "trailingActivation": 5.382493731479374,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.15853227369905568,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.7714285714285243,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 10.55390927741054,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.6805225329744489,
  "rvolMin5": 0.33994915309049634,
  "atrPercentileOld": 0.765625,
  "vwapDeviation": 14.323131636017267,
  "bbWidthPercent": 27.449606446316427,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007515319690137583,
      "roc3": -0.012689780194878708
    },
    "min5": {
      "roc1": 0.01445253786564912,
      "roc3": -0.005779036827195546
    },
    "min15": {
      "roc1": 0.01863070065150305,
      "roc3": -0.06189473684210529
    },
    "hourly": {
      "roc1": -0.08894736842105268,
      "roc3": 0.07662644607538249
    },
    "fourHour": {
      "roc1": 0.12534130802236376,
      "roc3": 0.3910318225650914
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.48237112131496274,
  "wickClosePct": 0.6412698412698407,
  "wickUpper": 0.000011300000000000004,
  "wickLower": 0.000011500000000000008,
  "wickRatio": 1.3218390804597802,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5254237288135594,
  "signedMin5": 910367629,
  "signedMin5Z": 9.067461426705153,
  "signedMin1": 264973320,
  "signedMin1Z": 14.602321286738755,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9436741767764298,
