
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-13T15:45:00.000Z

Calculations:
{
  "momentumScore": 46.95499327476868,
  "volumeScore": 15.465116279069676,
  "patternScore": 34.93271086847432,
  "totalScore": 26.615045851371065,
  "finalScore": 26.615045851371065,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 41.23711340206197,
  "ultraShortVolumeSurge": 0.7772854202446345,
  "baseVolumeSurge": 0.03062075675140462,
  "currentPrice": 22.67,
  "resistance": 22.91,
  "support": 22.58,
  "rocMin5": -0.006137658921525516,
  "shortROC": -0.0004409171075836865,
  "priceAcceleration": -0.0015376470202299278,
  "buySellRatio": 0.42136141475002503,
  "macdHistogram": -0.0041620901012756895,
  "stochasticK": 51.16279069767419,
  "atr": 0.09071428571428594,
  "bbUpper": 22.94574448097527,
  "bbLower": 22.300255519024724,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.91,
      "atrRatio": 0.447,
      "bbWidth": 2.85,
      "volumeRatio": 0.816,
      "signalCount": 5,
      "buySellRatio": 0.421
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6238578360325152,
  "distanceToResistance": 1.0586678429642629,
  "slPercent": 2.5,
  "tpPercent": 0.8998676665196234,
  "trailingActivation": 0.539920599911774,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.13779510688253857,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.6548672566366465,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.0586678429642629,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.07206783814976746,
  "rvolMin5": -0.1452525153467749,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": 3.4212098030002887,
  "bbWidthPercent": 2.8532421073710297,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004411116012350247,
      "roc3": -0.0030769230769230895
    },
    "min5": {
      "roc1": -0.0004409171075836865,
      "roc3": -0.0035164835164834415
    },
    "min15": {
      "roc1": 0.0008818342151675297,
      "roc3": -0.006564551422319567
    },
    "hourly": {
      "roc1": 0.005314437555358769,
      "roc3": 0.007098491570541266
    },
    "fourHour": {
      "roc1": 0.013392857142857175,
      "roc3": 0.038426349496797796
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.144731812785518,
  "wickClosePct": 0.8888888888889108,
  "wickUpper": 0,
  "wickLower": 0.08000000000000185,
  "wickRatio": 8.000000000001776,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": 479.7040997699996,
  "signedMin5Z": 4.8768478817247685,
  "signedMin1": 208.84988917000015,
  "signedMin1Z": 4.129088951805743,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.7784722222222222,
  "rvolPercentileMin5": 0.6215277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.767,
      "sma50": 22.680799999999998,
      "ema20": 22.73045218161318,
      "ema50": 22.674898570637158,
      "vwma20": 22.773772000744266,
      "hma21": 22.63467532467532,
      "atr14": 0.0735714285714284,
      "atrPercentile": 0.9350453172205438,
      "rvolZ": 0.07206783814976746,
      "rvolPercentile": 0.7784722222222222,
      "mfi14": 53.00372686369283,
      "ppo": {
        "ppo": 0.01528414744171739,
        "signal": 0.08037751477013164,
        "histogram": -0.06509336732841425
      },
      "stochRsi": {
        "k": 11.679159198306301,
        "d": 37.992709045340646
      },
      "vprofile": {
        "vpBins": [
          0.007769218195465638,
          0,
          0.003198651410427591,
          0.01547801615258694,
          0.21489278274324158,
          0.005326471680099534,
          0.3301467534505158,
          0.015893168658838015,
          0.04260284575268686,
          0.05724957633775781,
          0.019533208245610428,
          0.03509327497346719,
          0.038878034081572845,
          0.04756672224691174,
          0.030189509727024968,
          0.026201454114776736,
          0.0456460407224571,
          0.04819579618820126,
          0.0035270101409836095,
          0.012611465177374303
        ],
        "currentBinShare": 0.026201454114776736
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7499752585445105
      }
    },
    "min5": {
      "sma20": 22.7535,
      "sma50": 22.6122,
      "ema20": 22.71873908108549,
      "ema50": 22.625225996843273,
      "vwma20": 22.75913903049919,
      "hma21": 22.65662337662337,
      "atr14": 0.09071428571428594,
      "atrPercentile": 0.635036496350365,
      "rvolZ": -0.1452525153467749,
      "rvolPercentile": 0.6215277777777778,
      "mfi14": 32.88339698517882,
      "ppo": {
        "ppo": 0.07960361739038738,
        "signal": 0.15865897176112387,
        "histogram": -0.07905535437073649
      },
      "stochRsi": {
        "k": 10.223120116462782,
        "d": 42.70460035694298
      },
      "vprofile": {
        "vpBins": [
          0.007159075368605268,
          0.0067680732551579584,
          0.008765469528616517,
          0.16977875557155583,
          0.009949400106379213,
          0.015625815262556665,
          0.17613990104621574,
          0.06014513201323259,
          0.24669678623609115,
          0.0028770093554729443,
          0.09150485763003889,
          0.015006591330031202,
          0.023327833436051548,
          0.028833238510728325,
          0.028204736027695944,
          0.025387598433826798,
          0.012727730007285054,
          0.06063004184957858,
          0.002234140206397777,
          0.008237814824481887
        ],
        "currentBinShare": 0.025387598433826798
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5448907363049027
      }
    },
    "min15": {
      "sma20": 22.622999999999998,
      "sma50": 22.36579999999999,
      "ema20": 22.630367779775835,
      "ema50": 22.397022696727806,
      "vwma20": 22.59802626644119,
      "hma21": 22.872857142857136,
      "atr14": 0.1414285714285712,
      "atrPercentile": 0.6707317073170732,
      "rvolZ": -0.11446791867549293,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 43.57464807310832,
      "ppo": {
        "ppo": 0.48266469805232526,
        "signal": 0.5436867755949826,
        "histogram": -0.061022077542657316
      },
      "stochRsi": {
        "k": 14.81370500335139,
        "d": 56.590780426057
      },
      "vprofile": {
        "vpBins": [
          0.0023309063492934876,
          0.012420355616318029,
          0.01780552317517552,
          0.19385526968807512,
          0.010702881428299858,
          0.018349462236125665,
          0.2580255756737995,
          0.15151994754549522,
          0.0036959928675345875,
          0,
          0.060767528385913615,
          0.04504599139094534,
          0.0241462459497559,
          0.05088294575301618,
          0.03029070972438393,
          0.029797542070219892,
          0.015351026906702508,
          0.07220532342629447,
          0.0028067718126512015,
          0
        ],
        "currentBinShare": 0.015351026906702508
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8532421073710297
      }
    },
    "hourly": {
      "sma20": 22.157000000000004,
      "sma50": 21.975399999999993,
      "ema20": 22.256705488950324,
      "ema50": 21.95409522698381,
      "vwma20": 22.070864873811583,
      "hma21": 22.794372294372295,
      "atr14": 0.3392857142857148,
      "atrPercentile": 0.9937888198757764,
      "rvolZ": 0.07475533836066676,
      "rvolPercentile": 0.8065476190476191,
      "mfi14": 74.99182843869715,
      "ppo": {
        "ppo": 1.07362623459058,
        "signal": 0.82093377805833,
        "histogram": 0.25269245653225003
      },
      "stochRsi": {
        "k": 79.98960498960493,
        "d": 74.9100729109452
      },
      "vprofile": {
        "vpBins": [
          0.018404201249894878,
          0.0998870717980401,
          0.11049904444795447,
          0.050553211118065,
          0.04409904290298651,
          0.0059371816976468905,
          0.04995836196401048,
          0.023178033943164478,
          0.0063855357654302785,
          0.04666807454964405,
          0.015066773928656664,
          0.03967487115075139,
          0.07304969367779067,
          0.2626704039540581,
          0.042691262833881125,
          0.040561485299963465,
          0.04175883730870504,
          0.014094534315706848,
          0.014862378093649544,
          0
        ],
        "currentBinShare": 0.014862378093649544
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.085216104649551
      }
    },
    "fourHour": {
      "sma20": 21.786499999999997,
      "sma50": 20.7542,
      "ema20": 21.74006583722306,
      "ema50": 21.077382695264387,
      "vwma20": 21.830595784425917,
      "hma21": 22.199220779220774,
      "atr14": 0.6464285714285717,
      "atrPercentile": 0.9857142857142858,
      "rvolZ": 0.21581457712597532,
      "rvolPercentile": 0.7380952380952381,
      "mfi14": 90.31929728009108,
      "ppo": {
        "ppo": 2.096592817139302,
        "signal": 1.954547800343514,
        "histogram": 0.14204501679578785
      },
      "stochRsi": {
        "k": 14.81765484596307,
        "d": 61.18101908314865
      },
      "vprofile": {
        "vpBins": [
          0.03240925160683572,
          0.010091354603418253,
          0.03802348026205116,
          0.04824667800415982,
          0.17147762657465726,
          0.06658886360276925,
          0.20497910238918676,
          0.03054234861745455,
          0.04205065909349717,
          0.012060038536789835,
          0.02780673115913298,
          0.008423649425537968,
          0.03190105011161312,
          0.1396219708870667,
          0.06726165775146122,
          0,
          0.03805150711845039,
          0.015416345562136356,
          0.015047684693781408,
          0
        ],
        "currentBinShare": 0.015047684693781408
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.30278879826227
      }
    },
    "daily": {
      "sma20": 20.3325,
      "sma50": 20.926399999999994,
      "ema20": 20.692622691045298,
      "ema50": 20.89432449710415,
      "vwma20": 0,
      "hma21": 21.15112554112554,
      "atr14": 0.9499999999999995,
      "atrPercentile": 0.17105263157894737,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.4085704898917382,
        "signal": -0.20951338164947508,
        "histogram": 1.6180838715412134
      },
      "stochRsi": {
        "k": 88.28737995762714,
        "d": 66.24799267726272
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 16.667619762754512
      }
    }
  },
  "smaMin5": 22.7535,
  "emaMin5": 22.71873908108549,
  "vwmaMin5": 22.75913903049919,
  "hmaMin5": 22.65662337662337,
  "keltner15": {
    "upper": 22.847867779775836,
    "middle": 22.630367779775835,
    "lower": 22.412867779775834
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 23.095,
    "finalLower": 22.225
  },
  "mfi15": 43.57464807310832,
  "stochRsi15": {
    "k": 14.81370500335139,
    "d": 56.590780426057
  },
  "ppo15": {
    "ppo": 0.48266469805232526,
    "signal": 0.5436867755949826,
    "histogram": -0.061022077542657316
  },
  "vpMin15": {
    "vpBins": [
      0.0023309063492934876,
      0.012420355616318029,
      0.01780552317517552,
      0.19385526968807512,
      0.010702881428299858,
      0.018349462236125665,
      0.2580255756737995,
      0.15151994754549522,
      0.0036959928675345875,
      0,
      0.060767528385913615,
      0.04504599139094534,
      0.0241462459497559,
      0.05088294575301618,
      0.03029070972438393,
      0.029797542070219892,
      0.015351026906702508,
      0.07220532342629447,
      0.0028067718126512015,
      0
    ],
    "currentBinShare": 0.015351026906702508
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.8532421073710297
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
