
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-06T14:15:00.000Z

Calculations:
{
  "momentumScore": 112.44626216662613,
  "volumeScore": 54.999999999999666,
  "patternScore": 47.67991947659774,
  "totalScore": 60.42161825584736,
  "finalScore": 60.42161825584736,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 73.33333333333292,
  "ultraShortVolumeSurge": 1.9503480068731234,
  "baseVolumeSurge": 0.05340012882934446,
  "currentPrice": 20.09,
  "resistance": 20.19,
  "support": 19.87,
  "rocMin5": -0.004952947003467133,
  "shortROC": -0.0034722222222222363,
  "priceAcceleration": -0.0012391577532172853,
  "buySellRatio": 0.7414466345760183,
  "macdHistogram": 0.015108836195872576,
  "stochasticK": 87.49999999999916,
  "atr": 0.04500000000000069,
  "bbUpper": 20.13903512056899,
  "bbLower": 19.775964879431,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.61,
      "atrRatio": 0.512,
      "bbWidth": 1.82,
      "volumeRatio": 1.536,
      "signalCount": 5,
      "buySellRatio": 0.741
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.31998862262675176,
  "distanceToResistance": 0.49776007964161983,
  "slPercent": 4,
  "tpPercent": 0.42309606769537683,
  "trailingActivation": 0.2538576406172261,
  "shortMomentumScore": 0,
  "overboughtScore": 45,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 15.749999999999998,
  "chaikin": -0.08765255695709832,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 85.18518518518549,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.49776007964161983,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31869068119893296,
  "rvolMin5": -0.3737963961957571,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": 1.3386932266777272,
  "bbWidthPercent": 1.8192170419039964,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009940357852882492,
      "roc3": -0.0029761904761904127
    },
    "min5": {
      "roc1": -0.0034722222222222363,
      "roc3": -0.0029776674937964627
    },
    "min15": {
      "roc1": 0.002986560477849613,
      "roc3": 0.001989060169070072
    },
    "hourly": {
      "roc1": -0.0009925558312654877,
      "roc3": 0.01003512293025586
    },
    "fourHour": {
      "roc1": 0.01104972375690602,
      "roc3": 0.02234636871508368
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.563951068154618,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": 1485.0472438600002,
  "signedMin5Z": 21.636170679858058,
  "signedMin1": 1259.2414870299997,
  "signedMin1Z": 21.817913838540665,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.41805555555555557,
  "rvolPercentileMin5": 0.4895833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.0595,
      "sma50": 19.992800000000003,
      "ema20": 20.076307225343715,
      "ema50": 19.99655173693275,
      "vwma20": 20.115703979190965,
      "hma21": 20.242640692640702,
      "atr14": 0.040714285714286494,
      "atrPercentile": 0.797722705961152,
      "rvolZ": -0.31869068119893296,
      "rvolPercentile": 0.41805555555555557,
      "mfi14": 62.26785780182641,
      "ppo": {
        "ppo": 0.278454838968656,
        "signal": 0.2778465826658807,
        "histogram": 0.000608256302775334
      },
      "stochRsi": {
        "k": 44.30064708810372,
        "d": 73.05702043506874
      },
      "vprofile": {
        "vpBins": [
          0.01117298244912483,
          0.027528491842147538,
          0.02298570148062361,
          0.03487260536608185,
          0.04578199167154075,
          0.06531751557736266,
          0.058511631939379166,
          0.12824166694853573,
          0.0709751836262584,
          0.1910038560859512,
          0.07364239147416422,
          0.03584100311990001,
          0.029489838857882332,
          0.020913851877633054,
          0.047008765379218914,
          0,
          0.07706828081487885,
          0.015508388358236274,
          0.029922572988965928,
          0.014213280142114773
        ],
        "currentBinShare": 0.07706828081487885
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0832758722040934
      }
    },
    "min5": {
      "sma20": 20.003,
      "sma50": 19.946599999999993,
      "ema20": 20.037944233623787,
      "ema50": 19.959630342792963,
      "vwma20": 20.044236190769055,
      "hma21": 20.13878787878788,
      "atr14": 0.04500000000000069,
      "atrPercentile": 0.4854014598540146,
      "rvolZ": -0.3737963961957571,
      "rvolPercentile": 0.4895833333333333,
      "mfi14": 60.28079873627936,
      "ppo": {
        "ppo": 0.3075519554109896,
        "signal": 0.22785972392555043,
        "histogram": 0.07969223148543919
      },
      "stochRsi": {
        "k": 64.06130268199267,
        "d": 80.89181286549649
      },
      "vprofile": {
        "vpBins": [
          0.010961699640749795,
          0.01990618067623294,
          0.033962119179376075,
          0.043724197803965636,
