
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-17T15:20:00.000Z

Calculations:
{
  "momentumScore": 56.80572494989676,
  "volumeScore": 50.731428249755915,
  "patternScore": 29.536541889482923,
  "totalScore": 42.018025161243486,
  "finalScore": 42.018025161243486,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.090909090909115,
  "ultraShortVolumeSurge": 0.9897297866261672,
  "baseVolumeSurge": 0.01345162617009309,
  "currentPrice": 22.75,
  "resistance": 22.82,
  "support": 22.44,
  "rocMin5": -0.0017551557700745569,
  "shortROC": 0.007082779991146531,
  "priceAcceleration": -0.00042522686386077817,
  "buySellRatio": 0.7305452534322338,
  "macdHistogram": -0.02143063070982055,
  "stochasticK": 57.89473684210511,
  "atr": 0.1028571428571432,
  "bbUpper": 22.908929397103623,
  "bbLower": 22.569070602896385,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.69,
      "atrRatio": 1.029,
      "bbWidth": 1.49,
      "volumeRatio": 0.606,
      "signalCount": 5,
      "buySellRatio": 0.731
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.580847723704867,
  "distanceToResistance": 0.30769230769230893,
  "slPercent": 3,
  "tpPercent": 0.2615384615384626,
  "trailingActivation": 0.15692307692307755,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.16185210420291588,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.846153846153676,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.30769230769230893,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
