
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-23T14:40:00.000Z

Calculations:
{
  "momentumScore": 41.257331679809774,
  "volumeScore": 15,
  "patternScore": 43.63985081161098,
  "totalScore": 26.63333049138147,
  "finalScore": 26.63333049138147,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.49079754601222,
  "ultraShortVolumeSurge": 0.9518741820879242,
  "baseVolumeSurge": 0.012415730133880518,
  "currentPrice": 24.33,
  "resistance": 25.07,
  "support": 23.96,
  "rocMin5": -0.0016413623307346204,
  "shortROC": 0.0012345679012344683,
  "priceAcceleration": -0.0004071016283131655,
  "buySellRatio": 0.4968554371881474,
  "macdHistogram": -0.008544558801426294,
  "stochasticK": 30.327868852458835,
  "atr": 0.1549999999999996,
  "bbUpper": 25.489110794823063,
  "bbLower": 24.04488920517693,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.63,
      "atrRatio": 1.528,
      "bbWidth": 5.83,
      "volumeRatio": 5.959,
      "signalCount": 2,
      "buySellRatio": 0.497
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7956080089249008,
  "distanceToResistance": 3.041512535963839,
  "slPercent": 2.5,
  "tpPercent": 2.585285655569263,
  "trailingActivation": 1.5511713933415578,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.4298212467288707,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 52.14723926380391,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.041512535963839,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.4106103670241453,
  "rvolMin5": -0.5608221479668931,
  "atrPercentileOld": 1,
  "vwapDeviation": -3.348932153461079,
  "bbWidthPercent": 5.83123345437935,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003685503685503825,
      "roc3": -0.00327734535026636
    },
    "min5": {
      "roc1": 0.0012345679012344683,
      "roc3": -0.00327734535026636
    },
    "min15": {
      "roc1": -0.003685503685503825,
      "roc3": 0.005787515502273543
    },
    "hourly": {
      "roc1": 0.005787515502273543,
      "roc3": -0.027577937649880147
    },
    "fourHour": {
      "roc1": -0.03067729083665351,
      "roc3": -0.042502951593860756
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4287264103443765,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.49999999999982236,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": 409.77886318000026,
  "signedMin5Z": 3.8109713093523423,
  "signedMin1": 959.9691919600004,
  "signedMin1Z": 9.916957262258306,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.32430555555555557,
  "rvolPercentileMin5": 0.12152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.353,
      "sma50": 24.751000000000005,
      "ema20": 24.410542895021287,
      "ema50": 24.68678483409381,
      "vwma20": 24.273594199029535,
      "hma21": 24.266320346320338,
      "atr14": 0.10785714285714246,
      "atrPercentile": 0.9677744209466264,
      "rvolZ": -0.4106103670241453,
      "rvolPercentile": 0.32430555555555557,
      "mfi14": 63.12021116207129,
      "ppo": {
