
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-19T14:10:00.000Z

Calculations:
{
  "momentumScore": 30.18558804567192,
  "volumeScore": 11.167294233344176,
  "patternScore": 24.949806443308404,
  "totalScore": 18.187895266650422,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 31.868131868131897,
  "ultraShortVolumeSurge": 0.42325981158190834,
  "baseVolumeSurge": 0.02390833957985217,
  "currentPrice": 23.5,
  "resistance": 23.83,
  "support": 23.42,
  "rocMin5": -0.004659042778483669,
  "shortROC": 0.002559726962457283,
  "priceAcceleration": -0.0011615444302445722,
  "buySellRatio": 0.35046256281338534,
  "macdHistogram": -0.028955819942061107,
  "stochasticK": 9.523809523809321,
  "atr": 0.08214285714285653,
  "bbUpper": 23.950417773890713,
  "bbLower": 23.35458222610928,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.05,
      "atrRatio": 0.632,
      "bbWidth": 2.52,
      "volumeRatio": 0.235,
      "signalCount": 4,
      "buySellRatio": 0.35
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6352583586626129,
  "distanceToResistance": 1.4042553191489289,
  "slPercent": 2.5,
  "tpPercent": 1.1936170212765895,
  "trailingActivation": 0.7161702127659537,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.27946547515002323,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.31034482758536,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4042553191489289,
  "multiplePatterns": false,
  "bullishPattern": true,
