
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-08T12:50:00.000Z

Calculations:
{
  "momentumScore": 99.10501055874525,
  "volumeScore": 55.46813980529608,
  "patternScore": 95.42536354890538,
  "totalScore": 70.02456729333161,
  "finalScore": 70.02456729333161,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 87.7358490566036,
  "ultraShortVolumeSurge": 19.79678935793884,
  "baseVolumeSurge": 0.04131980362111801,
  "currentPrice": 20.54,
  "resistance": 20.54,
  "support": 19.71,
  "rocMin5": 0.029058116232464844,
  "shortROC": 0.030607124937280454,
  "priceAcceleration": 0.007276406173044101,
  "buySellRatio": 0.9649004867071546,
  "macdHistogram": 0.04109719900552486,
  "stochasticK": 43.373493975903635,
  "atr": 0.08142857142857197,
  "bbUpper": 20.016139951034265,
  "bbLower": 19.615860048965725,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.21,
      "atrRatio": 1.481,
      "bbWidth": 2.02,
      "volumeRatio": 16.489,
      "signalCount": 4,
      "buySellRatio": 0.965
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4520795660036193,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 30.287243126420407,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10.600535094247142,
  "chaikin": -0.6197536409563995,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 91.11111111111127,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 15.82156911837992,
  "rvolMin5": 14.717576581423746,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.1581061828912805,
  "bbWidthPercent": 2.01998335722921,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.030607124937280454,
      "roc3": 0.029573934837092725
    },
    "min5": {
      "roc1": 0.030607124937280454,
      "roc3": 0.029573934837092725
    },
    "min15": {
      "roc1": 0.007024586051179156,
      "roc3": 0.006015037593985012
    },
    "hourly": {
      "roc1": 0.006015037593985012,
      "roc3": 0.014148559878726688
    },
    "fourHour": {
      "roc1": 0.017232640648758228,
      "roc3": 0.01517450682852811
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 7.65549850807507,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": 2011.3167999899997,
  "signedMin5Z": 13.162386204802802,
  "signedMin1": 1554.42960637,
  "signedMin1Z": 10.400207084504888,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 1,
  "rvolPercentileMin5": 1,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.848499999999994,
      "sma50": 19.7912,
      "ema20": 19.90286405024619,
      "ema50": 19.834592196962905,
      "vwma20": 20.436561961764802,
      "hma21": 20.007662337662335,
      "atr14": 0.0778571428571431,
      "atrPercentile": 0.9884393063583815,
      "rvolZ": 15.82156911837992,
      "rvolPercentile": 1,
      "mfi14": 95.90073439389722,
      "ppo": {
        "ppo": 0.5009974477850984,
        "signal": 0.21388682790133767,
        "histogram": 0.2871106198837607
      },
      "stochRsi": {
        "k": 100,
        "d": 79.06224128847715
      },
      "vprofile": {
        "vpBins": [
          0.004881783729680133,
          0.05913685490557435,
          0.0156991413151359,
          0.05570878403120105,
          0.0484490137006513,
          0.0301463260779844,
          0.07523019166735906,
          0.06113370767802477,
          0.06698544977836693,
          0.175851275143923,
          0.026691756189554775,
          0.04731481089715035,
          0.06830350635234837,
          0.004861710818725649,
          0.0044227602140259285,
          0,
          0,
          0,
          0,
          0.255182927500294
        ],
        "currentBinShare": 0.255182927500294
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.6248321457745036
      }
    },
    "min5": {
      "sma20": 19.854499999999994,
      "sma50": 19.803399999999996,
      "ema20": 19.905773796230392,
      "ema50": 19.847062675216517,
      "vwma20": 20.41818083045747,
      "hma21": 19.999956709956702,
      "atr14": 0.08142857142857197,
      "atrPercentile": 0.9890510948905109,
      "rvolZ": 14.717576581423746,
      "rvolPercentile": 1,
      "mfi14": 95.88925962086532,
      "ppo": {
        "ppo": 0.48558576316588026,
        "signal": 0.19723585149400258,
        "histogram": 0.2883499116718777
      },
      "stochRsi": {
        "k": 100,
        "d": 74.05968676778856
      },
      "vprofile": {
        "vpBins": [
          0.002394100609336237,
          0.026716227035995146,
          0.026605561272277096,
          0.04835991490114263,
          0.03341430991053659,
          0.03419132555207105,
          0.03279940624258341,
          0.07281747663418163,
          0.05866103256594673,
          0.2019939819065399,
          0.0658080456070202,
          0.11245989723181371,
          0.08057017251679205,
          0.003675472129477301,
          0.0034584275046795057,
          0,
          0,
          0,
          0,
          0.1960746483796068
        ],
        "currentBinShare": 0.1960746483796068
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.5691136191067763
      }
    },
    "min15": {
      "sma20": 19.815999999999995,
      "sma50": 19.809,
      "ema20": 19.850782468971868,
      "ema50": 19.84509198494069,
