
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-05T11:20:00.000Z

Calculations:
{
  "momentumScore": 38.13569578364395,
  "volumeScore": 10,
  "patternScore": 30,
  "totalScore": 19.409165017087236,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.53488372092998,
  "ultraShortVolumeSurge": 0.4054302796470182,
  "baseVolumeSurge": 0.030600040089592485,
  "currentPrice": 19.87,
  "resistance": 19.94,
  "support": 19.8,
  "rocMin5": 0,
  "shortROC": -0.0030105368790767045,
  "priceAcceleration": 0.0000028417003447138173,
  "buySellRatio": 0.13905048278684662,
  "macdHistogram": -0.004968626530831917,
  "stochasticK": 47.36842105263207,
  "atr": 0.047142857142856646,
  "bbUpper": 19.987290525431696,
  "bbLower": 19.7667094745683,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.96,
      "atrRatio": 1.082,
      "bbWidth": 1.11,
      "volumeRatio": 0.666,
      "signalCount": 4,
      "buySellRatio": 0.139
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2552304263426523,
  "distanceToResistance": 0.3522898842476109,
  "slPercent": 2.5,
  "tpPercent": 0.29944640161046926,
  "trailingActivation": 0.17966784096628155,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.12867477472746428,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.828493491819232e-13,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.3522898842476109,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.0022603543169951584,
  "rvolMin5": -0.05822275782441067,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -0.5609924985418963,
  "bbWidthPercent": 1.1097300943975172,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002014098690835808,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0030105368790767045,
      "roc3": -0.0015075376884420898
    },
    "min15": {
      "roc1": -0.0005025125628139704,
      "roc3": -0.0005025125628139704
    },
    "hourly": {
      "roc1": -0.0030196275792653384,
      "roc3": -0.0035211267605633947
    },
    "fourHour": {
      "roc1": -0.006021073758153588,
      "roc3": 0.004054738976178322
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.1026986497382385,
  "wickClosePct": 0.2500000000000444,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.3333333333334123,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 402.5890163999999,
  "signedMin5Z": 6.707984266704962,
  "signedMin1": 29.327254619999977,
  "signedMin1Z": 0.6472624708758196,
  "streakMin1": {
    "upStreak": 0,
