
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-16T12:05:00.000Z

Calculations:
{
  "momentumScore": 60.52987156585412,
  "volumeScore": 11.131672525794198,
  "patternScore": 20.043058821560827,
  "totalScore": 25.318722065199164,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 41.25000000000001,
  "ultraShortVolumeSurge": 0.4814580926710307,
  "baseVolumeSurge": 0.03485501692837247,
  "currentPrice": 22.34,
  "resistance": 22.53,
  "support": 22.22,
  "rocMin5": 0.0008960573476702318,
  "shortROC": 0.005400540054005446,
  "priceAcceleration": 0.00022920916975079954,
  "buySellRatio": 0.239582161209257,
  "macdHistogram": -0.05225363187849594,
  "stochasticK": 15.625000000000208,
  "atr": 0.062142857142857465,
  "bbUpper": 22.54093944824355,
  "bbLower": 22.190060551756453,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.44,
      "atrRatio": 0.592,
      "bbWidth": 1.57,
      "volumeRatio": 0.197,
      "signalCount": 4,
      "buySellRatio": 0.24
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3357206803939147,
  "distanceToResistance": 0.85049239033125,
  "slPercent": 2.5,
  "tpPercent": 0.7229185317815625,
  "trailingActivation": 0.4337511190689375,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.31239565702651495,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.5454545454544,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.85049239033125,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2792142239190636,
  "rvolMin5": -0.29087558322379753,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": 1.4550767691539905,
  "bbWidthPercent": 1.5688399386872456,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004496402877698545,
      "roc3": -0.0013464991023339828
    },
    "min5": {
      "roc1": 0.005400540054005446,
      "roc3": 0.002692998204667806
    },
    "min15": {
      "roc1": 0.0013489208633094038,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.0018001800180019218,
      "roc3": -0.004472271914132284
    },
    "fourHour": {
      "roc1": -0.009786476868327352,
      "roc3": -0.0049172999552972475
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.066278714226651,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 1862.52946681,
  "signedMin5Z": 4.137544308934653,
  "signedMin1": 2826.2567993400007,
  "signedMin1Z": 19.525410562795063,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2,
  "rvolPercentileMin5": 0.1388888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.337000000000003,
      "sma50": 22.335199999999997,
      "ema20": 22.31970475100972,
      "ema50": 22.29139069610245,
      "vwma20": 22.35529208142173,
      "hma21": 22.237445887445887,
      "atr14": 0.027142857142857073,
      "atrPercentile": 0.061933534743202415,
      "rvolZ": -0.2792142239190636,
      "rvolPercentile": 0.2,
      "mfi14": 16.1821405454085,
      "ppo": {
        "ppo": -0.1140722373396335,
        "signal": -0.05026765225047671,
        "histogram": -0.06380458508915679
      },
      "stochRsi": {
        "k": 17.36111111111239,
        "d": 30.943627450980262
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018816035502508034,
          0.5039790203957358,
          0.023290080399257496,
          0.0935318445451879,
          0.00659742694653942,
          0.004505501802795114,
          0.013618394596359358,
          0.01987546540363176,
          0.048313734382193524,
          0.02317251246494862,
          0.05753042552225389,
          0.011952081157706877,
          0.05357357754865114,
          0.017026649149223298,
          0.024016372620345814,
          0.041624325072861255,
          0.017694030132134574,
          0.011312760621764341,
          0.009569761735901693
        ],
        "currentBinShare": 0.011952081157706877
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1730442752500272
      }
    },
    "min5": {
      "sma20": 22.374999999999996,
      "sma50": 22.256200000000003,
      "ema20": 22.33137901942277,
      "ema50": 22.271997960916035,
      "vwma20": 22.44197501881883,
      "hma21": 22.24601731601731,
      "atr14": 0.062142857142857465,
      "atrPercentile": 0.3357664233576642,
      "rvolZ": -0.29087558322379753,
      "rvolPercentile": 0.1388888888888889,
      "mfi14": 43.38779348975023,
      "ppo": {
        "ppo": -0.025497071222234196,
        "signal": 0.07040354852268198,
        "histogram": -0.09590061974491618
      },
      "stochRsi": {
        "k": 38.13476562500034,
        "d": 35.24380300065237
      },
      "vprofile": {
        "vpBins": [
          0.009928622077010963,
          0.020575646389914173,
          0.03028287506724077,
          0.006910007686253646,
          0.008102828818948393,
          0.0009445971384566405,
          0.016364092279210332,
          0.021168643602188213,
          0.04765575882145017,
          0.46483062798781927,
          0.049058953332255746,
          0.0157341962325359,
          0.03214788104616866,
          0.06725210846524043,
          0.05753035076363993,
          0.03337790117596514,
          0.041393779530807966,
          0.008097687530997858,
          0.03796707294804912,
          0.030676369105846642
        ],
        "currentBinShare": 0.041393779530807966
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5743012794841915
      }
    },
    "min15": {
      "sma20": 22.3655,
      "sma50": 22.211400000000005,
      "ema20": 22.303018866812504,
      "ema50": 22.1862831966023,
      "vwma20": 22.400146767154236,
      "hma21": 22.324199134199144,
      "atr14": 0.07500000000000055,
      "atrPercentile": 0.06097560975609756,
      "rvolZ": -0.2631278803841534,
      "rvolPercentile": 0.3854166666666667,
      "mfi14": 63.73960327051904,
      "ppo": {
        "ppo": 0.1416427263277922,
        "signal": 0.2695370568891905,
        "histogram": -0.1278943305613983
      },
      "stochRsi": {
        "k": 9.848939575830457,
        "d": 39.162616907179164
      },
      "vprofile": {
        "vpBins": [
          0.009422701577496789,
          0.002531294178960965,
          0.016237842121180547,
          0.010335673311775768,
          0.015232504768415341,
          0.000974334455843389,
          0.030047928739492226,
          0.0012041415613739796,
          0.06911193043532927,
          0.44482859045209244,
          0.03337968893972432,
          0.04555605134348553,
          0.06005309336431303,
          0.044827415747240903,
          0.043510460549396286,
          0.003995781806862205,
          0.058395995246013375,
          0.013379885248498381,
          0.08051728296387949,
          0.01645740318862563
        ],
        "currentBinShare": 0.003995781806862205
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5688399386872456
      }
    },
    "hourly": {
      "sma20": 22.168,
      "sma50": 22.0092,
      "ema20": 22.147889624617864,
      "ema50": 22.073985347737086,
      "vwma20": 21.999299848856122,
      "hma21": 22.26272727272727,
      "atr14": 0.2114285714285715,
      "atrPercentile": 0.5962732919254659,
      "rvolZ": 0.41053754726394565,
      "rvolPercentile": 0.8869047619047619,
      "mfi14": 33.076942024994494,
      "ppo": {
        "ppo": 0.5224739303031656,
        "signal": 0.4544824371272929,
        "histogram": 0.06799149317587266
      },
      "stochRsi": {
        "k": 1.4554486065636176,
        "d": 54.18617207500122
      },
      "vprofile": {
        "vpBins": [
          0.004555640495242892,
          0.02831275871191756,
          0.05152720485969434,
          0.029084641026859318,
          0.003098499458766932,
          0.017907880016446998,
          0.036970534315329,
          0.007488985736800631,
          0.037897270162520896,
          0.026241311892197663,
          0.04138920431643048,
          0.08541891201413196,
          0.2904860806323174,
          0.07611271603956085,
          0.09583866665192492,
          0.07187189614338,
          0.026867194148253667,
          0.04321298787165423,
          0.016325331165985092,
          0.009392284340585188
        ],
        "currentBinShare": 0.09583866665192492
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.797656970357636
      }
    },
    "fourHour": {
      "sma20": 22.2535,
      "sma50": 21.538800000000002,
      "ema20": 22.058069463777638,
      "ema50": 21.63319108636821,
      "vwma20": 22.236331243436354,
      "hma21": 21.593722943722938,
      "atr14": 0.5400000000000001,
      "atrPercentile": 0.7285714285714285,
      "rvolZ": -0.11732474788571816,
      "rvolPercentile": 0.6071428571428571,
      "mfi14": 36.25903861778166,
      "ppo": {
        "ppo": 0.5874886797030188,
        "signal": 0.7183536985028126,
        "histogram": -0.13086501879979384
      },
      "stochRsi": {
        "k": 0.20665775725912855,
        "d": 45.32907000810931
      },
      "vprofile": {
        "vpBins": [
          0.014935103497726353,
          0.0776162098703568,
          0.0650071969892015,
          0.03387812329351959,
          0.11137974666127284,
          0.023536131979125508,
          0.05835293717133855,
          0.005400612032120472,
          0,
          0.041793015297269046,
          0.040516379964504884,
          0.036396067724924576,
          0.14008713448696256,
          0.1393887033847452,
          0.05783055258686494,
          0.02687411580581695,
          0.07899667288566221,
          0.029317539660120448,
          0.006625564554564215,
          0.012068192153903451
        ],
        "currentBinShare": 0.05783055258686494
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.609726797700372
      }
    },
    "daily": {
      "sma20": 20.7315,
      "sma50": 20.842399999999994,
      "ema20": 21.127600518363526,
      "ema50": 21.078025926777563,
      "vwma20": 0,
      "hma21": 22.0825974025974,
      "atr14": 1.0207142857142857,
      "atrPercentile": 0.4473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 2.3900078785034014,
        "signal": 0.9151525472564972,
        "histogram": 1.4748553312469042
      },
      "stochRsi": {
        "k": 84.6160766497233,
        "d": 72.08748698110399
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.240851455098728
      }
    }
  },
  "smaMin5": 22.374999999999996,
  "emaMin5": 22.33137901942277,
  "vwmaMin5": 22.44197501881883,
  "hmaMin5": 22.24601731601731,
  "keltner15": {
    "upper": 22.420018866812505,
    "middle": 22.303018866812504,
    "lower": 22.186018866812503
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 22.514000000000003,
    "finalLower": 22.046
  },
  "mfi15": 63.73960327051904,
  "stochRsi15": {
    "k": 9.848939575830457,
    "d": 39.162616907179164
  },
  "ppo15": {
    "ppo": 0.1416427263277922,
    "signal": 0.2695370568891905,
    "histogram": -0.1278943305613983
  },
  "vpMin15": {
    "vpBins": [
      0.009422701577496789,
      0.002531294178960965,
      0.016237842121180547,
      0.010335673311775768,
      0.015232504768415341,
      0.000974334455843389,
      0.030047928739492226,
      0.0012041415613739796,
      0.06911193043532927,
      0.44482859045209244,
      0.03337968893972432,
      0.04555605134348553,
      0.06005309336431303,
      0.044827415747240903,
      0.043510460549396286,
      0.003995781806862205,
      0.058395995246013375,
      0.013379885248498381,
      0.08051728296387949,
      0.01645740318862563
    ],
    "currentBinShare": 0.003995781806862205
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.5688399386872456
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 32.481751824817515,
    "volatilityPercentile": 75.63291139240506,
    "relativeVolatilityRatio": 0.7962319453292199,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.964615,
    "avgATR": 0.947692,
    "atrPercentile": 22.4,
    "realizedVolatility": 42.71,
    "volPercentile": 8.5,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 1,
    "regimeStrength": 0.46
  },
  "temporalPatterns": {
    "currentHour": 11,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 194.63,
        "avgATR": 0.153571,
        "avgReturn": -0.084
      },
      {
        "avgVolume": 92.88,
        "avgATR": 0.116429,
        "avgReturn": 0.016
      },
      {
        "avgVolume": 766.06,
        "avgATR": 0.178571,
        "avgReturn": -0.073
      },
      {
        "avgVolume": 269.01,
        "avgATR": 0.120714,
        "avgReturn": -0.052
      },
      {
        "avgVolume": 299.08,
        "avgATR": 0.23,
        "avgReturn": 0.206
      },
      {
        "avgVolume": 363.49,
        "avgATR": 0.176429,
        "avgReturn": 0.139
      },
      {
        "avgVolume": 255.39,
        "avgATR": 0.214286,
        "avgReturn": 0.286
      },
      {
        "avgVolume": 376.79,
        "avgATR": 0.232857,
        "avgReturn": 0.131
      },
      {
        "avgVolume": 334.25,
        "avgATR": 0.207857,
        "avgReturn": -0.073
      },
      {
        "avgVolume": 226.68,
        "avgATR": 0.181429,
        "avgReturn": -0.095
      },
      {
        "avgVolume": 128.12,
        "avgATR": 0.134286,
        "avgReturn": 0.102
      },
      {
        "avgVolume": 178.61,
        "avgATR": 0.162143,
        "avgReturn": 0.011
      },
      {
        "avgVolume": 337.12,
        "avgATR": 0.232857,
        "avgReturn": 0.139
      },
      {
        "avgVolume": 468.28,
        "avgATR": 0.213846,
        "avgReturn": 0.244
      },
      {
        "avgVolume": 373.04,
        "avgATR": 0.217143,
        "avgReturn": -0.429
      },
      {
        "avgVolume": 401.18,
        "avgATR": 0.207857,
        "avgReturn": -0.214
      },
      {
        "avgVolume": 439.6,
        "avgATR": 0.219286,
        "avgReturn": 0.596
      },
      {
        "avgVolume": 367.79,
        "avgATR": 0.167143,
        "avgReturn": 0.275
      },
      {
        "avgVolume": 228.94,
        "avgATR": 0.158571,
        "avgReturn": -0.112
      },
      {
        "avgVolume": 329.59,
        "avgATR": 0.169286,
        "avgReturn": -0.204
      },
      {
        "avgVolume": 182.93,
        "avgATR": 0.145714,
        "avgReturn": -0.093
      },
      {
        "avgVolume": 1005.26,
        "avgATR": 0.232857,
        "avgReturn": 0.424
      },
      {
        "avgVolume": 291.34,
        "avgATR": 0.180714,
        "avgReturn": -0.125
      },
      {
        "avgVolume": 267.66,
        "avgATR": 0.119286,
        "avgReturn": -0.09
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 277.45,
        "avgATR": 0.196458,
        "avgReturn": 0.08
      },
      {
        "avgVolume": 240.84,
        "avgATR": 0.179583,
        "avgReturn": -0.044
      },
      {
        "avgVolume": 273.13,
        "avgATR": 0.2125,
        "avgReturn": 0.046
      },
      {
        "avgVolume": 572.2,
        "avgATR": 0.146596,
        "avgReturn": 0.155
      },
      {
        "avgVolume": 352.98,
        "avgATR": 0.162708,
        "avgReturn": 0.066
      },
      {
        "avgVolume": 308.17,
        "avgATR": 0.202292,
        "avgReturn": -0.04
      },
      {
        "avgVolume": 362.56,
        "avgATR": 0.173958,
        "avgReturn": 0.006
      }
    ],
    "favorableHours": [
      21,
      2,
      13,
      16,
      15,
      7
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 2,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.0020983237365549503,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.004235886537928486,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
