
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-29T14:20:00.000Z

Calculations:
{
  "momentumScore": 28.580869178947133,
  "volumeScore": 50.24916944154178,
  "patternScore": 35,
  "totalScore": 35.62086435129472,
  "finalScore": 35.62086435129472,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.47619047619047,
  "ultraShortVolumeSurge": 1.6094196555687963,
  "baseVolumeSurge": 0.0287877104312999,
  "currentPrice": 21.57,
  "resistance": 21.98,
  "support": 21.46,
  "rocMin5": -0.007363092498849523,
  "shortROC": 0.0027894002789399684,
  "priceAcceleration": -0.0018406864762712083,
  "buySellRatio": 0.6517502072118081,
  "macdHistogram": -0.04106739577827827,
  "stochasticK": 13.461538461538527,
  "atr": 0.07285714285714308,
  "bbUpper": 21.972978892222248,
  "bbLower": 21.440021107777742,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.42,
      "atrRatio": 0.85,
      "bbWidth": 2.46,
      "volumeRatio": 0.588,
      "signalCount": 5,
      "buySellRatio": 0.652
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.44373799589376894,
  "distanceToResistance": 1.9007881316643493,
  "slPercent": 3,
  "tpPercent": 1.6156699119146969,
  "trailingActivation": 0.9694019471488181,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.04692786815490707,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.0101010101008074,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.9007881316643493,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.42690658294375927,
  "rvolMin5": 0.11085441743243005,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -1.6430299998831954,
  "bbWidthPercent": 2.4552912005367316,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013947001394700666,
      "roc3": -0.0018587360594795144
    },
    "min5": {
      "roc1": 0.0027894002789399684,
      "roc3": -0.0027739251040221325
    },
    "min15": {
      "roc1": 0.0009298000929799894,
      "roc3": -0.014194139194139135
    },
    "hourly": {
      "roc1": -0.014331946370781263,
      "roc3": -0.017964071856287452
    },
    "fourHour": {
      "roc1": -0.010213556174558908,
      "roc3": -0.004668534080298852
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9474448736275931,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.05000000000000071,
  "wickRatio": 1.2500000000000444,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": -838.40474664,
  "signedMin5Z": -5.167978544543394,
  "signedMin1": 738.8236221599996,
  "signedMin1Z": 16.1272396663044,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9020833333333333,
  "rvolPercentileMin5": 0.8194444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.770000000000003,
      "sma50": 21.714600000000004,
      "ema20": 21.68955604691976,
      "ema50": 21.72747189830524,
      "vwma20": 21.69644957831125,
      "hma21": 21.629437229437233,
      "atr14": 0.06000000000000024,
      "atrPercentile": 0.7844914400805639,
      "rvolZ": 0.42690658294375927,
      "rvolPercentile": 0.9020833333333333,
      "mfi14": 47.838454405297625,
      "ppo": {
        "ppo": -0.2753931910691431,
        "signal": -0.05531017062470448,
        "histogram": -0.22008302044443864
      },
      "stochRsi": {
        "k": 3.6120232381919934,
        "d": 25.34911672235641
      },
      "vprofile": {
        "vpBins": [
          0.017407583941224658,
          0,
          0.01691277584858752,
          0.0001800859363232764,
          0.036152642470262925,
          0.07059380123399152,
          0.13567291729490824,
          0.20730288125663462,
          0.03667110980442682,
          0.05013961837427236,
          0.020372068578584417,
          0.036238333617808136,
          0.0895462669410039,
          0.050473545827811064,
          0.05092631447447656,
          0.057821631577633335,
          0.06753180494738624,
          0.022130814386543005,
          0.013314471326510008,
          0.020611332161611165
        ],
        "currentBinShare": 0.036152642470262925
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9392512071225734
      }
    },
    "min5": {
      "sma20": 21.734499999999997,
      "sma50": 21.780600000000003,
      "ema20": 21.710958235606142,
      "ema50": 21.735812802996865,
      "vwma20": 21.671864049633076,
      "hma21": 21.75316017316018,
      "atr14": 0.07285714285714308,
      "atrPercentile": 0.5693430656934306,
      "rvolZ": 0.11085441743243005,
      "rvolPercentile": 0.8194444444444444,
      "mfi14": 21.25544603887215,
      "ppo": {
        "ppo": -0.1603528917181599,
        "signal": -0.010595293509474545,
        "histogram": -0.14975759820868534
      },
      "stochRsi": {
        "k": 4.900048756704117,
        "d": 39.351599195854256
      },
      "vprofile": {
        "vpBins": [
          0.011685833800969903,
          0.059516184818502606,
          0.24437261465732546,
          0.06480090004642325,
          0.10784202473506124,
          0.2130792111666313,
          0.07025694764285184,
          0.0213816578037383,
          0.03398659922863549,
          0.06886562471638485,
          0.0004317269426422405,
          0.010338315780098249,
          0.012289724488796028,
          0.007644890113522482,
          0.011301832522383736,
          0.0052759550432052845,
          0.0006845558439454448,
          0.003895790325755395,
          0.03572687865058962,
          0.016622731672537534
        ],
        "currentBinShare": 0.24437261465732546
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4230876769898013
      }
    },
    "min15": {
      "sma20": 21.706499999999995,
      "sma50": 21.693,
      "ema20": 21.72077528351253,
      "ema50": 21.77877395157165,
      "vwma20": 21.65896631236442,
      "hma21": 21.79528138528139,
      "atr14": 0.09571428571428596,
      "atrPercentile": 0.34146341463414637,
      "rvolZ": -0.21048975977743553,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 24.17437506868184,
      "ppo": {
        "ppo": -0.1054999211293705,
        "signal": 0.005095074958181844,
        "histogram": -0.11059499608755234
      },
      "stochRsi": {
        "k": 62.60443187175914,
        "d": 48.66326632663269
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022511381780845992,
          0.2653491133837683,
          0.10411408132960205,
          0.0668551564120312,
          0.07168127763175372,
          0.21934600155214598,
          0.08233660214860883,
          0.0076207260992005145,
          0.008000972669958618,
          0.10104861487953982,
          0.006891816734234482,
          0.0026609828626211317,
          0.014750155486814371,
          0.00015170568108658725,
          0.011033366300192983,
          0.011366823772182181,
          0,
          0.003908866901569298,
          0.0003723543738440494
        ],
        "currentBinShare": 0.2653491133837683
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4552912005367316
      }
    },
    "hourly": {
      "sma20": 21.7125,
      "sma50": 22.502999999999997,
      "ema20": 21.840839603751142,
      "ema50": 22.24246511492844,
      "vwma20": 21.68933442167102,
      "hma21": 21.71255411255411,
      "atr14": 0.23499999999999968,
      "atrPercentile": 0.2484472049689441,
      "rvolZ": -0.3440362299583549,
      "rvolPercentile": 0.45535714285714285,
      "mfi14": 69.41589661265485,
      "ppo": {
        "ppo": -1.1247976162777364,
        "signal": -1.2094812471068637,
        "histogram": 0.08468363082912722
      },
      "stochRsi": {
        "k": 79.73594978579554,
        "d": 47.760350977889544
      },
      "vprofile": {
        "vpBins": [
          0.00729252691275802,
          0.05527518515639483,
          0.06492179810389664,
          0.015006529874910687,
          0.13898255715808516,
          0.09647005700935667,
          0.09282620104519093,
          0.05870914246941779,
          0.05966565010877611,
          0.03512786648855953,
          0.061685607694927404,
          0.006549519220335672,
          0.026664428778488927,
          0.022155018504670585,
          0.046874436293982434,
          0.07491729683765637,
          0.056035699586333976,
          0.05585760947704631,
          0.024982869279211884,
          0
        ],
        "currentBinShare": 0.00729252691275802
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.4612249296352435
      }
    },
    "fourHour": {
      "sma20": 22.505999999999997,
      "sma50": 23.333799999999997,
      "ema20": 22.37849170650567,
      "ema50": 22.90272918373967,
      "vwma20": 22.308477727925222,
      "hma21": 22.21190476190476,
      "atr14": 0.5028571428571423,
      "atrPercentile": 0.2571428571428571,
      "rvolZ": -0.5830806353607089,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 42.72324626301789,
      "ppo": {
        "ppo": -1.9095449161601583,
        "signal": -1.32534986877657,
        "histogram": -0.5841950473835884
      },
      "stochRsi": {
        "k": 1.0745970622311949,
        "d": 35.568812812844804
