
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-15T13:30:00.000Z

Calculations:
{
  "momentumScore": 50.41038659294796,
  "volumeScore": 52.44680851063822,
  "patternScore": 61.39942162259912,
  "totalScore": 48.22156562897528,
  "finalScore": 48.22156562897528,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.69230769230768,
  "ultraShortVolumeSurge": 3.8861192526525508,
  "baseVolumeSurge": 0.01767255445475162,
  "currentPrice": 21.5,
  "resistance": 21.62,
  "support": 21.15,
  "rocMin5": 0.0018639328984156173,
  "shortROC": 0,
  "priceAcceleration": 0.0004728351658275675,
  "buySellRatio": 0.5669405662711386,
  "macdHistogram": 0.04664796042267168,
  "stochasticK": 93.61702127659554,
  "atr": 0.09500000000000013,
  "bbUpper": 21.569814842178996,
  "bbLower": 21.131185157820997,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.22,
      "atrRatio": 0.864,
      "bbWidth": 2.05,
      "volumeRatio": 1.342,
      "signalCount": 3,
      "buySellRatio": 0.567
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5913621262458476,
  "distanceToResistance": 0.5581395348837256,
  "slPercent": 3,
  "tpPercent": 0.47441860465116675,
  "trailingActivation": 0.2846511627907,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.19004605967105628,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.688311688311671,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5581395348837256,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17279829133927763,
  "rvolMin5": -0.3541037360083665,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": -1.8605812101674013,
  "bbWidthPercent": 2.0544234765368423,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0013901760889711578
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0041685965724872565
    },
    "min15": {
      "roc1": 0.0041860465116279,
      "roc3": 0.009350163627863454
    },
    "hourly": {
      "roc1": 0.01075268817204303,
      "roc3": 0.013120899718837916
    },
    "fourHour": {
      "roc1": 0.02173913043478265,
      "roc3": -0.0018467220683286772
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.06546215837993083,
  "wickClosePct": 0.5,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": 100.78348431999999,
  "signedMin5Z": 1.670865127189446,
  "signedMin1": -74.79467865000005,
  "signedMin1Z": -1.8943986146771234,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
