
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-20T11:45:00.000Z

Calculations:
{
  "momentumScore": 108.15560963256456,
  "volumeScore": 44.16083090564083,
  "patternScore": 10.034516270644497,
  "totalScore": 49.337742742760994,
  "finalScore": 49.337742742760994,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 66.19718309859164,
  "ultraShortVolumeSurge": 0.21803632865988756,
  "baseVolumeSurge": 0.02145443117739254,
  "currentPrice": 25.48,
  "resistance": 25.54,
  "support": 25.24,
  "rocMin5": 0.0019661816751868153,
  "shortROC": -0.0023492560689114613,
  "priceAcceleration": 0.0004925818075929225,
  "buySellRatio": 0.6811508027260668,
  "macdHistogram": 0.035874230681318786,
  "stochasticK": 55.55555555555567,
  "atr": 0.0649999999999995,
  "bbUpper": 25.739395269506442,
  "bbLower": 24.648604730493563,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.7,
      "atrRatio": 0.689,
      "bbWidth": 4.33,
      "volumeRatio": 0.377,
      "signalCount": 5,
      "buySellRatio": 0.681
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6167302085669439,
  "distanceToResistance": 0.23547880690737333,
  "slPercent": 3,
  "tpPercent": 0.20015698587126732,
  "trailingActivation": 0.12009419152276038,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.0016624212975465617,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 50.39999999999978,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
