
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-07-31T12:40:00.000Z

Calculations:
{
  "momentumScore": 115,
  "volumeScore": 68.07648307987742,
  "patternScore": 64.92605312727342,
  "totalScore": 70.60312416716756,
  "finalScore": 70.60312416716756,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 55.18783542039354,
  "ultraShortVolumeSurge": 0.8193187168260574,
  "baseVolumeSurge": 0.02847818831290682,
  "currentPrice": 0.0008765,
  "resistance": 0.00097,
  "support": 0.000823,
  "rocMin5": -0.006010433204808308,
  "shortROC": -0.009156680985756312,
  "priceAcceleration": -0.001481014623896914,
  "buySellRatio": 0.3474647999783992,
  "macdHistogram": 0.000007432751007795058,
  "stochasticK": 69.83870967741935,
  "atr": 0.000029792857142857144,
  "bbUpper": 0.0009408507517768292,
  "bbLower": 0.0007526292482231704,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 29.33,
      "atrRatio": 0.614,
      "bbWidth": 22.23,
      "volumeRatio": 0.821,
      "signalCount": 3,
      "buySellRatio": 0.347
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 8.533941814033088,
  "distanceToResistance": 10.667427267541363,
  "slPercent": 6,
  "tpPercent": 9.067313177410158,
  "trailingActivation": 5.4403879064460945,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.26639807883668426,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.213354615589246,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 10.667427267541363,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5612935650920098,
  "rvolMin5": -0.47537590730353746,
  "atrPercentileOld": 0.7205882352941176,
  "vwapDeviation": 12.072897170924719,
  "bbWidthPercent": 22.228960903424756,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003617454216595159,
      "roc3": -0.0022639800769753775
    },
    "min5": {
      "roc1": -0.009156680985756312,
      "roc3": -0.015389800044933672
    },
    "min15": {
      "roc1": -0.015389800044933672,
      "roc3": 0.012709416522241538
    },
    "hourly": {
      "roc1": 0.028191796649335705,
      "roc3": 0.08909558193611558
    },
    "fourHour": {
      "roc1": 0.028191796649335705,
      "roc3": 0.017959277053305883
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3386692725332519,
  "wickClosePct": 0.7041198501872654,
  "wickUpper": 0,
  "wickLower": 0.000018800000000000023,
  "wickRatio": 2.379746835443032,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.31746031746031744,
  "signedMin5": 1378965928,
  "signedMin5Z": 16.11592453009421,
  "signedMin1": 130320146,
