
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-14T13:40:00.000Z

Calculations:
{
  "momentumScore": 80.65188746185926,
  "volumeScore": 14.705882352941288,
  "patternScore": 45,
  "totalScore": 37.59264453162733,
  "finalScore": 37.59264453162733,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.684210526315795,
  "ultraShortVolumeSurge": 1.5513768719552015,
  "baseVolumeSurge": 0.01909222848653949,
  "currentPrice": 22.94,
  "resistance": 23.07,
  "support": 22.75,
  "rocMin5": -0.0004357298474944667,
  "shortROC": 0.0030607783121994,
  "priceAcceleration": -0.00010683519523949265,
  "buySellRatio": 0.2629921296124191,
  "macdHistogram": 0.028078088165665434,
  "stochasticK": 61.76470588235322,
  "atr": 0.08285714285714338,
  "bbUpper": 22.984119405939037,
  "bbLower": 22.757880594060968,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.41,
      "atrRatio": 0.892,
      "bbWidth": 0.99,
      "volumeRatio": 0.846,
      "signalCount": 4,
      "buySellRatio": 0.263
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4577157802964262,
  "distanceToResistance": 0.5666957279860463,
  "slPercent": 3,
  "tpPercent": 0.48169136878813934,
  "trailingActivation": 0.2890148212728836,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.297649823355362,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.000000000000044,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5666957279860463,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2779312881542798,
  "rvolMin5": -0.256445399749617,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": 0.9788020730521377,
  "bbWidthPercent": 0.9891951024357009,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008748906386701476,
