
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-03T11:30:00.000Z

Calculations:
{
  "momentumScore": 61.27616771962418,
  "volumeScore": 55,
  "patternScore": 20,
  "totalScore": 42.546612928636776,
  "finalScore": 42.546612928636776,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.508196721311705,
  "ultraShortVolumeSurge": 0.2936464708294949,
  "baseVolumeSurge": 0.03603442442735724,
  "currentPrice": 20.58,
  "resistance": 20.84,
  "support": 20.58,
  "rocMin5": -0.005316578057032527,
  "shortROC": -0.0019398642095054654,
  "priceAcceleration": -0.0013316629130978633,
  "buySellRatio": 0.11990516343739169,
  "macdHistogram": -0.05442625494827913,
  "stochasticK": 12.820512820512983,
  "atr": 0.04857142857142906,
  "bbUpper": 21.022351016604144,
  "bbLower": 20.55264898339586,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.8,
      "atrRatio": 0.493,
      "bbWidth": 2.26,
      "volumeRatio": 0.528,
      "signalCount": 4,
      "buySellRatio": 0.12
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.32625295015965744,
  "distanceToResistance": 1.2633624878522915,
  "slPercent": 3,
  "tpPercent": 1.0738581146744477,
  "trailingActivation": 0.6443148688046686,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.1495035282337563,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 84.12698412698396,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.2633624878522915,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3256518465944632,
  "rvolMin5": -0.4567843872074071,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": 2.2462902706260666,
  "bbWidthPercent": 2.259540749047676,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009699321047526466,
      "roc3": -0.002904162633107392
    },
    "min5": {
      "roc1": -0.0019398642095054654,
      "roc3": -0.0038722168441433615
    },
    "min15": {
      "roc1": 0.00048496605237623717,
      "roc3": -0.009125840537944345
    },
    "hourly": {
      "roc1": -0.008645533141210361,
      "roc3": -0.009121459433509253
    },
    "fourHour": {
      "roc1": -0.01385570950788338,
      "roc3": 0.0063383715260847875
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8492853729700134,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": 975.08663845,
  "signedMin5Z": 18.201486517099855,
  "signedMin1": 291.87418483999994,
  "signedMin1Z": 9.353654534748065,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.275,
  "rvolPercentileMin5": 0.2916666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.744000000000003,
      "sma50": 20.8288,
      "ema20": 20.722618614834015,
      "ema50": 20.76852866170806,
      "vwma20": 20.784197173013744,
      "hma21": 20.624155844155844,
      "atr14": 0.03500000000000014,
      "atrPercentile": 0.7849898580121704,
      "rvolZ": -0.3256518465944632,
      "rvolPercentile": 0.275,
      "mfi14": 23.246928941606768,
      "ppo": {
        "ppo": -0.271752922327619,
        "signal": -0.20153349331920822,
        "histogram": -0.07021942900841077
      },
      "stochRsi": {
        "k": 0,
        "d": 30.519480519480627
      },
      "vprofile": {
        "vpBins": [
          0.022306934599678786,
          0.01854537661787397,
          0.012548758781884186,
          0.03739804642067961,
          0.09212126741274855,
          0.2545065683229329,
          0.12237569357932132,
          0.021667406477172555,
          0.031221890220286007,
          0.02316792602170847,
          0.013221576147031181,
          0.004785491808515929,
          0.055072040403014146,
          0.08225798264445565,
          0.11405408253422247,
          0.027746492490645466,
          0.033657930534619004,
          0.00013906204818072427,
          0.018664671036381243,
          0.014540801898647667
        ],
        "currentBinShare": 0.031221890220286007
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5224775120055356
      }
    },
    "min5": {
      "sma20": 20.7755,
      "sma50": 20.760200000000005,
      "ema20": 20.744179633832196,
      "ema50": 20.720813716358602,
      "vwma20": 20.81512522330812,
      "hma21": 20.66354978354978,
      "atr14": 0.04857142857142906,
      "atrPercentile": 0.7627737226277372,
      "rvolZ": -0.4567843872074071,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 78.20621330543453,
      "ppo": {
        "ppo": -0.20339498637664769,
        "signal": -0.053570521378851585,
        "histogram": -0.14982446499779611
      },
      "stochRsi": {
        "k": 3.8439796495199734,
        "d": 31.271472272335327
      },
      "vprofile": {
        "vpBins": [
          0.0494674745012853,
          0.01680413732131066,
          0.20721292108227446,
          0.1268146938695574,
          0.010577627485616132,
          0.00009351072089716079,
          0.016086838655827992,
          0,
          0,
          0.10541999209573913,
          0.05604072449642192,
          0.14673508463962406,
          0.1114144265490293,
          0.02391923193996115,
          0.010203410657596324,
          0.0167175806121148,
          0.054346380736791655,
          0.03485689403029187,
          0.0019232489073776598,
          0.011365821698283077
        ],
        "currentBinShare": 0.02391923193996115
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.7009361247626216
      }
    },
    "min15": {
      "sma20": 20.7875,
      "sma50": 20.5758,
      "ema20": 20.718991858000475,
      "ema50": 20.58115550720985,
      "vwma20": 20.779329360829866,
      "hma21": 20.746406926406923,
      "atr14": 0.06714285714285749,
      "atrPercentile": 0.573170731707317,
      "rvolZ": -0.10207152764920846,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 25.819518763828583,
      "ppo": {
        "ppo": 0.17918193238016417,
        "signal": 0.3734084587886068,
        "histogram": -0.19422652640844262
      },
      "stochRsi": {
        "k": 0,
