
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-25T14:10:00.000Z

Calculations:
{
  "momentumScore": 79.97920678219928,
  "volumeScore": 15,
  "patternScore": 35,
  "totalScore": 35.463599542734045,
  "finalScore": 35.463599542734045,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.682926829268204,
  "ultraShortVolumeSurge": 6.875743796694387,
  "baseVolumeSurge": 0.03351340982245158,
  "currentPrice": 22.8,
  "resistance": 23.04,
  "support": 22.8,
  "rocMin5": -0.00393184796854521,
  "shortROC": 0,
  "priceAcceleration": -0.0009824850576423015,
  "buySellRatio": 0.0816662957248643,
  "macdHistogram": -0.023146539388040788,
  "stochasticK": 0,
  "atr": 0.06428571428571393,
  "bbUpper": 23.047530671960832,
  "bbLower": 22.721469328039174,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.05,
      "atrRatio": 0.479,
      "bbWidth": 1.42,
      "volumeRatio": 23.257,
      "signalCount": 5,
      "buySellRatio": 0.082
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3790726817042587,
  "distanceToResistance": 1.0526315789473615,
  "slPercent": 3,
  "tpPercent": 0.8947368421052573,
  "trailingActivation": 0.5368421052631543,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.35281964897140344,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.86885245901669,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0526315789473615,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2729231853797804,
  "rvolMin5": 9.57266547802646,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -0.18082473209986338,
  "bbWidthPercent": 1.4248130565302208,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004385964912279829,
      "roc3": 0.0004385964912279829
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.004366812227074143
    },
    "min15": {
      "roc1": -0.004366812227074143,
      "roc3": -0.004801396769969421
    },
    "hourly": {
      "roc1": -0.026637554585152816,
      "roc3": -0.02918118466898962
    },
    "fourHour": {
      "roc1": -0.02833478639930262,
      "roc3": -0.004021447721179619
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.009995024594886647,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 4445.486368620001,
  "signedMin5Z": 19.741675774919,
  "signedMin1": 3238.4882817200005,
  "signedMin1Z": 24.711060981995942,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5229166666666667,
  "rvolPercentileMin5": 1,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.8225,
      "sma50": 22.89839999999999,
      "ema20": 22.833209587531773,
      "ema50": 22.85297807136859,
      "vwma20": 22.806377062490228,
      "hma21": 22.838787878787887,
      "atr14": 0.02142857142857097,
      "atrPercentile": 0.01460221550855992,
      "rvolZ": -0.2729231853797804,
      "rvolPercentile": 0.5229166666666667,
      "mfi14": 11.208305187723354,
      "ppo": {
        "ppo": -0.09613067304372838,
        "signal": -0.0936221269947635,
        "histogram": -0.002508546048964888
      },
      "stochRsi": {
        "k": 88.88888888888796,
        "d": 50.61728395061717
      },
      "vprofile": {
        "vpBins": [
          0.0023928108375371212,
          0.0006025460418063553,
          0.0009306908950778843,
          0.00014418239965616908,
          0.0010180446462209234,
          0.0015230365094692127,
          0.04431592435587813,
          0.04142366715211117,
          0.07721925743011732,
          0.029627486979224484,
          0.001107509175737308,
          0.036752420286084615,
          0.03387588211381097,
          0.016973418370334403,
          0.5883585261537015,
          0.03140253696295239,
          0.04164427857975697,
          0.03120562145968456,
          0.005303898949513986,
          0.014178260701324321
        ],
        "currentBinShare": 0.5883585261537015
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5783102097279962
      }
    },
    "min5": {
      "sma20": 22.895000000000003,
      "sma50": 22.8348,
      "ema20": 22.864415106245495,
      "ema50": 22.816694617167798,
      "vwma20": 22.80777742531111,
      "hma21": 22.792813852813854,
      "atr14": 0.06428571428571393,
      "atrPercentile": 0.4306569343065693,
      "rvolZ": 9.57266547802646,
      "rvolPercentile": 1,
      "mfi14": 3.4942250507792068,
      "ppo": {
        "ppo": -0.05642539198041355,
        "signal": 0.022794374252867566,
        "histogram": -0.07921976623328111
      },
      "stochRsi": {
        "k": 42.355216503706174,
        "d": 41.392481408230886
      },
      "vprofile": {
        "vpBins": [
          0.0017375832761294186,
          0.0005705483246828169,
          0.00014204757430522769,
          0.00010809197885377883,
          0.022893441924467413,
          0.03153822261447202,
          0.01930581150763042,
          0.044263925300888365,
          0.03956885261948205,
          0.005896860755636474,
          0.022487753335411333,
          0.009285084743332868,
          0.49930479049019055,
          0.03367522679833286,
          0.1134665836871523,
          0.04045545098964397,
          0.07828858679945135,
          0.026007354968402317,
          0.009907205220649536,
          0.0010965770908848453
        ],
        "currentBinShare": 0.49930479049019055
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3728965840141192
      }
    },
    "min15": {
      "sma20": 22.884500000000003,
      "sma50": 22.625999999999998,
      "ema20": 22.83021639534175,
