
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-24T12:40:00.000Z

Calculations:
{
  "momentumScore": 25.15675142075216,
  "volumeScore": 55.104253323500686,
  "patternScore": 35,
  "totalScore": 38.51714564493595,
  "finalScore": 38.51714564493595,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.87500000000011,
  "ultraShortVolumeSurge": 1.3080315922498174,
  "baseVolumeSurge": 0.0074670645069029986,
  "currentPrice": 22.73,
  "resistance": 22.94,
  "support": 22.56,
  "rocMin5": -0.00828970331588138,
  "shortROC": -0.0061215566243988,
  "priceAcceleration": -0.0020730358008158797,
  "buySellRatio": 0.7509361329833771,
  "macdHistogram": 0.04901070311423948,
  "stochasticK": 44.73684210526331,
  "atr": 0.04857142857142906,
  "bbUpper": 22.976095617130568,
  "bbLower": 22.528904382869428,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.68,
      "atrRatio": 0.231,
      "bbWidth": 1.97,
      "volumeRatio": 0.519,
      "signalCount": 6,
      "buySellRatio": 0.751
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.46822952674250806,
  "distanceToResistance": 0.9238891333040072,
  "slPercent": 3,
  "tpPercent": 0.7853057633084062,
  "trailingActivation": 0.4711834579850437,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.23039191818201588,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.272727272727227,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.9238891333040072,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34919669223580063,
  "rvolMin5": -0.22748577208207812,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -2.569857167668487,
  "bbWidthPercent": 1.9654597704038694,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0061215566243988,
      "roc3": -0.004380201489268413
    },
    "min5": {
      "roc1": -0.0061215566243988,
      "roc3": -0.004380201489268413
    },
    "min15": {
      "roc1": -0.0061215566243988,
      "roc3": -0.006989951944080391
    },
    "hourly": {
      "roc1": -0.006116207951070361,
      "roc3": 0.0008798944126704607
    },
    "fourHour": {
      "roc1": -0.0039404553415061236,
      "roc3": -0.027777777777777717
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.451491887631775,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": -304.37444002,
  "signedMin5Z": -4.469576125931887,
  "signedMin1": 536.61534443,
  "signedMin1Z": 14.554934767502033,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.08541666666666667,
  "rvolPercentileMin5": 0.052083333333333336,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.8685,
      "sma50": 22.8018,
      "ema20": 22.84066463929604,
      "ema50": 22.799633105914285,
      "vwma20": 22.895522720346275,
      "hma21": 22.872554112554113,
      "atr14": 0.04071428571428599,
      "atrPercentile": 0.10070493454179255,
      "rvolZ": -0.34919669223580063,
      "rvolPercentile": 0.08541666666666667,
      "mfi14": 75.55212517760977,
      "ppo": {
        "ppo": 0.051602619018289636,
        "signal": 0.12555861349135106,
        "histogram": -0.07395599447306142
      },
      "stochRsi": {
        "k": 0,
        "d": 43.86644906840764
      },
      "vprofile": {
        "vpBins": [
          0.01747545996579138,
          0.00868169354528329,
          0.009283949699363666,
          0.0661993024941578,
          0.07249188547874336,
          0.01712605514841785,
          0.20147400568809148,
          0.11382733639045815,
          0.009285125759719955,
          0.03973023944218186,
          0.07619973671268197,
          0.11955835580972259,
          0.004770254762978561,
          0.0012254277601886341,
          0.00685130106519701,
          0.02207925299973821,
          0.098550832005791,
          0.06974059723124866,
          0.009087546834251971,
          0.03636164120599266
        ],
        "currentBinShare": 0.03973023944218186
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.9600721234990783
      }
    },
    "min5": {
      "sma20": 22.7935,
      "sma50": 22.747799999999998,
      "ema20": 22.81496467944826,
      "ema50": 22.784466305727616,
      "vwma20": 22.832358232488392,
      "hma21": 22.929523809523804,
      "atr14": 0.04857142857142906,
      "atrPercentile": 0.021897810218978103,
      "rvolZ": -0.22748577208207812,
      "rvolPercentile": 0.052083333333333336,
      "mfi14": 77.3414320842517,
      "ppo": {
        "ppo": 0.10829279157472896,
        "signal": 0.15378984128332426,
        "histogram": -0.045497049708595305
      },
      "stochRsi": {
        "k": 0,
        "d": 60.25159380692162
      },
      "vprofile": {
        "vpBins": [
          0.009679354919826874,
          0.008795879782967732,
          0.0207136336304778,
          0.03592987677227578,
          0.036360774896629346,
          0.0329193413248931,
          0.025511957092922286,
          0.03626161188487133,
          0.011032637009301875,
          0.021437931859059428,
          0.13409121370301963,
          0.16939704751325702,
          0.33918479666465784,
          0.03611949626108135,
          0.020784735014584766,
          0.04379409920965967,
          0.01229680131754941,
          0.000415600739101891,
          0.0015244277751593727,
          0.0037487826287036087
        ],
        "currentBinShare": 0.025511957092922286
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8714650466869556
      }
    },
    "min15": {
      "sma20": 22.752499999999998,
      "sma50": 22.949599999999997,
      "ema20": 22.786326673753543,
      "ema50": 22.978274642987067,
      "vwma20": 22.650034426426934,
      "hma21": 22.818917748917737,
      "atr14": 0.10642857142857208,
      "atrPercentile": 0.04878048780487805,
      "rvolZ": -0.32696608186778214,
      "rvolPercentile": 0.010416666666666666,
      "mfi14": 39.2036201104961,
      "ppo": {
        "ppo": -0.08044597678457703,
        "signal": -0.21559206610859508,
        "histogram": 0.13514608932401806
      },
      "stochRsi": {
        "k": 0,
        "d": 51.945574527997756
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009550759366143037,
          0.035196898720667065,
          0.07081508783568943,
          0.01777066713702668,
          0.03497888392935089,
          0.029295340728166523,
          0.0057271793597247385,
          0.039781397156712445,
          0.2549782579422806,
          0.33575653614609174,
          0.016500804808606287,
          0.06885631416886841,
          0.01038695225096923,
          0.03303922658836822,
          0.007118179885055517,
          0.020274054929947695,
          0.0007205195137157906,
          0.006921855633898318,
          0.0023310838987175117
        ],
        "currentBinShare": 0.03497888392935089
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9654597704038694
      }
    },
    "hourly": {
      "sma20": 23.1495,
      "sma50": 24.256200000000003,
      "ema20": 23.200631328534364,
      "ema50": 23.905157530836668,
      "vwma20": 23.36107409782903,
      "hma21": 22.442337662337657,
      "atr14": 0.3564285714285718,
      "atrPercentile": 0.7857142857142857,
      "rvolZ": -0.5702425770188003,
      "rvolPercentile": 0.06547619047619048,
      "mfi14": 35.41724703684922,
      "ppo": {
        "ppo": -2.027915764864571,
        "signal": -2.1138083360275015,
        "histogram": 0.08589257116293059
      },
      "stochRsi": {
        "k": 82.03092934470155,
        "d": 36.58549710074772
      },
      "vprofile": {
        "vpBins": [
          0.0026912401847012466,
          0.04893314667345392,
          0.052910184971039984,
          0.10209913677009674,
          0.02957491762953402,
          0.009131564700714748,
          0.05761701845117017,
          0.03760928117502942,
          0.12433119749645649,
          0.04598113595143991,
          0.025283913810825526,
          0.04306642384628645,
          0.04989309069890382,
          0.03575031922448818,
          0.08815768929773687,
          0.07278744685523143,
          0.10178407901980084,
          0.07239821324309019,
          0,
          0
        ],
        "currentBinShare": 0.10209913677009674
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.122867225053191
      }
    },
    "fourHour": {
      "sma20": 24.497500000000002,
      "sma50": 24.029399999999992,
      "ema20": 24.112396144818383,
      "ema50": 23.8988105869843,
      "vwma20": 24.39275431339031,
      "hma21": 23.75242424242425,
      "atr14": 0.7300000000000006,
      "atrPercentile": 0.6428571428571429,
      "rvolZ": -0.9004225681876329,
      "rvolPercentile": 0.05952380952380952,
      "mfi14": 32.372521970714004,
      "ppo": {
        "ppo": -1.33851392419994,
        "signal": -0.007095459520518876,
        "histogram": -1.3314184646794212
      },
      "stochRsi": {
        "k": 12.302790880527695,
        "d": 29.648941580799143
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0034491370868965374,
          0.052567447190970104,
          0.029291773658289152,
          0.16011725308491842,
          0.05840845384227175,
          0.07937241720661191,
          0.10839935798135883,
          0.03826255680029355,
          0.03518832454660302,
          0.07232107756116232,
          0.051308157023860865,
          0.021353157637805268,
          0.05572917768623241,
          0.009153773894380834,
          0.07962446319447526,
          0.10441152805505105,
          0.03426004544047303,
          0.006781898108345924,
          0
        ],
        "currentBinShare": 0.10839935798135883
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.701170179480622
      }
    },
    "daily": {
      "sma20": 22.362999999999996,
      "sma50": 21.10719999999999,
      "ema20": 22.729184346729863,
      "ema50": 21.930920119401712,
      "vwma20": 0,
      "hma21": 24.92783549783549,
      "atr14": 1.6185714285714288,
      "atrPercentile": 1,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 4.207894362697761,
        "signal": 3.8286918675425694,
        "histogram": 0.3792024951551918
      },
      "stochRsi": {
        "k": 0,
        "d": 72.86159175869132
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 30.705879609291852
      }
    }
  },
  "smaMin5": 22.7935,
  "emaMin5": 22.81496467944826,
  "vwmaMin5": 22.832358232488392,
  "hmaMin5": 22.929523809523804,
  "keltner15": {
    "upper": 22.958826673753546,
    "middle": 22.786326673753543,
    "lower": 22.61382667375354
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 23.075000000000003,
    "finalLower": 22.384999999999998
  },
  "mfi15": 39.2036201104961,
  "stochRsi15": {
    "k": 0,
    "d": 51.945574527997756
  },
  "ppo15": {
    "ppo": -0.08044597678457703,
    "signal": -0.21559206610859508,
    "histogram": 0.13514608932401806
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.009550759366143037,
      0.035196898720667065,
      0.07081508783568943,
      0.01777066713702668,
      0.03497888392935089,
      0.029295340728166523,
      0.0057271793597247385,
      0.039781397156712445,
      0.2549782579422806,
      0.33575653614609174,
      0.016500804808606287,
      0.06885631416886841,
      0.01038695225096923,
      0.03303922658836822,
      0.007118179885055517,
      0.020274054929947695,
      0.0007205195137157906,
      0.006921855633898318,
      0.0023310838987175117
    ],
    "currentBinShare": 0.03497888392935089
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.9654597704038694
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 2.18978102189781,
    "volatilityPercentile": 87.0253164556962,
    "relativeVolatilityRatio": 1.084892468958374,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "ELEVATED",
    "regimeScore": 0.5,
    "currentATR": 1.615385,
    "avgATR": 1.039667,
    "atrPercentile": 100,
    "realizedVolatility": 45.4,
    "volPercentile": 45.8,
    "expanding": true,
    "contracting": false,
    "transitionProbability": 0.4,
    "daysInRegime": 1,
    "regimeStrength": 0.71
  },
  "temporalPatterns": {
    "currentHour": 11,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 429.89,
        "avgATR": 0.307857,
        "avgReturn": -0.108
      },
      {
        "avgVolume": 321.97,
        "avgATR": 0.306429,
        "avgReturn": 0.317
      },
      {
        "avgVolume": 869.23,
        "avgATR": 0.28,
        "avgReturn": 0.07
      },
      {
        "avgVolume": 390.1,
        "avgATR": 0.203571,
        "avgReturn": 0.048
      },
      {
        "avgVolume": 496.16,
        "avgATR": 0.4,
        "avgReturn": 0.196
      },
      {
        "avgVolume": 535.07,
        "avgATR": 0.286429,
        "avgReturn": 0.009
      },
      {
        "avgVolume": 478.79,
        "avgATR": 0.295714,
        "avgReturn": 0.01
      },
      {
        "avgVolume": 427.13,
        "avgATR": 0.302143,
        "avgReturn": 0.072
      },
      {
        "avgVolume": 420.04,
        "avgATR": 0.326429,
        "avgReturn": 0.104
      },
      {
        "avgVolume": 266.78,
        "avgATR": 0.26,
        "avgReturn": -0.118
      },
      {
        "avgVolume": 247.33,
        "avgATR": 0.264286,
        "avgReturn": 0.193
      },
      {
        "avgVolume": 412.97,
        "avgATR": 0.314286,
        "avgReturn": 0.137
      },
      {
        "avgVolume": 313.09,
        "avgATR": 0.297143,
        "avgReturn": -0.161
      },
      {
        "avgVolume": 353.67,
        "avgATR": 0.303077,
        "avgReturn": -0.006
      },
      {
        "avgVolume": 541.52,
        "avgATR": 0.365,
        "avgReturn": -0.198
      },
      {
        "avgVolume": 639.68,
        "avgATR": 0.338571,
        "avgReturn": -0.188
      },
      {
        "avgVolume": 481.83,
        "avgATR": 0.342143,
        "avgReturn": 0.281
      },
      {
        "avgVolume": 869.83,
        "avgATR": 0.362857,
        "avgReturn": 0.366
      },
      {
        "avgVolume": 515.74,
        "avgATR": 0.227857,
        "avgReturn": -0.084
      },
      {
        "avgVolume": 839.17,
        "avgATR": 0.365,
        "avgReturn": -0.374
      },
      {
        "avgVolume": 439.78,
        "avgATR": 0.326429,
        "avgReturn": -0.028
      },
      {
        "avgVolume": 1229.4,
        "avgATR": 0.379286,
        "avgReturn": 0.462
      },
      {
        "avgVolume": 413.76,
        "avgATR": 0.267857,
        "avgReturn": -0.27
      },
      {
        "avgVolume": 858.88,
        "avgATR": 0.219286,
        "avgReturn": 0.023
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 616.38,
        "avgATR": 0.304792,
        "avgReturn": 0.119
      },
      {
        "avgVolume": 408.21,
        "avgATR": 0.271667,
        "avgReturn": -0.029
      },
      {
        "avgVolume": 409.67,
        "avgATR": 0.342708,
        "avgReturn": 0.061
      },
      {
        "avgVolume": 777.99,
        "avgATR": 0.325417,
        "avgReturn": -0.148
      },
      {
        "avgVolume": 405.85,
        "avgATR": 0.272979,
        "avgReturn": 0.033
      },
      {
        "avgVolume": 621.59,
        "avgATR": 0.34125,
        "avgReturn": 0.125
      },
      {
        "avgVolume": 492.34,
        "avgATR": 0.281875,
        "avgReturn": 0.059
      }
    ],
    "favorableHours": [
      21,
      17,
      2,
      23,
      19,
      15
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 4,
    "temporalScore": 0
  },
