
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-07T13:55:00.000Z

Calculations:
{
  "momentumScore": 74.9665110491077,
  "volumeScore": 17.469474398836564,
  "patternScore": 20.034374335718923,
  "totalScore": 31.284103755921063,
  "finalScore": 31.284103755921063,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 50,
  "ultraShortVolumeSurge": 1.5192593573130586,
  "baseVolumeSurge": 0.026006655111623714,
  "currentPrice": 20.12,
  "resistance": 20.17,
  "support": 20.02,
  "rocMin5": -0.001984126984126942,
  "shortROC": 0.0024912805181863834,
  "priceAcceleration": -0.0004936212249455448,
  "buySellRatio": 0.25869802831064104,
  "macdHistogram": 0.0008028077321699002,
  "stochasticK": 66.66666666666666,
  "atr": 0.05642857142857162,
  "bbUpper": 20.175,
  "bbLower": 19.987,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.75,
      "atrRatio": 1.162,
      "bbWidth": 0.94,
      "volumeRatio": 7.817,
      "signalCount": 4,
      "buySellRatio": 0.259
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3443623970462958,
  "distanceToResistance": 0.2485089463220711,
  "slPercent": 2.5,
  "tpPercent": 0.21123260437376043,
  "trailingActivation": 0.12673956262425626,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.19248122697212716,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.111111111111107,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.2485089463220711,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1714573393862668,
  "rvolMin5": 0.1602791537843491,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": 0.4519632584006971,
  "bbWidthPercent": 0.9362083561575738,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004985044865404568,
      "roc3": 0.0004985044865404568
    },
    "min5": {
      "roc1": 0.0024912805181863834,
      "roc3": 0.001992031872510095
    },
    "min15": {
      "roc1": 0.0029910269192423866,
      "roc3": 0.001992031872510095
    },
