
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-07-31T12:10:00.000Z

Calculations:
{
  "momentumScore": 95,
  "volumeScore": 61.71843609819298,
  "patternScore": 50,
  "totalScore": 59.8314820848948,
  "finalScore": 59.8314820848948,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 29.99139414802066,
  "ultraShortVolumeSurge": 0.5501197116518296,
  "baseVolumeSurge": 0.04051582108020919,
  "currentPrice": 0.000867,
  "resistance": 0.00097,
  "support": 0.00075,
  "rocMin5": -0.010725696029210419,
  "shortROC": 0.008843379101698948,
  "priceAcceleration": -0.0026438211193596114,
  "buySellRatio": 0.40727353223162316,
  "macdHistogram": 0.000008758678838142372,
  "stochasticK": 66.77419354838709,
  "atr": 0.000038328571428571415,
  "bbUpper": 0.0009406570400662114,
  "bbLower": 0.0007256129599337884,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 46.97,
      "atrRatio": 0.786,
      "bbWidth": 25.81,
      "volumeRatio": 1.538,
      "signalCount": 3,
      "buySellRatio": 0.407
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 9.062448508815288,
  "distanceToResistance": 11.8800461361015,
  "slPercent": 6,
  "tpPercent": 10.098039215686274,
  "trailingActivation": 6.0588235294117645,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2140851960278814,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 0.5911977227939835,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 11.8800461361015,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.4727285603472994,
  "rvolMin5": -0.5942625908335701,
  "atrPercentileOld": 0.8181818181818182,
  "vwapDeviation": 11.071688180800528,
  "bbWidthPercent": 25.81143273688214,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
